手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 飛車先を伸ばし合う出だしから、５手目▲７六歩を経て角換わりに進む。

手数13: ▲１六歩と突いた。早い段階での打診の印象を受ける。

手数16: 銀を３三に上がってから１筋の突き合いに応じた。形を決めない意味がありそうだ。

手数19: ４筋の歩を突く。代えて▲３六歩〜▲３七銀〜▲４六銀なら早繰り銀だが、その目は消えた。

手数22: △７四歩と突けば△７三銀〜△６四銀の早繰り銀、△６四歩〜△６三銀〜△５四銀の腰掛け銀のいずれも含みにできる。

手数24: △６四歩で後手の早繰り銀の可能性も消えている。

手数28: △９四歩と応じ、▲９五歩の突き越しは許さない。

手数31: ▲４七銀と上がる。３八銀型で▲４五桂と速攻に出るのではなかった。

手数34: 下段飛車に構えた。横に広く利く。

手数36: いったん５二に上がった金を６二に寄る。この金と飛車が利きをカバーし合い、自陣の隙を消す。

手数38: △５四銀と上がり、相腰掛け銀になった。

手数41: 後手が中住まいにしたところ、先手は玉を入城し、８八の位置で戦う。

手数42:

手数43: 突かれたばかりの歩に突っかけていく。

手数44: 飛車を回って迎え撃つのが形だ。

手数46: 先手は金取りをどのように受けるか。▲４五歩、▲４七歩、▲４七角といった手段が考えられる。

手数47: 角を打って金取りを受けた。▲７五歩から桂頭を狙う際、間接的に７四の地点をにらむ。すなわち、△４一飛▲７五歩△６三金▲７四歩△同金▲４五桂に△同銀なら▲同銀△同飛▲７四角の順を用意している。

手数48:

手数49: 桂頭を狙う。△７五同歩は▲７四歩で後手がまずい。

手数50: 金で桂頭を守った。▲７四歩△同金▲７五歩には△同金と取れる。これが銀であれば▲７五歩に△同銀は▲７四歩があり、銀を逃げるのでは拠点が残ってしまう。

手数51: 取り込んだ。７四に利かされた以上、逆に△７五歩と取られるわけにはいかない。

手数52: 後手は３０手目△５二金〜３６手目△６二金の動きで１手損した。先手はその分の手得を生かし、７九玉型でなく８八玉型に組めている。７九玉型なら▲４五桂△４四銀▲２四歩△同歩▲５五銀△６五歩で盤上の角が使いにくく、後手持ちの局面となるが、本譜の場合はどうか。

手数53: 銀取りに桂を跳ねた。

手数54: 銀をかわす。

手数55: ▲２四歩と突き出す。銀が３三からいなくなり、△２四同歩のあとに歩を取れる。先手としては指しておいて損がなさそうだ。

手数57: 銀をぶつけて角による金取りをかけた。△５五同銀直、△同銀左のいずれも先手は▲７四角の王手が気持ちいい。

手数58: △６五歩と伸ばし、金取りを防ぐ。銀交換に進めば△４六歩で角を攻める狙いが残る。

手数59: 交換する銀に５四のほうを選んだ。

手数61: 桂取りを受けながら角頭をケアした。８八玉型の本譜はどうなのか。

手数62: 天王山に角を放った。入城している玉を間接的ににらむ。

手数63: ▲５六角と上がる。△４六角に▲４七金を用意した。△７六歩▲同銀△７五歩▲６七銀△６六歩の攻め筋は部分的に厳しいが、現状は対して▲７四角の王手がある。先手はこの角の利きが生命線といえよう。どちらも次に厳しい狙いが見えにくい、不思議な局面になった。△８六歩や△９五歩など手を出すというよりは、どっしりした△７五歩のような手が考えられる。後手にいい手があればリードを奪えそうだ。

手数64: △４六角と前進した。△４五銀と桂を取る狙いを見せる。

手数66: 先手玉をにらむ位置に角を戻っておく。△４五銀の狙いが残っている。

手数67: ▲４六銀と打った。角に当てながら桂を支える。

手数68: 角を逃げずに銀取りに△７六歩と放った。▲５五銀には△７七歩成のあとに△５五歩▲６七角△３八銀の切り返しがあり、角は逃げる必要がなさそうだ。

手数69:

手数70: 角を取らせるのではなく、王手に前進して活用した。△５五歩▲６七角△３八銀の狙いも見せている。

手数71: 金を立って角に当てた。後手玉は薄く、先手は角を手持ちにして脅かしたい。代えて▲７七歩では弱い受けだった。

手数72: 角を切って踏み込む。▲７七同玉は△６六金が実質的な王手銀取り。▲７七同桂にも△６六金か。

手数73: 桂で応じ、▲６五桂が狙いになる。

手数74: 銀取りに歩を打った。着手の早さから、形勢への自信がうかがえる。▲６七銀なら△５五歩で角の逃げ場がない。

手数75: 銀を出た。（１）△６五同桂に▲同桂で利きを玉頭に集められる。しかし、（２）△４五銀で△７六桂を用意する手が厳しそうだ。

手数76: 桂を食いちぎった。▲７四銀には△７六桂▲７八玉△６八金▲８九玉に△４六銀が△８八銀▲９八玉△９七銀打までの詰めろになる。

手数77:

手数78: 銀を取り、△７六桂以下の詰めろをかけた。▲６五同桂も△７六桂▲７七玉△８八銀▲６七玉△６八金▲６六玉△５五銀までの詰み。

手数79: 玉頭に銀を捨て、△５三同玉なら▲６五桂が王手になる。

手数82: ６三にかわす。▲５三桂成△同玉▲７四角は詰みを免れないか。△７六桂に▲７八玉なら△６八金▲７七玉△８八銀▲６六玉△５五銀▲７五玉△６四銀の筋で捕まっていそうだ。

手数83: 銀を押し売り。攻めながら詰めろを外す手段があるかどうか。

手数85: 王手金取りが実現したが、△６四玉▲５三角△５五玉で後手が逃げきっていそうだ。どこかで▲７七歩のように、△７六桂に備える手を指されたときに決める順を用意しておきたい。

手数86: 玉を５五に逃げた。▲４六角には△４四玉がある。△６六玉は▲６七歩△７六玉▲７九飛までの詰み。油断はできない。あるいは△４六同飛▲同金△同玉と清算してしまうのが明快か。以下、▲４七飛△５五玉▲４五飛は△６六玉で５七へのルートが開ける。

手数87: 先手は▲７四桂が詰めろ逃れになるように組み立てたい。△４四玉は▲４五歩△４三玉▲７四桂のときに詰むかどうか。後手玉が先手玉から遠ざかり、この角も守りに働く。

手数88: さっぱりと角を取った。▲４六同金△同玉▲４九飛で王手がしばらく続く。

手数91: 飛車を回った。詰み筋が多く、正確な対応が求められる。

手数92: 入玉し、角の足場を外す。▲４七飛△５六玉▲５七飛打△６五玉▲４五飛には△６六玉で△５七玉を見せられる。

手数93: この歩が残れば５七に飛車を打つときにヒモがつく。

手数94: ▲６七歩△５六玉▲５七飛△６五玉▲４五飛△６四玉と駒を一掃しながら下に逃げていく順がある。この手を見て先手が投了した。先手玉は△７七金▲９七玉△８八銀▲９八玉△９七金までの詰めろで、△７六桂以下の詰み筋もある。後手玉を６六から追い払っても詰みを防ぐのは難しく、後手玉に詰みはない。

