手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 戦型は角換わりになった。

手数37: 大流行のバランス型の対抗になった。

手数43: △３八角は▲３九飛△２七角成▲４八金で何ともいえない。以下△２八馬は▲６九飛〜▲４七銀〜▲３八金の馬の捕獲、△３六馬は▲４五桂と動かれる。

手数44: 桂頭をカバーして、様子を見る。

手数45:

手数47: 金を上がって、４筋を厚くする。４八にいた金を５八の地点を経由してから４七に移動させたので、先手は飛車の動きと合わせて手損を重ねている。

手数48: 前半戦の山場だが、千日手濃厚ではないか。

手数49: また金を４八に戻る。先手は打開に苦心しているようだ。▲４五歩△同歩から▲同銀や▲４五同桂で仕掛けてよくなれば話が早いが、▲４五歩には△同歩と取らずに△４一飛も考えられるため、先手が仕掛けられるかは簡単ではない。

手数50: 後手が仕掛けた。▲６五同歩に△３五歩▲同歩△６五桂を検討したが、以下▲６六銀に△６四歩と謝ることになるので、３六の地点に打つ歩がない。なので、▲６五同歩には△同桂▲６八銀△６六角から攻め込むことになりそうか。後手は玉の当たりがきつく、６筋から戦いを起こすと反動がきつい。

手数51: 先手は６筋を取らずに飛車を引く。一段飛車の好形に構えて、▲６九飛の転換を含みにしている。

手数53: 先手は玉頭が薄くなったが、次に▲５五銀左から駒を前に出せる。▲６九飛と組み合わせれば、後手玉を狙いやすい。それを大丈夫と見れば、現局面は８筋を交換しておきたいところ。

手数54: △６五歩。▲５五銀左から▲６四歩の攻めを呼び込むので、大胆だ。▲５五銀左に△同銀▲同銀△５四銀▲５六銀△５五銀▲同銀△５四銀は、千日手模様になる。現局面で▲７七銀とし、▲４五歩から桂を使って攻める手も考えられる。

手数55: 銀を引いて、じっくり指すコースを選ぶ。

手数56: 銀を引いて、立て直しを見せた。▲２四歩△同歩▲同飛で２筋を交換されるが、△２三歩▲２九飛に△４三銀上で金銀の連結をよくするのが大きいと見たか。次に△３三桂と跳ねれば、▲４五歩の攻めを封じやすい。

手数62: 先手は２歩を手持ちにし、後手は金銀の連結がよくてバランスがよい。双方の陣形に主張がある。

手数63: 押し引きが続いても、なかなか中盤に入らない。どちらも理想形を模索して、駒を繰り替える展開が続いている。▲４七銀は▲５六歩〜▲５九飛〜▲５五歩と位を取るつもりか。

手数64: △５五銀に代えて、△３三桂は▲５六歩から▲５九飛で▲５五歩を狙われて、５四の銀の引き場所を考えないといけなかった。△５五銀は▲５六歩に△６四銀と引いて、狙われる銀をあらかじめ６四に収めようとしている。

手数65: △６六銀は▲６八銀から▲６七歩で後手失敗。

手数67: 繊細な駒運びだ。金が４八のままでは、△８六歩▲同歩△７五歩▲同歩△同銀▲７六歩△８六銀▲同銀に△６六角の王手金取りの筋があった。

手数68: 後手はスキを作らずに待ち、先手の無理攻めを誘いたいところ。▲２四歩△同歩▲同飛△２三歩▲３四飛は、△３三金▲３五飛に△２六角が飛車桂両取りだ。

手数69: 自陣角に打開を託した。▲９五歩△同歩▲９二歩△同香▲９三歩の狙いだ。現局面で△８三飛とすれば簡単に受かるが、▲６七金左〜▲７八玉〜▲８八銀〜▲７七桂〜▲９八香〜▲９九飛の遠大な構想を描いているのか。しかし、６筋に位を取られているので、小駒を渡すと６六に打ち込まれるのが気になる。

手数70: △４五歩。自陣角を見て動いたが、後手は歩がないので簡単ではない。▲４五同歩には△３三桂から△４五桂が浮かぶが、▲４五同桂にどう攻めるのか。歩切れなので△４四歩とできない。

手数72: 後手も角を自陣に据える。コビン攻めで先手玉を攻め倒す構想だ。▲６七金右と手厚くするのが浮かぶが、△８六歩▲同歩△同飛と歩切れを解消される。

手数73: 玉を引いて、角のラインをかわしておく。

手数74: 攻め駒を得るために、桂をぶつけた。ただ、▲３三同桂成△同角に▲６七歩と△６六桂を消されると、先が長い。

手数77: 後手は歩切れで桂の使い方が難しい。△８四桂は△７六桂を狙う手だが確信は持てないか。先手が▲５五桂から駒得できるのに対し、後手は桂の有効な使い場所が難しい。

手数78: △１一飛から△１五歩の筋を作って、手を渡した。先手は▲５五桂が権利で、それを楽しみに▲６八金右と固めるかもしれない。△１二香は後手の予定外だったのかもしれない。後手が苦しいと見られている。

手数79: 感触のよい金寄り。▲５五桂△同銀直▲同歩△同角に、▲５九飛△２二角▲２六角と大駒で５筋を狙うのが抜群の味になる。後手は▲５五桂を防ぐのは厳しいので、カウンターを見据えて力をためる手を探したい。ただ、歩切れで先手より桂の有効な使い道が難しいと条件は悪い。

手数80: △８四桂の狙いは△７六桂▲同銀△９九角成。

手数81: 攻め合いへ。

手数85: ▲６八金右を生かした飛車回り。次の▲２六角が後手玉をにらみ、飛車と連係して５筋を集中砲火できそうだ。

手数86: 期待の桂跳ね。▲７六同銀△９九角成の瞬間が怖いが、以下▲２六角に△５四香と飛車の横利きを止めてから△７五歩で大変か。先手にうまい攻めがないと、後手に駒損を回復される。

手数88: この局面が問題だ。▲２六角は△５四香で攻めを緩和され、▲８八銀は戦力不足で△９八馬のあとが難しい。

手数89: こじ開けにいく。

手数91: △５三桂には▲４五桂か。しかし、△４四歩で角の利きを止められると、簡単ではない。以下▲８八銀△９八馬▲４四角は、△４三金と遊び駒を使われる。

手数92: 馬を生かした受け。▲７七桂と遮断すれば、△７五歩から△７六歩が厳しくなる

