手数1:

手数2:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数15: 戦型は横歩取りに。

手数22: ５二玉型に構える。玉の移動を保留して△７二銀とする手もあるところだった。そちらは居玉から１手で△６二玉とする形を含みにしている。

手数23: 先手は６八玉型に。代えて▲５八玉や、玉の移動を保留する▲４八銀も一局だった。

手数26: この△２三銀は、△２四飛とぶつけたあと▲同飛に△同銀を作った手。代えてすぐに△２四飛とぶつける手もあり、以下は▲３三角成△同銀▲２四飛△同銀▲２二歩がよくある進行だ。ほかには△７四歩や△９四歩も指されている。

手数27: ▲３七桂や▲３七銀を可能にする。

手数28: 次の一手は▲２五歩なら穏やかな流れ、▲２四同飛なら激しい流れになることが予想される。

手数30: あっという間に飛車交換に。

手数31: 右金を寄って２筋をケアする。代えて▲３八金では４九に隙ができた。

手数33: 互いに飛車角と歩２枚が駒台にのった。いつどちらに技がかかってもおかしくない状況だ。

手数34: 離れ駒の左銀を引きつけて手を渡した。

手数35: 左桂を活用。どこかで▲６五桂と跳ねて薄い後手玉頭を狙う手を視野に入れている。

手数37: △２八歩を打たせてから右桂を使う。▲６五桂〜▲４五桂と桂２枚で攻める形になれば、相当な迫力だ。

手数40: 歩の成り捨てで先手の金銀の連結を乱し、持ち駒の飛車を打ち下ろした。

手数41: ▲３九金で飛車が捕まっているようにも見えるが……。

手数42: この角打ちが返し技。対して▲５八玉なら△４八角成▲同金△１九飛成、▲７九玉なら△３九飛成▲同銀△３七角成あるいは△４八飛成▲同金△同角成で、少なくとも後手の攻め手がなくなることはない。

手数43: 素直に取る。

手数44:

手数45: 自陣の受けに角を投入した。飛車取りの先手で玉形を強化しつつ、３七の桂を守っている。代えて▲４五桂と、桂を逃げつつ攻め合いにいく手も考えられただろうか。

手数46: 駒割りは角と金香の２枚換えになった。後手は竜の存在が大きく、次に△４九金と打てば食いつきに成功した恰好だ。先手はこの手番を生かして後手玉に迫れる形を作りたい。

手数49: ４五の桂取りに構わず、左桂も跳ねていく。▲６五桂は自玉を広くする意味でも働いた一手だ。現局面で△４五銀には▲２五飛や▲５五角で勝負するつもりだろうか。

手数50:

手数51: 竜と香の両取り。現局面から△２九竜▲１一角成までは進みそうだ。そこで後手がどう指すか。△２九竜▲１一角成に△６四歩や△５四銀として６五の桂を狙いにいくことが予想される。６五の桂を取れば、攻防両面で大きい。

手数54: 香打ちで６五桂を狙った。このほうが手厚いか。先手はここで▲５三桂成△同玉▲２六飛の筋をやってみたいが、以下△２六同竜▲同角△４二玉の局面は、後手から次に△２八飛という手があるので、先手がうまくいっていないかもしれない。

手数55: 竜筋を遮り、▲２一馬を見せた。この▲２七歩を△同竜と取れば、先手玉への竜の圧力が少し弱まりそうだ。

手数60: 序盤から激しい展開の将棋だったが、この竜引きでどうやら長期戦になりそうだ。

手数61: ６五桂を守り、現状の駒割りは角と金桂の交換。

手数62: 嫌らしく馬の頭を攻める。対して▲３五同歩なら、△３六桂▲３九角△２九竜があるか。現局面で▲５六香といけるならいってみたい。後手の３筋攻め自体は、先手玉からやや遠いのでそれほどの脅威ではないという。

手数63: 急いで攻めることなく、働きの弱かった左銀を使って上部を厚くする。堂々とした一着だ。先手は形勢に自信を持っていそうだ。

手数66: ▲１五馬に対してさらに攻めを続けるのは難しいと見てか、玉寄りで手を渡した。

手数67: 竜の頭にタタキの歩。△２三同竜には▲２六香や▲２五香ということだろうか。以下△３四竜に▲２一香成となれば、先手としても不満はなさそうだ。

手数70:

手数71: 桂を取らずにタダのところへ香を成った。指されてみればなるほどで、△２二同金には▲４二飛が王手金取りだ。

手数72: 後手陣の急所に利いている馬筋をずらしにかかる。

手数73: 馬を見切って金を取った。代えて▲１六馬は△２五歩ではっきりしなかったか。

手数75: ７２手目△１四歩からここまでは、互いに応酬が続いた。

手数76: ▲３三成香を先受け。

手数77: △３七歩成がくる前に角を活用。

手数79: △６五香と桂を取られたが、また先手玉には響かない。先手からは次に▲５一金が厳しい狙いだ。

手数80: 受けていても仕方がないとの判断か、中途半端な位置にいた金を前進し、攻めに厚みを持たせた。

手数81: ▲６一金△同銀▲５一角成△７二玉▲６一馬以下の詰めろ。

手数82: 角筋を止めて頑張る。対して▲２四同角なら△同竜のつもりか。

手数83: 成香の応援が利くのが大きい。現局面、先手はっきりよしと評価されている。

手数84: 先手玉頭から最後の勝負にいく。

手数88: 後手玉はすでに受けの難しい形だが、先手にある程度駒を渡しても、すぐに詰むことはなさそう。とにかく先手玉を薄くしていく。

手数90:

手数91: 冷静にかわす。６六の金は、後手玉を上部まで追ったときに攻めに働く可能性もある。

手数92: 後手は△３一歩と打てないのがつらいところ。代わりに銀を打つ必死の抵抗だ。

手数95: 先手は焦る必要はない。ぴったり張りついておく。

手数99: 目ざわりな桂を取り、先手は万全の態勢。

手数101: しっかりとした手つきで挟撃の金を打った。▲５二銀△６二玉▲５一銀不成△６一玉▲６二香までの詰めろだ。一方の先手玉はまだ大丈夫。

手数103: 代えて▲５八玉などでは、以下△６八桂成▲同玉△６七金▲６九玉△７八金打までで詰まされる。

手数109: この局面で後手が投了した。先手玉に詰みはなく、後手玉は受けなしになっている。

