手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12: 戦型は先手三間飛車対後手向かい飛車の相振り飛車に。

手数13: 早速、飛車先の歩を切りにいく。

手数14: 銀立ちで受けた。

手数15:

手数19: 先手は飛車先を軽くしてから、攻めの銀を使っていく。

手数20: 後手は先手に早く動かれた場合にしっかり受け止めるため、ひとまずは守備陣形の構築を優先しようとしている。

手数21:

手数23: ▲７四歩。この歩は場合によっては形の決めすぎになってしまう心配もあるが、これで攻め手を作ることができると見たようだ。

手数24: 代えて△８二銀と穏やかに引く手もありそうだったが、堂々と前に出る。

手数25: ５筋の歩を突いた。これはどこかで△５五銀と出られる手を消して、６四銀に圧力を掛けた意味だろうか。

手数26: ２筋の歩を突き、攻めの主役である飛車を働かせにいく。

手数27: どこかで▲９五角と飛び出す筋を作る。代えて▲７七桂もありそうなところだった。

手数28: さらに飛車先を伸ばして、飛車に活を入れた。現局面から▲６五歩△同銀▲９五角とされると、後手がかなり怖いのではないか。以下、仮に△７三歩▲同歩成△同金▲７七桂△７四銀▲７五歩△同銀▲８五桂△８四金▲７五飛まで進むと先手成功。後手はどこかで変化する必要があるが、その手段があるかどうか。

手数29: 熟考の末に▲６五歩と決戦に踏み切った。

手数30: 角交換に。代えて△６五同銀▲９五角の展開はつらいという判断か。ただ、こちらも▲７七同桂で手順に左桂が使えるのが先手にとって大きそうだ。

手数33: これは厳しそうな角打ち。５六歩、６五歩、７四歩という３枚の歩が、角の威力を増幅させている。

手数34: 角の合わせで対抗。ただ、先手に（１）▲５七角とラインを変えられると、角の働きは先手に分がありそうだ。また、先手としては（２）▲８二角成△同金と交換に応じてから▲５七角や▲４六角も有力そう。

手数35: この角引きが銀取りになるのが味がよい。

手数37: じっと９筋を突き越す。後手から△９四歩と突かれる手を消したうえで▲８六歩〜▲８五歩を狙うということか。現局面は△７三歩と合わせるしかなさそうだが、以下▲７三同歩成に△同銀では後手がつらい。

手数40: △７三同金と応じた。これは▲８六歩に△７四金ということか。ただ、そこで▲７六歩と打たれると後手がまずそうだ。

手数42: ▲８五歩に△７五銀と出る手を作った金立ち。現局面で▲７六歩は、後手からの△７五銀を消して次の▲８五歩△７三銀▲７五歩を狙った手。▲７六歩に△７三桂として８五に利きを足しても▲６六銀でやぶ蛇なので、後手は適当な応手が難しいかもしれない。

手数43: ▲７六歩と打った。後手はどうも、受けようとすると被害が拡大する。△５五歩くらいで紛れを求めるしかないか。

手数44: 玉の位置を整えて手を渡した。▲８五歩には△同銀、あるいは△同金で頑張る姿勢か。

手数45: 攻めを急がずに自陣を引き締めた。後手の７四金・８四銀の形はうまい立て直し方がなさそうなので、▲８五歩はいちばんよいタイミングで突けばよいと見ているようだ。

手数47: 玉の懐を広げつつ、将来７七桂が後手の手駒になった際にどこかで△１五桂と打たれる筋を消している。

手数48: △５五歩▲同歩△５六歩の攻め筋を見せてプレッシャーを掛けた。

手数49: ８筋に飛車を転回し、▲８五歩をより厳しくした。

手数50: 手を出していく。代えて△７三桂と受けても、▲６六銀で後手が駄目そうだった。

手数51: これで先手の駒得は確定。

手数52: ９筋の歩と刺し違えた。▲９五同香とさせれば、先手の香が不安定になる。

手数54: すぐに香を取りにいく。代えていったん△５六歩と取り込む手も考えられそうだった。

手数55: 持ち駒の銀を打って手厚く攻めた。対して（１）△７五同金なら、▲同角が次の▲３一角成を見て幸便だ。（２）△７三金引には自然に▲８四歩でよいか。

手数56: ２枚目の金も前線に繰り出し、懸命な抵抗。

手数57:

手数59: しつこく覆いかぶさる。現局面で△７三銀なら、▲７四金△同銀に▲８四歩と突くことができる。

手数63: この突き出しが実現して、先手の飛車角が一気に働きを増した感がある。

手数67: この局面で後手が投了した。以下△８三同銀に▲７五角が受けにくく、もう望みがないと見たようだ。

