手数1:

手数2:

手数3:

手数4:

手数6:

手数7: 振り飛車含みの後手に対して、先手は▲６八玉と上がった。

手数8: 後手の指し手は△８四歩。振り飛車も視野に入れていたと思われるが、▲６八玉をとがめにいく構想かもしれない。

手数9:

手数10:

手数11: 後手の雁木に先手が腰掛け銀で対抗することになるかもしれない。

手数13: 先手の玉形は左美濃のようだ。

手数16: 後手はこのタイミングで８筋の歩を交換した。

手数17: 歩を打って飛車を追う。

手数18: 飛車を８二まで引き揚げる。代えて△７六飛は▲６六角と上がられて、飛車が狭くなってしまう。

手数19: 先手は腰掛け銀に構える。

手数22: 後手は雁木に構える。

手数25: ▲３七桂の活用が可能になった。

手数26: 右銀を中央に活用する。

手数27: 先手の指し手は▲３八飛。３筋の歩を交換して、▲３六飛〜▲３七桂と活用する構想だろうか。

手数28: 右銀を中央に上がって厚みで応戦する。

手数29: ３筋の歩を交換しにいく。

手数30: 後手の指し手は△２四角。▲３四歩に△４六角を見せて揺さぶりを掛ける。

手数31: 角取りに歩を突いた。

手数32: 後手は角で歩を取る。

手数33: △４六角があるので▲４七金と上がって防ぐ。

手数34: △１四歩と突いて角の退路を開く。

手数35: 先手の指し手は▲１六歩。次に▲１五歩△同歩▲３六金△１三角▲１五香の攻めを見ている。

手数36: その筋を避けるために角を逃げた。

手数37: しかし、それでも▲１五歩の反撃を浴びることになる。

手数39: 先手は１筋を詰めることができた。歩損も回復する。

手数40: 後手は△１二歩と受けた。１筋をへこまされてしまった。

手数41: 飛車を２筋に戻る。先手は１筋を詰めたが、▲４七金と上がらされたマイナスがある。

手数43: 右桂を活用する。後手は玉を３、４筋に寄ったときに懐が狭い。桂を渡すと▲１五桂の攻めがある。先手がややペースを握っているが、差がついているわけではない。

手数44: 右銀を繰り出す。後手は１二歩型がマイナスにならないような指し回しを心掛けたい。

手数45: 歩越し銀に対して歩を突いて対抗する。

手数46: 後手は△７五歩と突っかけた。

手数47: 銀取りに歩を突いて銀を撃退しにいく。

手数48: 銀を７三に引く。▲７五歩には△８四銀と上がって△７五銀を目指す。▲７五同歩△８四銀▲７四歩は△７二飛と寄られてどうか。そのあたりのことを考えているのかもしれない。

手数49: 先手は▲７五歩と歩を取った。

手数50: 右銀で歩を回収しにいく。▲７四歩に後手はどう指すのか。

手数51: 先手の指し手は▲６四歩。６筋の位を突き捨てる。△６四同歩には▲２四歩△同歩▲２五歩の継ぎ歩攻めが厳しいかもしれない。以下△２五同歩には▲４五歩△同歩▲２二角成△同金▲５三角でどうか。

手数52: と金攻めを許すわけにはいかないので、△６四同歩と取るところだろう。

手数55: やはり２筋の継ぎ歩攻めが有力のようだ。

手数57: 継ぎ歩に垂れ歩で２筋に拠点を築く。▲２五飛〜▲２三歩成が狙いだ。

手数58: 後手の指し手は△３五歩。▲２五飛に△３四銀の受けを用意した。

手数59: 桂で歩を取った。▲１三桂成〜▲２三歩成を見ている。

手数60: 銀を上がって２三の地点を補強する。

手数61: 先手の指し手は▲６六角。７五歩にヒモをつけた。

手数62: 後手の指し手は△８五銀。７筋の歩を取りにいかず、△７六銀と出るのが厳しいと見ているようだ。

手数63: 先手は▲７七桂と銀取りに跳ねた。△７六銀と銀を呼び込んで指す方針のようだ。

手数64: 後手は銀をすり込むしかない。

手数65: 銀を呼び込んで▲７四歩と突く。▲７三歩成△同桂▲７四歩を見ている。

手数66: 先手は８筋を破られたが……。

手数67: 歩を打って８筋を押さえる。

手数68: 歩を打って銀にヒモをつける。△７六銀成〜△８七歩成が狙いだ。先手はどう指すのがよさそうか。▲８四角の王手が厳しいかもしれない。△４一玉は▲７三歩成があるので△６二金だが、▲１三歩成△同歩▲同桂成△同桂に▲６三歩が痛打になる。▲８四角△６二金に▲１三歩成は△同桂で取る。以下▲同香成は△同歩▲同桂成△同角▲６三歩に△７六桂があるので、先手がよさそうだが、△７六桂が厄介で簡単ではない。

手数69: 先手は▲７五角と出た。

手数70: 後手は△７六歩と打つ。

手数71: ▲７五角からの継続手。

手数72: 後手は歩で桂を取った。

手数74: 飛車を逃げながら角に当てる。▲５三角成は△７八歩▲同金△同銀成▲同玉△８七金で危なそうに見える。▲６五歩では元気が出ないが、仕方がないのかもしれない。

手数75: 先手は歩を打って角を支えた。

手数76: 手筋。▲２七同飛なら飛車の横利きを消すことができる。

手数77: 飛車を寄って踏ん張る。

手数78: 後手は△４五歩と突いた。７七の銀取りになっている。

手数79: 歩を打って角筋を止める。

手数80: 後手の指し手は△２五銀。根元の桂を取った。▲３二歩成は△７七角成で勝ちと読んでいるようだ。後手は決めにいった。

手数84: 角で歩を払う。△７七角成を見ている。▲６八金には△６七歩が厳しそうだ。▲６七同銀は△５五桂がある。

手数85: 先手の指し手は▲６八玉。玉で銀にヒモをつけた。

手数86: 後手は△６七歩と打つ。▲６七同玉や▲６七同銀は△５五桂が厳しい。筋に入っているようにも見える。

手数87: 先手は▲６七同玉と玉で歩を取った。

手数88: △７五桂が好手か。▲６八玉には△６七歩が痛そうだ。

手数89: 銀を見捨てて逃げ込む。

手数90: 後手は銀を取った。馬を作れたのも大きそうだ。

手数92: △７六馬の王手が厳しそうに見えたが、と金を払って丁寧に応じる。

手数93: 待望の桂打ちが入る。

手数94: 後手は△７六馬と王手を掛けた。

手数100: 銀を打ち込んで収束に向かう。

手数103:

手数105: 後手玉は▲４一飛までの詰めろになっている。

手数106: 王手に桂を打ったが、▲同金のときに先手玉が詰まないと事件だ。

手数108: 銀を成り捨てた。▲５八同玉は△６八歩成▲同玉△７八銀成以下、詰みそうだ。

手数109: 先手は玉を３九にかわす。が、△２八金から先手玉が詰んでいそうだ。

手数110: ▲２八同飛△同歩成▲同玉△２七歩から先手玉が詰んでいる。

手数116: この飛車が決め手。▲１六桂に△同飛▲２七玉△３六銀からぴったり詰んでいるようだ。

手数121: ▲１六玉に△２四桂▲２六玉△２五歩▲１五玉△１四金▲同玉△１三金▲１五玉△２三桂までぴったり詰む。

手数124: ▲３五玉は△３四金打まで。

手数128: この局面で先手が投了した。

