手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数10: 後手は四間飛車を採用。

手数14: 本局はまず囲いから注目だ。

手数15:

手数19: ▲５七銀は持久戦と急戦の両方の可能性を残した手。▲７七角なら前者に、▲３六歩〜▲４六銀なら後者になる。

手数21: ▲３六歩で急戦の匂いがしてきた。ただ、仕掛けずに▲７七角とシフトする指し方もある。

手数22: 急戦の匂いをかき消すかのような、もっと強い刺激の匂い。代えて△８二玉だと６一金が離れ駒になるので、▲３五歩と仕掛けられて面白くなかったかもしれない。仕掛けてこなければ△７四歩〜△７三桂〜△８二銀といった調子か。

手数23: 天守閣美濃を目指した歩突き。これは持久戦になりそうか。

手数25: ８七に玉を囲う。天守閣美濃は８七のまま居座るのではなく、８八や９八に移動することが多い囲いだ。

手数26: 後手玉は含みの多い構えで、柔軟性が持ち味。

手数27:

手数28: 後手玉は柔軟性があり、どのように変化するのかは見物だ。一案は△８四歩〜△８三銀の銀冠だが、もっとよくできる順もありそう。先手玉の玉頭を狙える構想があるかどうか。この△５四歩は後に△４二角と引く手を見ていそうだ。

手数30: 天守閣美濃に対してはこの歩を突くのが急所。いつでも△８五歩として敵玉に嫌みを与えられるのは実戦的に大きい。

手数31:

手数32: 上部を手厚くした。奇抜さを求めず、オーソドックスに△８二玉〜△７二金から銀冠に組むのもありそうだ。

手数33: ５筋から動いた。ひとまず▲７七銀引や▲７九角としそうなだけに意表を突く手だ。先手はチャンスと見たか。

手数34: △５五同歩▲同銀△７三桂くらいでも一局に見えたが、△５三金直は▲５五歩以上に意表を突く手だ。▲５四歩には△同金が予想される。△５四同銀は▲３五歩（△同歩は▲３四歩）の仕掛けを与えそうだ。

手数36: 相手の動きに乗じて金が四段目に出てきた。

手数37: 角を引いて使う。代えて▲５五銀は△６五金がうるさかったか。この▲７九角は次に▲２四歩△同歩▲同角△２二飛▲３三角成△２八飛成▲４三馬の筋を狙っている。

手数38: 利かされのようだが、△４二角と使いやすくなったともいえる。

手数39: 香取りの先手で角を好所に移動する。

手数41: 当たりを避ける。４六にいたままだと△４五歩や△４五金〜△３六金が気になった。

手数42:

手数43: 天王山を押さえる。

手数44: あえて玉から離れる４四に。△３五歩▲同歩△同金の角頭攻めを見ているか。

手数45: 先手も負けじと金を前に出した。中央の覇権争いは譲れない。▲５六金と立たれるとしっかりしてしまうので、何か技が求められるだろうか。

手数46: ５筋に歩を合わせる。

手数48: モリモリと銀を繰り出す。これで５五の地点は後手が上回った。▲５六金には△５五歩と押さえ込んでいける。

手数49: 控えて歩を打った。堅い一着で、ひとまず５筋の均衡は保たれたか。イーブンといった印象を受ける。

手数51: ５筋の競り合いが終わって互いに１筋に目を向けている。

手数52: と思いきや今度は９筋。△９二香は価値の高そうな手だ。先手の角筋からあらかじめ避けている。

手数53: じりじりとした展開だ。前手▲１八香は有効手が難しいという意思表示だった。この▲７七桂は喜んで跳ねたわけではなさそうか。

手数54: 角頭に手をつけた。しばらく前から後手の権利だったが、好機と判断したか。

手数56: 先手の大駒を押さえ込む。

手数57: ３八に飛車を寄せた。△３六歩には▲１九角とかわす手があるか。以下△２六金が大駒の両取りにならず厳しくない。このための▲１八香だったのか。

手数58:

手数59: 深いところまで角を逃げる。

手数60: 眠っていた飛車を起こした。単純な２筋突破を見せて相手を焦らせる。

手数61: ２筋に火がついた以上、ゆっくりはしていられない。

手数63: 金を前に出して中央での戦いに持ち込もうとしている。▲５八飛や▲６五桂などを狙っていそうだ。△２五歩〜△２六歩が間に合わない展開にできれば。

手数64: やってきなさいと歩を取った。

手数65: 後手玉は薄いので、食いつければ勝ちやすい状況だ。問題はその手段があるかどうか。

手数66: ２四に飛車を浮いて受けに利かした。

手数67: 桂をぶつける。△６五同桂に▲同金と盛り上がっていける。

手数69: たくましい進出。３五金と比べてみると先手の金のほうが有効に働いている。

手数70: ３五金の役目は１九角を封じること。△４六歩で攻めをしのぐ。

手数71: ▲４六同歩では１手の価値が薄かった。▲５四歩は気持ちよい一着。△４七歩成なら▲５五飛と逃げて勝負できそうだ。

手数72: 我慢の低姿勢。

手数74: ６五の金を狙った。▲５五金と寄らせれば５筋が緩和される。▲５五飛の強攻策も消える。

手数76: じわじわと。△２七歩成から△２八歩が間に合えば角を完全に封鎖できる。

手数77: ふらふらと４五に金が寄ってきた。なるほどよさそうな一着。△４五同金▲同歩で、大駒の利きが通る。

手数78: 金交換はできなかった。仕方がなく２五に逃げたが、この交換は先手の得と見ていいだろう。▲１七桂も気になる筋だ。

手数79: 遊んでいる桂をとりあえず活用。△１六金にはどこかで▲２五桂△同飛▲１六香の筋が生じる。跳ねておいて損はなさそうだ。

手数80: 玉頭に手をつけて勝負。嫌みをつけておけるのは大きい。▲８五同歩に△４二角でどうか。

手数81: パクッと金を取っておく。２九にいた桂が金との交換になったのはお得だ。

手数82: しかし後手も玉頭の取り込みが入る。

手数83: ▲８六同玉は露出して危険だった。拠点が残って角筋に入っているのは気になるが、駒得の実利を生かせるか。

手数85: 手厚く桂を中央に投入。角筋を止めての銀取りだ。

手数87: グイッと角に狙いをつける。現状は先手の金得。わらしべ長者のようにさらに駒得を拡大していきたい。

手数88: 後手は少ない戦力を有効活用していきたいところ。▲３三金なら△同桂で先手玉の寄せに使う。金が入るのは後手も元気が出るか。

手数89: さっぱりと男らしく。

手数91: しっかりと自陣のケアも怠らない。▲７七銀引はいかにも味がよい引き締めだ。銀が２枚並んだ形は堅い。

手数92:

手数93: ▲５一角は寄せにいった雰囲気だ。▲８二金△同玉▲６二角成の筋が見える。８三銀が浮いているので、▲８二金に逃げられても銀取りになるのが大きい。

手数94: 後手は駒損だがと金を作って勝負。

手数95: 冷静にいったんはかわす。

手数96: さらに追った。と金の連続活用で局面を複雑化させようとしているか。▲５七同飛は△６五桂が両取りだ。

手数99: 飛車を逃げなかった。▲４五歩は強烈。△５七桂成なら▲６三桂成があり、後手玉はいきなり寄り筋だ。これは先手が狙っていたか。１九角が寄せに参戦となると、後手玉は急に苦しくなってきた印象を受ける。あまり粘りが利かない格好なのもつらい。

手数100: △６四金は１九角のラインを緩和させている。ただ、虎の子の金をここに使うのでは苦しそうだ。背に腹は代えられない状況だったともいえる。

手数101: ひらりと４三に成って大駒の利きを通す。１九角が輝きを増した。

手数102:

手数103: △５三同歩に▲６四角△同歩▲５三飛成の筋がありそうだ。これは決まっていてもおかしくない。

手数105: 痛快。▲７三金からの詰めろ。

手数107: △５三同金は▲７三金からの詰み。後手玉は受けが難しい。△７七桂成▲同銀△８七銀と迫っても▲８九玉で後続がない。

