手数1:

手数2:

手数3:

手数4:

手数5: 先手の作戦は三間飛車だった。

手数7:

手数8:

手数9:

手数13: 互いに玉を移動する。

手数17: 左金を上がる。まだ穴熊の可能性も考えられる。

手数20: 右銀を上がって中央を厚くする。

手数22: 角を上がって持久戦模様に。

手数23: 先手の作戦は穴熊だった。

手数25: 玉を穴に潜る。

手数26: 後手も△１二香と上がって居飛車穴熊を目指す。

手数27: ▲７五歩と突いた。次に▲６八角と引いて▲７六飛の石田流を目指している。

手数29: ▲７五歩からの継続手。▲７六飛の他に▲７四歩もある。

手数30: △２二銀と上がってひと安心。

手数31: 先手もハッチを閉める。

手数32:

手数33:

手数34: 金を上がって玉を固める。

手数35: 先手はこのタイミングで▲７四歩と動いた。

手数39: 飛車を７六に引く。

手数40: 銀を出て先手の浮き飛車を狙いにいく。

手数41: 先手の指し手は▲７七桂。△６四銀に対して飛車が狭くなるため決断の一手といえる。▲７七桂は△４二角を誘っている意味がある。△４二角には▲６五桂と跳ねておき、△７五銀なら▲７九飛と引く。以下△８六歩▲同歩△同銀は▲７三桂成があるので大丈夫。▲７九飛に△６四歩は▲７五飛と銀が取れるので桂を取られる心配はない。

手数42: 後手は△４二角と引く。△６四銀からの継続手である。

手数43: 桂跳ねで応戦する。振り飛車らしいさばきだ。

手数44: 銀を出て飛車を責める。

手数46: 歩を突いて銀を支える。次に△６四歩を見ている。だが、▲９五角と出られたときにどう応じるか。△９四歩は▲７三桂成で突破されてしまう。

手数47: 先手は銀交換を目指した。△６四銀と引かせれば△６四歩の桂取りが消える。

手数48: 銀を８四に引く。後手は△６四歩から桂を取りにいく方針だ。

手数49: ８四の銀に狙いをつける。△８六同歩なら▲８五歩△９五銀▲９六歩で銀を取ることができる。

手数50:

手数51: 歩を突き捨てて▲７五歩と打つ。

手数52: 銀を逃げるには７五に出るしかない。

手数54: ７五の地点で銀交換になった。

手数55: 銀交換からの割り打ち。先手が軽快に攻めている。

手数56: 銀を打って両取りを防ぐ。

手数57: 金を寄って玉を固める。

手数58: 後手の指し手は△８五飛。次に△８七歩成が狙いだ。

手数59: 飛車を回って８筋を迎撃する。

手数60: 後手は構わず歩が成った。

手数61: 飛車が利いているところに角を飛び出した。角がタダに見えるが、鬼手か。△９五同飛は▲８七飛△８六歩▲同飛△８五歩▲９六歩△８六歩▲９五歩で飛車交換になる。先手は角損だが、▲５二銀不成△同銀▲８二飛から桂香を取れば角と桂香の２枚換えになる。ここで△８八歩もあるが、▲５二銀成△同銀▲６二角成が銀取りになるので食いつけるというのが先手の判断なのだろう。振り飛車らしい順だ。ただ、後手としても角得なので悪い気はしないだろう。後手は△８四歩が有力かもしれない。△８八と▲４九飛△９五飛が狙いで、駒を使って飛車を取りに来られたら最低でも飛車と角の交換になる。

手数62: 後手は△９五同飛と角を取った。後手が角得になった。

手数63: 角を犠牲にと金を払いながら飛車をさばく。

手数66: 先ほどの変化で５二の金を取りましたが、３二の金を取ったほうがよかったかもしれない。先手はいいとは思っていないけど指せるとは見ているのではないか。

手数67: 飛車をぶつけた。

手数69: 先手が角損になった。

手数70: 後手の指し手は△６四角。▲３二銀成△同銀▲８二飛の両取りを防ぐ。なるほど、よく読まれたいい手かもしれない。先手は▲８二歩から桂香を取りにいくことになるか。△８二同角なら▲８三飛が厳しそうだ。

手数71: 先手は５二の金を取った。

手数73: ▲５一飛で銀桂の両取りを掛ける。

手数74: 後手は銀を打って両取りを防ぐ。次の狙いは△４二角である。銀を打たないで△４三銀と上がってしまったほうがよかったかもしれない。以下▲５三桂成には△同角▲同飛成△４二銀で穴熊を構築してどうか。

手数75: 先手は金を打って攻めを続ける。△５三同銀なら▲同桂成で攻めが続く。

手数76: 後手は飛車を打って攻め合いを目指す。

手数79: 先手は駒損を少し回復した。

手数80: 金を打って穴熊を立て直す。後手は角銀交換でまだ駒得を維持している。

手数81: 桂を成り込む。

手数82: あっさりと成桂を払った。

手数84: 後手は香を補充する。駒割は▲銀△桂香で後手が再び駒得になった。

手数85: 金を寄って玉を固める。華々しい攻防が続いていたが、ここにきて長期戦の様相を呈してきた。

手数86: 後手の指し手は△６八角。△５七角成を見ている。

手数87: 銀を打って居飛車穴熊に食らいつく。

手数89: △３二銀には▲同竜△同金▲４一銀△３一金▲３二金で攻めが続きそうだ。

手数90: 銀を受けられない後手は角を成った。

手数91: 角を打って急所の金を狙う。

手数93: 急所の金を外した。

手数94: 後手は竜を取った。

手数95: 銀を打って食らいつく。馬にヒモをつける。千日手の順として△３一銀▲同銀不成△１三角▲４二銀打△３一角▲同銀不成△２二銀▲４二銀打△３一銀▲同銀不成△１三角がある。この局面で後手が投了した。△３一銀▲同銀不成△１三角には▲４二金と打つ。以下△３一角に▲４三金と銀を取るのがいい手で、後手は３一角が負担で受けが利かない。

