手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 角換わりに進んだ。

手数22:

手数23: 序盤早々、激しい展開になった。先手はこの決断を要する桂跳ねに踏み込んでいる。後手は▲４五桂の備えとして、前手△６三銀に代えて△４二玉と５三の地点を固めることもできた。つまり後手は▲４五桂の仕掛けを誘っており、それでもなお先手が打って出たという構図だ。

手数25: いったん４五桂を支えておき、次の▲２四歩△同歩▲同飛を狙いにした。

手数26: ▲２四歩から歩交換されて持久戦になるのは後手不満なので、桂を食いちぎって反撃に出る。

手数28: この手が期待の一着。対して（１）▲８八銀なら△５五角が飛車銀両取りで決まる。（２）▲６六銀なら△８六歩▲同歩△同飛が厳しい攻めになる。よって、（３）▲６六銀打が予想される。

手数29: 攻防に角を設置した。△４六角なら▲３七銀打とはじける。

手数31: △２四同歩▲同飛△２三歩には▲３四飛と横歩をかすめ取れる。その局面は次に▲３三角成△同金▲同飛成の２枚換えの狙いがあり、先手不満なしの進行といえる。

手数32: △２四同歩は相手の注文通りなので、八方にらみの角打ちで切り返した。

手数33: ここで△７七桂成▲同角に△２八銀が目につくが、▲２三歩成△同金▲４七銀△３七角成に▲４八金が好手。以下△同馬なら▲２八飛が馬金両取りで先手優勢になる。

手数38:

手数39: 次は▲８四香と歩の裏側から打つ手が有効になる。

手数40: △５七桂左成でも▲同角と取ってくると思われるが、「不成」でいった。

手数43: 駒割りは▲銀桂香△飛車。３枚換えで先手がやや駒得という印象だが、３歩損のうえに歩切れだ。互いに主張点があるので、局面のバランスは取れているように見える。後手の指し手は△２八角か、△７四歩が予想される。前者は１九香を取りにいく狙いで、それが実現すれば敵陣に飛車を打ち込む隙も生まれそうだ。後者は次に△７三桂〜△６五桂と遊び駒を活用する狙い。一方で、先手の指したい手は▲６六馬〜▲８四香だ。５七玉の格好は不安定だが、▲６八玉を急ぐと△４六角でかえって傷口を広げることになる。

手数44: 代えて△２八角は▲８三香△同飛▲７五桂の攻め合いが厄介だったかもしれない。とはいえ、上記の▲７五桂に△４四香（△４六角成の狙い）の反撃が有力そうで、どちらを選ぶか悩ましい場面でもあった。現局面では▲６六馬のほか、▲５五桂も考えられる。

手数45: 天王山に馬を引きつけて△２八角を防いだ。また、▲６八玉と玉形を整えた際の△４六角も消している。▲５五馬は少し意外な手だったかもしれない。△７三桂にはどう受けるのか。（１）▲６六歩だと△８六歩▲同歩△８五歩のような順が気になるので、（２）▲４八玉と引くのだろうか。

手数46: ▲６六馬や▲４六馬なら、△５五角と合わせて馬を消そうということか。

手数47: これでも（１）△５五角と打つのか。▲４六銀なら△２二角と引いておいて、あとは（２）△７三桂も考えられる。

手数48: 渋い手だ。後手はなかなか△７三桂と跳ねない。

手数49: 代えて▲６八玉は後手の主砲である８二飛に近づくので、２九桂が不在でも本譜の移住先のほうが安全と判断したようだ。後手陣左辺の桂香がいないのも、▲４八玉を選ぶうえで好材料といえる。

手数50: ▲４八玉に対応した突き出し。次は△２六角から馬を消す手段がある。

手数51: △５七角から馬を作られてもいいということか。これで先手玉はだいぶ安定した。

手数52: ▲２九玉もあるが、▲４八金のほうが手厚いか。

手数54: 筋は（１）▲７五歩△同歩▲６六銀か、（２）▲６六歩だろうか。いずれの順も、３七馬を主軸にして８二飛を目標にする考え方である。

手数55: 代えて▲６六銀を先にすると、△８六歩▲７五歩に手抜いて△８七歩成と攻め合われる恐れがあった。

手数57: 次は▲７五銀〜（１）▲６四銀で後手陣に肉薄できる。▲７五銀の次は（２）▲８四香も厳しそうだ。後手としては７五歩を支えたいが、その手段が意外にも難しい。△７四銀は▲６四馬、△７二飛も▲８四香から小駒を狙われてしまう。

手数58: ３筋の歩を突き出し、敵玉付近に嫌みをつけにいった。先手は（１）▲３五同歩△同馬▲３六歩△４五馬の進行が嫌だとすれば、（２）▲７五銀△３六歩▲同馬を選ぶのだろうか。以下△７六飛の馬銀両取りは▲６六銀で受かっている。

手数59: 香車か。△８六歩▲７五銀△８七歩成には▲６四銀から攻めようということか。

手数60: ５筋と６筋の守りを厚くした。▲７五銀には△７四歩と打ち、以下▲６四銀△同銀▲同馬△６二飛▲５四馬△５三歩が一例手順。これは△５二金上の一手が最大限に生きる進行となり、後手が指せる。

手数61: ▲７五銀と進出する前に、自玉回りの強度を上げておく。

手数62: 現局面から（１）▲７五銀△３六歩▲同馬△７四歩▲８六銀という進行例が挙げられる。先手の銀が戦線から離れて不満のようだが、歩が３枚入るのも大きい。あるいは（２）▲７四桂も考えられる。（Ａ）△同銀なら▲６四馬が飛車銀両取り。（Ｂ）△７二飛なら▲８三銀△７三飛▲８二桂成で、次の▲８五桂を狙う要領だ。

手数63: 桂の放り込み。ここから（１）△３六歩▲８二桂成△３七歩成▲２一飛と進めば、一気に終盤戦に突入する。上記手順に進む可能性は十分にあり得る。というのも、後手は（２）△８三飛と逃げても▲７五銀〜▲８四銀打で飛車が捕まる形だし、（３）△８五飛も▲７七桂と追われてしまう。もう△８七歩成〜△７八と〜△８九飛成を間に合わせる将棋ではなくなってきているので、それなら（１）△３六歩に▲同馬が利かない現局面が反撃の好機ということになる。

手数64: △３六歩と取り込むかの重要な岐路だったが、後手は▲６四馬と出させる順を選んだ。

手数67: 馬の位置取りが変わったが、ここも攻防に利いていて居心地がよさそうだ。

手数68: ３六の拠点がどれほどの存在なのか。この手自体は▲４六桂〜▲５四桂の防ぎにもなっている。一方の先手は攻めるにしても、手段が多い。一例として▲５四香△５三歩▲７一銀△７二飛▲７三歩△７一飛▲６三桂△４一玉▲７一桂成という順がある。これはスピーディーに飛車を取れるものの、後手玉を右辺に逃がす側面もある。そこから先の展開も見据えておかないと踏み込めない順だ。

手数69: この手は、△４六桂や△２六桂がうるさそうなので指しづらいと見られていた。

手数70:

手数71: ここで反撃に出た。代えて▲２七銀左とかわしても、△２六歩▲同銀△２七歩で後手の攻めは止まらなかった。

手数73: ここで△６三金と攻めを催促されると先手が苦しそうだ。以下▲５四香は△５三歩（△同金は▲６三銀が厳しい）で後続手が難しい。後手に桂を渡すと△２六桂や△３七桂が生じて先手玉は粘りが利かなくなるので、相当に忙しい局面になる。

手数74: △３七銀と露骨に迫った。「寄せとは、はがすことなり」という格言もあるように、玉周辺の金銀を崩すのは有効になりやすい。対する先手は、ここで対応が悩ましい。相手に駒を渡さないように攻めるなら▲７一銀だが、△３八銀成▲同玉△３七金▲同銀△同歩成▲同玉△３六歩で負けそうだ。以下▲４八玉に△３七銀▲５九玉△６四飛▲同馬△４七桂という寄せがある。

手数78: 際どいタイミングでたたいた。▲５二桂成△同金▲５三歩△同金に▲６五桂（▲４一金からの詰めろ）なら、△３八金▲１八玉△２六桂▲１七玉△２七飛で即詰みに討ち取れる。
