手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8: 戦型は先手居飛車、後手三間飛車の対抗形。

手数9: △３三角を強要して石田流の変化を牽制する。

手数16: 後手が先に囲いの形を決めた。美濃囲いだ。ほかには△７二玉〜△７四歩〜△７三桂のような指し方もあった。

手数23: 先手の囲いも決まった。こちらは左美濃。

手数25:

手数26: ありそうで、あまりない形だ。

手数27: △８三銀には▲５五角がある。

手数28: これで▲５五角の変化には強くなった。

手数29: 先手は序盤から▲５七銀を保留している。△６五桂を見せられたので、このあと銀を上がるなら▲６六歩が必要だ。

手数30: これで△４二角という使い方もできるようになった。

手数31: ▲４五歩や▲４七銀の含みがある。

手数32:

手数33: 後手は固め合うなら△８三銀▲９九玉△７二金▲６八金右△８二玉▲８八金△６三金左▲７八金右が一例。玉の堅さでは穴熊の先手に分がある。現代的な手法としては△６三銀▲９九玉△７二金▲６八金右△６二玉▲８八金△３一飛▲７八金右△８一飛もあるが、７一玉型から△６二玉は手損だ。

手数34:

手数38: 居飛車穴熊と振り飛車銀冠では、実戦的には居飛車に分があったか。本譜は銀冠を選ばず、４筋から動く準備をした。

手数39: △３二銀や△５二銀なら▲３七桂で４五に利かす。

手数40: 玉に近づけるなら△５二銀だった。△３二銀は△４五歩と仕掛けたときに▲３三角成を△同銀と取れる。

手数41: △４五歩に備える。７八と８八に金２枚を並べたあとは▲４五歩と逆に動いてくるかもしれない。後手はただ待つだけでは好転しそうにない。持ち歩があれば△３五歩（▲同歩は△３六歩）も考えたいが現状は歩切れだ。

手数42: 深謀遠慮を感じる飛車引き。先手は理想形になるまでに▲８八金と▲７八金右の２手かかる。▲８八金の瞬間は形が少しゆがむので怖い。

手数43: 慎重に間合いをはかる。△１五角を消した。

手数44: △８三銀なら次は△７二金だろう。守りの手が続くと予想されるので先手も穴熊を強化しやすい。

手数47: 先手玉は十分に堅い。あとは仕掛けを見据えつつ、４八銀の使い道を検討したい。

手数48: どこかで△４二角を狙っているかもしれない。角を引けるのは４２手目△４一飛の効果だ。８六の地点をうまく攻めれば銀冠穴熊の急所を突く。

手数49: 先手は６六の地点も争点にできそうだ。ただし、▲６六歩△同歩▲同銀は後手に歩を渡すので△３五歩を与える。もし６筋から動くのであれば、△３五歩、または△３五歩▲同歩△３六歩の瞬間に押し切れる態勢を作りたい。

手数50: やってこいの姿勢で手を渡した。

手数51: まだ動かない。次は動くかもしれない。２九飛型の効果のひとつとして、歩を渡したあとの△３五歩▲同歩△３六歩から△３七歩成が飛車取りにならない。

手数52: 互いに駒を引く。渋いやり取りだ。６筋から動かれると▲６四歩が痛打になる可能性があった。

手数53: これで金銀４枚の穴熊に。先手には駒組みの有効手がまだあった。後手はどうだろうか。３二銀の活用は難しそうだ。たとえば△４三銀は▲２四歩△同歩▲４五歩が気になる。

手数54: またしても「やってこい」。５０手目△１四歩よりも強い誘いに見える。先手は乗るだろうか。さらに固めるなら▲７九銀だ。

手数55:

手数56: △９一飛を含みにした。ただし、先手の銀冠穴熊は端攻めに強い。かなりの好条件でないと端だけ崩すのは大変だ。

手数57: 攻めに勢いをつける。

手数58: △２四同角は▲４四歩の威力が上がり、以下△４四同銀は▲２四飛△同歩▲３二角があった。

手数59: 本譜も▲４四歩でいく。△５二銀には▲４五桂と跳ねられる。

手数61: ２九飛、３七桂、７七角のにらみを利用しながら歩だけで切り崩していく。（１）△２二同角は▲２四飛だ。（２）△１三桂は▲２一歩成でと金が残る。以下△２一同飛は▲４五桂が痛い。（３）△５三銀▲２一歩成△７七角成▲同銀△６八飛成とさばくのは、穴熊でも特に堅いとされる「ビッグ４」に組ませることになる。

手数62:

手数65: この形がビッグ４。最強の穴熊である。

手数66: △５七角は▲２四飛を受けている。後手が先に飛車を成り込めば、５七の角は攻めにも働くだろう。

手数67: 先手も飛車の侵入を防ぐ。しかも銀取り。

手数69: ▲５五歩は相手にしたくない。しかし、▲５四歩を許すと４五桂がまた攻めに働いてくる。

手数70: 根元の３七桂を取りにいく。

手数71: 痛そうな角だ。△４四飛は▲５四角成がある。

手数72: ４筋突破は諦めるしかなかった。

手数73: 次は▲４二馬が両取りだ。先手はほかにも▲１一とや▲３三桂成など着実な手がある。後手には有効な攻めが見当たらない。先手優勢だ。

手数74: ▲４二馬に△５四飛を用意した。

手数75: こういう悠然とした手が指せるのも、丁寧な指し回しで貯金を積み重ねてきた結果だ。

手数77: ７５手目▲１一とは本譜の展開も見越していた。

手数78: 先手は腰を据えて攻めの構想を練る。５四香や４五桂を成り込んでいくのが一案。２九飛も使いたい駒だ。

手数79: 居飛車穴熊の攻めは切れないことが大事だ。攻め駒を大量生産できれば切れる心配はなくなる。

手数83: △５七歩成には▲６二金が張りつく攻め。以下△６二同金▲同馬△７二金▲６三金△６二金▲同金は、後手の持ち駒が角桂香（と歩が数枚）になる。どれも受けに使いにくい。

手数84: いったんは馬を撤退するしかない。６四には後手の馬が利いている。

手数87: △５六馬は▲同馬△同と▲２四飛。後手が攻めてこなければ▲５二歩で完封できる。

手数88: ▲６六同歩には△６七歩からと金を作る。▲６六同銀には△６九とがある。

手数93: 先手の牙城は微塵も揺がない。

手数95: 相当にきつい一手だ。△３七馬は▲２四飛とさばかれる。

手数96: 手数はかかるが、と金作り以外の穴熊攻略は難しい。

手数97: これも痛い。△４七同馬は▲２四飛。△４七同馬以外はと金作りが遠ざかる。

手数98: 不屈の頑張り。

手数99: 先手が勝勢を築きつつある。

手数100:

手数101: 先手の銀香得になった。

手数102: ここが急所。▲８五同歩は△８六歩で後手の攻めが速くなる。

手数103: ２四飛の横利きを通し、６四の馬取りになっている。△６三馬には▲６四香や▲６四銀で追撃する。

手数105: 前手で△５四歩と打たずに頑張った後手に対して、△３二歩を打てと迫る。

手数106: 持ち歩の減少は後手にとって深刻だ。▲８五歩△８六歩から△８七歩成が実現しても、▲同金直（右）のあとに△８六歩と打つ１枚がない。

手数107: 先手の指し回しは最後まで細やかだった。△８六歩には▲８四香の攻め合いで先手勝ちが濃厚である。

手数108: 決めどころか。あくまで面倒をみるか。

手数109: 決めにいく。

手数113: ▲７二銀が腹銀の手筋だ。以下△８八と▲同玉△６一飛▲同とで、後手の持ち駒は角金金金桂香に歩が２枚。それでも先手玉は詰まないと先手は見切った。一方、後手玉は受けても一手一手の寄りだ。

手数117: 後手玉は▲８三銀成△同玉▲８四飛△７二玉▲６二金までの詰めろ。△７二玉も▲６二飛△８一玉▲４二飛成で寄り筋だ。

手数118: ６二に利かして最後の抵抗。

手数119:

手数120:

