手数1:

手数2:

手数3:

手数4:

手数6:

手数7:

手数9:

手数10:

手数25:

手数27: 先手は１筋に２手を費やした。

手数28: 右銀を前進。△６四銀〜△７五歩の仕掛けを狙っている。先手は端に計３手をかけた分、中央の整備が遅れ気味だ。

手数32: ７筋の突き捨てから銀を前進。

手数33:

手数34:

手数37: 角交換から▲８八銀と上がって８筋を強化。

手数38: ３筋を突き出し、好機での△２四飛のぶつけを見る。

手数41: 歩を打って銀を追い払う。

手数42: ここは引くしかない。代えて△８六歩は▲７五歩△８七歩成▲８五歩△同飛▲７六銀で後手失敗だ。

手数43: ６筋を突いて銀を圧迫していく。

手数46: 飛車をぶつけて交換を迫った。飛車交換は後手のほうが有利だろう。後手陣は金銀の位置取りが低く、打ち込む隙がまったくない。

手数47: ▲２五歩と打って交換を拒否。

手数49: 銀を繰り出して中央を厚くしていく。

手数53: 先手は金銀を集めていく。

手数54: 手薄な９筋から攻め込んだ。

手数56: 突き捨てから歩を垂らす。手筋の攻めだ。▲９七同香なら△９六歩▲同香△８五角で香得が確定する。

手数57: 力強く前進し２八飛の横利きを通した。

手数58: 香を走って攻めを継続。

手数59: さらに金を上がった。

手数63: ９八の地点で清算。この手が▲９一飛成を見た先手だ。

手数64: いったん謝っておく。辛抱したが、△８四香が残っている。

手数65: 先手はゆっくりはできない。まずは後手玉のこびんをこじ開けにかかった。

手数67: ６筋を突き捨てて９筋に歩を垂らす。

手数68: 後手は面倒を見る。

手数69: 細工をしてから桂を活用。

手数70: 玉を移動して▲７四角の王手飛車のラインを消す。

手数71: 桂を跳ねて攻めかかった。

手数72: 自然に銀を逃げる。

手数73: ぶつけていった。ただし自陣を薄くしながらの攻めなので、反動には注意が必要だ。

手数74: 交換に応じる。▲７五同金のときに手番を握れるのが大きい。▲７五同金には△５四香だろうか。５六銀を取って△４七角と打たれるのは嫌な展開だ。

手数76: ５筋に香を打ち、５六銀を取りにいった。

手数77: いきなり銀を放り込んだ。鋭い一着だ。（１）△４一同玉には▲７四角の王手飛車。（２）△３一金にも▲７四角が詰めろ飛車取りだ。

手数78: 「敵の打ちたいところに打て」で７四に先着した。

手数81: 金を逃げずに猛攻。△７五歩なら▲２三歩成△同玉▲４一角△３二銀▲２四歩△同銀▲３四金と手が続く。

手数83: 最後の１歩を２二に。（１）△同玉なら▲４一角△３二銀▲７四角成が飛車取りになって先手好調だ。（２）△同銀なら▲３四香の王手がきつい。後手にとっては対応の悩ましい一着だ。

手数84: ここは素直に対応した。

手数85: すぐに角を打ち込む。

手数86: 銀を投入。これで後手陣はしっかりした。

手数87: 金を助けつつの飛車取り。

手数88: 自然に逃げておく。ここ数手は先手の主張が通ったようだが、後手玉の守りは一気に強化された。

手数91: 飛車を取りにいった。直前の△２三同銀で側面の守りが薄くなったので、飛車を取って▲５二飛と打つような攻めが厳しい。△８三歩の受けには▲９三桂成だろうか。

手数93: ９筋を突破していく。

手数96: さらに銀を投入して守りを固めた。

手数97: 竜を侵入して一段目をにらむ。

手数98: 堂々と香を補充した。

手数99: 桂を打って銀に狙いをつける。

手数100:

手数101: じっと竜を動かした。△７一歩のブロックを事前に回避した意味だが、見た目以上に厳しいか。次は▲４二金と張り付けば後手玉は受けがない。

手数102: 銀を取って先手陣を薄くする。▲４二金を防ぐのは難しかった。

手数103: ▲４二金よりも厳しく迫る。▲３一馬以下の詰めろだ。先手は決めに出ている。

手数106: 金を上がって飛車の横利きを通す。しかし際どい受けだ。

手数107: 銀を打って▲３一竜以下の詰めろ。後手の持ち駒では相当に受けにくい。また端が詰まっているの痛く、逃げ道を作るのも難しい。

手数108: 後手はここで追い込みに出る。

手数110: 金を移動させて△７七角と打つ。▲６八歩なら△４五銀と取ってもうひと頑張りできるか。

手数112: 桂を取って踏みとどまる。▲４五同歩なら△３二銀打の補強が利きそうだ。

手数113: 緩まない。▲３三香と打って迫った。

手数114: 飛車を切る。ほかの受けはなさそうだった。

手数117: この局面で後手が投了した。後手玉は▲３一銀以下の詰めろ。△３一銀と受けても▲３二香成△同銀引▲３四桂△２三玉▲３一竜から攻めが続いた。

