手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。

手数12: 現局面から▲２四歩△同歩▲同飛には、△３五角がある。

手数14: １筋の突き合いが入った。

手数17:

手数19:

手数20: ６筋の歩を突いて、後手は腰掛け銀模様。

手数23: 早めに攻めの桂を跳ねて、隙あらば▲４五桂の速攻を仕掛けられる態勢を作っておく。

手数27: 先手は▲６八玉と上がる手を保留したまま、金銀の配備を進めている。場合によっては５八玉型を選ぶつもりだろうか。

手数28: △７四歩〜△７三桂で、後手もいつでも攻めの桂を使える形になった。

手数29: 一段飛車の形に。このあと玉を二段目に上がれば、飛車の横利きが自陣左辺まで通る。

手数30: 後手も追随。

手数31: ９筋の歩を突いて、間合いを計った。

手数32: 素直にあいさつを返す。

手数33: ▲６六歩と突いて△６五桂とダイレクトに跳ねられる筋を消した。

手数36: 互いに腰掛け銀に。

手数37: 先手はここでようやく居玉を解消。

手数38: 玉の位置を調整。後手は待ちの姿勢だ。

手数41: 代えて▲８八玉と入城しておく手もよく指されているところだったが、▲４五桂と動いていった。

手数42: △４四歩の桂捕獲を見せた対応。△２二銀に代えて△４四銀は４五の桂が安定するので、▲２四歩から飛車先の歩を切っておいて、先手に不満はなさそうだった。

手数43: ７筋の桂頭にちょっかいを出して、戦線を拡大する。

手数45: 桂を相手玉そばの歩と刺し違える。△５三同玉に▲７四歩が継続手だ。

手数46: 代えて△５三同金は、▲７四歩のときに７三桂が浮き駒になってしまう。

手数48: ▲４五銀のぶつけや、７三桂を取っての▲４五桂を事前に防いだ歩突き。

手数49: この▲７三歩成では、代えて▲４五歩も有力だった。以下（１）△４五同歩なら▲３七角で、次に▲７三歩成△同金▲６五桂を狙う。（２）△５五歩なら▲７三歩成△同金▲４六桂△５六歩▲５四桂と、激しい進行になる。

手数51: 攻めの手を休めることなく、さらに戦いにいく。

手数53: 飛車を６筋に転換。代えて▲４五歩から、△５五歩▲４六桂△５六歩▲５四桂△６三玉といった進行も考えられた。

手数54: ▲６五銀を防いで、角を打つ。なお、代えて△７四金には▲７二角があった。

手数55: この▲４五歩に△同歩なら、以下は▲３七角△６四桂▲５五銀△同銀▲同角△３三銀▲５六桂という進行が一例として挙げられる。

手数56: ４筋はひとまず相手にせず、５筋を押さえた。

