手数1:

手数6: 乱戦必至の相中飛車だ。

手数14: 申し合わせたような先後同型。

手数15: このタイミングで金を上がるのは珍しい。よくあるのは▲２八玉から美濃囲いを目指す指し方だが…。

手数16: ここで両者が道を違えた。

手数17: 中飛車から三間に。先手はどのような構図を描いているのだろう。

手数20:

手数24: なんともシンプルな後手の構想。相振り飛車でのスズメ刺しは、なかなかお目にかかれない。

手数25: 急所の筋。次に▲７四歩となれば早くも先手優勢。

手数26: とにかく玉のコビンを守らなければいけない。

手数29: ６四の歩が浮いたので、この角打ちが成立した。先手がうまく立ち回ったか。

手数36: 馬と持ち角の勝負。馬を安定させることが出来れば先手が局面をリードできそうだ。

手数38: ゆっくりした戦いにしては、馬の威力が倍増してしまう。後手は中央から動いていった。

手数41: 瞬間的には心許ない形だが、次に▲４八馬と引き付ければ勇気凛々だ。

手数47: 使えていなかった銀も働き出した。

手数49: ついに▲４八馬が実現。なんと心強いことか。

手数55: 銀冠を目指す。当たりが強くなる意味もあるが、壁銀のまま戦うより数倍良さそうだ。

手数58: 先手の主張は馬の存在。後手の主張は持ち角と持ち歩。

手数67: 歩がもう一枚あれば▲９三歩なのだが、あいにく一枚しかなく迫力不足か。

手数88: 全軍躍動。支えきれないと判断した先手は、ここで駒を投じた。

