手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 玉の移動を急ぐ。次に△３三角〜△２二銀〜△５一角のような含みがある。

手数13: 後手に△３三角を許す方針。それを嫌うならこの手で▲７七銀とし、△３三角には▲７九角△２二銀▲２五歩で２筋の歩交換が可能になっていた。

手数14: 後手は角の転回ではなく、中央から動く順を考えているようだ。

手数15: ここで飛車先の歩を決めた。△３三角なら△５五歩▲同歩△同角と動いてきたときに角の動きが１手損となる。

手数16: ２筋を受けずに△５五歩と仕掛けていった。

手数17: ▲５七銀右と上がって対抗する手段もあるところだが、先手は素直に▲５五同歩と応じた。

手数18: 角をさばく。ここまでは後手らしい素早い動きを見せている。

手数19: ▲２四歩は権利と見て上部を手厚くした。

手数20: ならばと角で２筋を受ける。▲７七銀△２二銀▲７九角で▲２四歩が防げない形なので、思い切った角引きだ。

手数21: ▲２四歩の交換を急ぐ展開にはせず、まずは自陣の整備に入った。

手数22: ４四に銀を上がり、△５二飛で飛車が先手陣に直通する形を目指した。

手数23: 玉の移動。先手はじっくり駒組みを進めて指す方針だ。

手数24:

手数25: 昼食休憩を挟む長考の末指された。

手数26: もう１枚の銀も繰り出しに掛かる。

手数27: ４筋の歩を突く。本局は４五の地点が衝突点となりそうだ。

手数28: ２枚の銀を並べる。中央に大きな厚みを築きに向かっている。

手数29: △５五歩と打たせても構わないと見て３筋の歩を突き出した。

手数30: どうやら後手も５筋に歩を打つつもりはない。△５五銀左と繰り出すような展開を考えているのだろうか。

手数31: 代えてすぐに▲３七桂は、△３五歩▲２六飛△１五角の筋が気になる。

手数32: 素直に端歩を受けた。

手数33: 今度は９筋の端歩を突く。▲９七角の活用を見た一手だ。

手数34: ここは端歩を浮けずに攻めの体勢作りを急いだ。

手数35: 右桂の活用。このあと▲５六銀〜▲４五銀と攻めていく順が厳しそうだ。

手数36: 後手は銀の繰り出しに手を掛けている分、やや手が遅れている感じだ。△７四歩や△６二飛も指したい手だが、まずは右金を囲いに近づける順を選んだ。

手数37: 玉を７九に寄る。ひとまず陣形整備はこれで終了。あとはいかに角を捌くが主眼となってくる。

手数38:

手数39: 銀を立ち▲４五銀を狙う。

手数40: △７四歩は▲９七角〜▲６四角となったときに飛車取りになるのが気になったのだろう。この△９四歩は▲９七角に△９五歩の攻めを用意したものだ。

手数41: ここで決戦に向かった。

手数42: ４四の銀で応じる。▲４五同桂に△４四角と△４五同銀が考えられる。

手数44: あっさり清算に応じた。

手数46:

手数47: ▲７七角のような一方的な受けでは攻め味が薄くなる。まずは２筋を突き捨て攻め合いに含みを持たせた。

手数48: △２四同角は▲６五歩と角筋を通される手が気になる。後手はすぐに歩で応じた。

手数49: 狙いののぞき。８筋に利かしながら▲６四角を狙っている。

手数50: ▲８六同角に△７四桂で攻め合うつもりだ。

手数51: ▲８六同歩は△９五歩や△６五歩で面白くない。

手数52: ８六と６六の地点を狙った２枚刃の桂。

手数53: 激しい攻め合いになってきた。先手は攻めが切れないように指し進める必要がある。

手数54: 執拗に８筋を攻める。▲８六同歩には△同桂の他、△５五銀のような手もあるかもしれない。

手数56: 後手は手厚い銀打ちを選んだ。角を切らせた方が、反撃に合いにくいと見ている。

手数57: ▲４二角成と金と刺し違える手もあったが、先手は銀と刺し違えた。△５五同角に▲５八飛と飛車を活用するつもりだ。

手数59: 角を質に入れながら逃がす手には▲５一飛成を狙っている。

手数60: この手は△７八桂成▲同玉△８七角以下の詰めろ。よってここで▲５五飛と角を取っている余裕はない。

手数61: 真っ直ぐ金を立って余しに向かった。△９八桂成が△８九飛成以下の詰めろだが、それも▲同香や▲８三歩からの連打などで面倒を見るつもりだ。

手数62: 角を角で繋ぐ。△８七歩や△８八歩などが厳しく残る後手としては、無理をせずにもたれておく方針のようだ。

手数63: 桂を取りにいきながら△８七歩などの順を消した。

手数65: 桂を外す大きな一手。

手数66: 取った香を５筋に据える。次に△６六角や△３七角成が厳しい狙いとなる。

手数67: 先手は香を吊り上げ浮き駒にしようとしている。

手数69: △５四同香に▲４七桂と打つ狙いだ。

手数71: 角取りの自陣桂。角が動けば▲５四飛と香を取ることが出来る。

手数72:

手数73: 先手は飛車取りに銀を打つ。攻防によく利く飛車を責めるのが急務と見たようだ。

手数74: 銀取りに飛車を寄る。ただこれで攻めには一時的に働かなくなった。

手数75: もう１枚銀を使って飛車を包囲。ただし捕獲までにはさらにもう１枚必要となる。

手数77: ここで角を取った。先手は角で飛車を取りにいこうとしているようだ。

手数79: 一旦は飛車取りを受け、次に▲６三角を楽しみとした。

手数80: 王手で桂を放つ。攻め駒の少ない後手は先手陣を耕しながら駒を入手する作戦だ。

手数81: 真っ直ぐ玉を立つ。あわよくば入玉も視野に入れているだろうか。

手数83: 飛車取りを急がず種となる歩を取り払った。

手数84: 桂香を拾ったが、まだ先手玉にプレッシャーが掛かりきっていない。ただ次に△８五歩や△７四桂が回れば楽しみが出てくる。

手数85: ここで待望の角打ち。８五の地点にも利く味のよい角だ。

手数86: 後手は飛車と銀を刺し違える。

手数93:

手数102: 後手は王手ラッシュで先手玉に迫る。

手数104: ▲６二同飛成に△２七馬で、先手の受け方によっては王手竜取りになる筋を見ている。

