手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数12: 戦型は相掛かりとなった。

手数19: タダのところに歩を突いた。△７六同飛ならば▲８二歩が生じるなど、後手としてもこの歩を取るとリスクが生じる。

手数25: 早くも先手が動きを見せた。次は▲２二角成△同銀▲３二飛成の筋が厳しいため、後手は何か対応せねばならない。

手数28: 手堅く歩で受けた。形によっては代えて△３三金で歩を温存する順もあるだろうが、後に▲４五桂がその金に当たるのが懸念点。

手数30: 代えて△４四角よりも着実な攻め方。後手は端香を取って実利を主張したい。

手数33: 部分的な常套手段。窮屈なところに角を手放すが、相手の馬を使わせないという考え方である。場合によっては▲３九金〜▲２九金でその馬を捕獲することも可能だ。

手数36: 右銀や右桂を使うための道を作る。

手数37: 馬の相手はしない方針。陣形を整えてから２七角を使えるようにと指し回すのだろう。

手数39:

手数41: 桂頭を守らずに攻め続けた。

手数43: 後手の攻め形を乱そうと。銀の逃げ場は８三しかないが、そうすることで窮屈な形に持ち込める。といってもそこでいきなり追撃するには戦力不足なため、どこかで陣形整備に手を戻すのだろう。

手数44: 銀引き以外の手も考えていたのか、後手はしばし手を止めてから着手した。

手数45: ７筋の桂頭を守る自然な一着だ。馬を作られているというマイナスを、左辺の好形を主張にして盛り返したいところ。

手数46: 鋭く端歩を伸ばした。後手は歩切れを解消できたため、次に△１六歩▲同歩△１七歩▲同香△２八馬の攻め筋が生じている。その局面は香が助からない。

手数47: あっと驚く手が出た。後手から端攻めする手段が生じていると先ほど記載したが、まさかの先手から▲１六歩だ。すごい手だ。後手は次に端を攻めようとしたのに、これは意表を突かれる。（１）△１六同歩には▲同香だろう。以下△１五歩▲同香△１四歩▲同香△同香▲１五歩のときに後手は香１枚の持ち駒では動きにくい。例えば△２六香▲１六角△２八香成から銀を取っても、香２本を持つほうが価値がある。ただ（２）△２八馬のときに先手がどうするかは悩ましい。以下▲２五飛だと、香を渡す展開になった際に△２四香が生じるからだ。後手は、後手から変化する順もあるかもしれないが、先手が望めば▲１六歩までは進むと見ていたようだ。

手数48: 後手は端に触れず、じっと右辺を整えた。右銀は攻めではなく、守りに使う。

手数49: △７六歩に対して▲８五桂〜▲７五飛を用意した。おそらくこのあたりも研究なのだろう。

手数50: 考えてみたいのは▲７五飛だ。それで△７六歩を緩和でき、次は▲３五歩で２七角も使いたい。

手数51: 先手は手堅く歩で８筋を抑える。飛車筋を閉ざしたことで、いきなり左辺を破られる心配はなくなった。

手数52: 後手はしっかりと読みを入れてから、しばらく触れずにいた１筋攻めに着手した。

手数54: この形を残すことで、好きなタイミングで△１五歩から香を入手できる。代えて△１六同香▲同角△１七馬▲１五飛に（１）△１四歩ならば、▲４三角成△同銀▲１七飛で盤上の馬を消されてしまう。（２）△１三香▲１四歩△２六馬には、▲７五飛△１六馬▲１三歩成が示された。駒割りこそ▲香△角の交換で後手の駒得になるが、「香の価値が高すぎる」と後手は考えていたようだ。どちらの変化も後手が思わしくないとして、本譜△１四歩を採用した。

手数55: 直前の△１四歩は比較的穏便な手だったが、それを許さないとしたものがこの歩の垂らしだ。後手が放置すれば▲１四香で先手ペース。△１三同香には（１）▲２五桂がどれほどか。ただし桂を跳ねると２八馬の働きが一気によくなるため、一長一短といえるだろう。ほかに（２）▲１二歩と垂らす着実な攻めも生じる。

手数56:

手数57: 端に味つけをしてから、いずれは指したかった飛車回りを決行した。次は▲６五桂〜▲７三歩成という分かりやすい攻めがあり、▲３五歩で身動きが取れない角に活を入れることも可能だ。代えて▲２五飛も有力だという。以下△１七馬▲３五歩が一例だが、そこで△１三桂と跳ねられないのが５５手目▲１三歩△同香の２手を入れた効果。

手数58: 拠点を潰すための歩の合わせ。しかし相手の戦力が集中しつつある中でこの手を指すのはなかなかに見えにくい。以下（１）▲７三同歩成△同銀▲７四歩には△６四銀が飛車当たりとなり、先ほどの飛車回りを後悔させることができそうだ。先手の攻めを催促した手。後手のほうが自信を持っているような気がする。ひと目だとどう応じればよいのか分かりにくい。本当は（２）▲３五歩と突きたいが△１五歩が生じてしまうし、（３）▲２五桂には△６四馬と引かれてしまう。先手陣のほうが飛車の打ち込みにもろいため（４）▲８四歩△同飛▲８五飛の筋も選べない。（５）▲１二歩で催促し返すのも怖すぎる。（１）▲７三同歩成△同銀のときに何かやるのか、本当に何を指せばよいのか難しい。

手数59: 難しい手が続く。△２四同歩に何をするのか分かりにくく、この一着の意味はすぐにはつかめない。△２四同歩に▲３五歩と伸ばせば▲４五角と出る筋が生じるが、同時に△１五歩を狙われてしまう。

手数60: 代えて△７四歩▲同飛△１五歩のほうがよかったかもしれない。以下▲３五歩△１六歩▲４五角△７三香▲２三歩成△７四香▲３二とは、△７六歩の攻め合いで後手自信ありとのこと。ただし６２手目△４四歩や７０手目△５四角に期待したため、対局中の後手は２変化の比較に悩んだ末、本譜のほうを採用した。

手数62: 相手の狙いである▲４五角を、後手はピンポイントで防いだ。読み筋どおりなのだろう。代えて△１五歩には、▲４五角△１六歩▲１二角成に△１七歩成とと金を作られてもまだ耐えられるという見方もある。

手数63:

手数65: これは△６四銀と出るが、以下▲７六飛〜▲６六歩〜▲６五歩を狙うのだろう。△１五歩を見せられているので、先手は相当急かされている。進行の一例は△６四銀▲７六飛△１五歩▲６六歩△１六歩▲６五歩△５五銀に▲５六歩で銀を捕獲してどうか。後手があらかじめ銀の逃げ場を作った場合、その１手分の猶予を使って▲８六飛〜▲８四歩〜▲８三歩成を間に合わせることになる。

手数68: ここでシンプルに角を取り払った。数手前にこの角を自由に使わせないために△４四歩と突いたが、これがデメリットに働かないかはこのあとの進行次第。

手数70: 飛銀両取りで、▲２六飛と回れば同時に受かる。ただし７筋攻めの脅威がなくなるため、例えば以下△１五歩でどうか。

手数71: 先手が攻めの主導権を握っていたときは▲６六歩〜▲６五歩の攻め筋が狙いにあったが、本譜のように進むとそれが間に合わなくなってきたか。

手数72: ▲１四歩には△１六歩▲１三歩成△１七歩成▲２四飛に、△１三桂▲２一飛成△３一金と受けておいて後手がやれそうだ。５四に打った角が光り輝いている。しかし先手は自陣に多くのキズがあるので、いま攻めておかないといけない。代えて△８六歩▲同銀△７六歩も有力だった。

手数76: こうなる。以下（１）▲３八銀△１三桂▲２四飛には、△２七と▲同銀△２二香の反発があるため後手よし。（２）▲２四飛△１三桂▲２一飛成には△３一金が堅く、２七銀もじきに取れる。こちらの変化も後手よしだ。

手数79: ▲６四香△同歩▲７三歩成から攻めようと。しかし手番は後手にある。△２五歩や△２七とが候補手だ。

手数80: 先手が歩切れなので、この銀逃げも自然だ。▲５五角から攻めていくような感じだろうか。

手数81: △２七とは利くはずだ。先手は歩切れを解消したので、▲７三歩成△同桂▲７四歩が狙いだろう。代えて▲６五角がまさったという。次は▲５四角△同歩▲６三香成△同玉に▲４一角の王手金取りが厳しく、後手陣は６三地点が急所だったとのこと。

手数82: 持ち歩は大量にある。後手は着実に攻めの拠点を築いた。後手は本譜の攻めの組み立てを予定していたため、代えて△２七と▲同銀△２二香という変化は読んでいなかったようだ。もし△８六歩以下の順が苦しければ、△２七とも読んだかもしれないとのこと。

手数84: 後手は作ったばかりの拠点を生かして敵陣左辺に攻めかかる。次の△８七歩成を、先手は分かっていても受けにくい。先手は▲７三歩成△同桂▲７四歩の攻め合いで勝とうとしているのだろうか。△８七歩成以下の攻めは受からないので、▲７三歩成以外の手も難しいと思われる。

手数85: 勝負するならばこの変化だろう。以下△７三同桂▲７四歩に（１）△８七歩成の攻め合いで勝てるならば話は早いが、先手はタイミングを見て▲７三歩成〜▲６三香成が入りそうだ。それを危険と見るならば（２）△７二歩と受けることになる。

手数87: 意表の香成りだ。△６三同角で形を乱せる、具体的には△８七歩成を緩和できる。あとから香を成るのは△同玉と取られてしまうかもしれないが、苦しそうな手順には見える。

手数91: △３一金にはどうするのだろうか。▲２六竜で粘る姿勢なのか。形勢は後手ペースとの見解になっている。

手数92: ５四角の補助がなくとも、この金引きは堅い。

手数93: これで相手の攻め駒を一掃できれば第２ラウンド入りだが、果たして。

手数94: 当てられた７六銀を支えつつ、次に△７七銀成▲同金△同香成の攻め筋を作った。

手数96: ここで▲７五竜には△６六桂と打つのではないだろうか。以下（１）▲６六同竜ならば７四角が助かるので、△７八成銀で金を取る。（２）▲６六同歩は△８五角が王手だ。いずれ先手玉を追っていけば、１筋のと金が待ち構えている。

手数99: このとき７四角をリスクなく助ける術はあるだろうか。例えば△６三金では後手を引いてしまううえ、▲７六香の追撃まで許すことになる。

手数100: 歩のたたきで、攻防によく利いた竜の位置をずらす。

手数102: 後手はいったん受けに回った。▲７五香ならば△８五角が竜に当たる。これは△７六歩▲同竜の２手を入れた効果である。

