手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに。

手数20: 先手は４筋、後手は６筋に右銀を使い、相腰掛け銀模様だ。

手数23: 先手は居玉のまま、▲３六歩〜▲３七桂で右桂を戦闘配置に就く。

手数25: 先手も居玉を解消。

手数29: 両端を突き合った。

手数30: この△７三桂で、先後でまったく同じ形に。

手数33: 一段飛車プラス４八金の流行形に構える。

手数34: 後手は△５二金と上がった。

手数35: ▲６六歩と突き、ダイレクトに△６五桂と跳ねられる筋を消す。

手数36: 代えて△４一飛〜△４四歩〜△３一玉や△５一玉〜△６二玉といった指し方もあったようだが、△６二金とした。

手数38: 互いに右銀を腰掛ける。

手数42: 玉の入城を果たした先手に対し、後手は玉の往復運動で待機作戦。

手数43: 先手が動いていった。

手数44: 桂先の銀の形で応じる。代えて△２二銀なら、以下は▲３五歩△４四歩▲３四歩△４五歩▲同銀△６三銀という進行が考えられた。

手数45: 飛車先の歩を切りにいく。

手数50: ▲４五桂と跳ね出したことと、２筋を軽くしたことは先手のポイント。後手のほうもこのまま黙ってはいられないということで、駒をぶつけていく。

手数52: 続いて、７筋。これに▲７五同歩は、△６五桂の調子がよいのでやや選びにくそうだ。以下▲７六銀は△６六角だし、▲６六銀も△８六歩で十字飛車を狙われる。

手数53: ６筋の歩を突き出した。

手数54: 端にも戦線を拡大した。

手数56: 質駒の４五桂を取る。ここからは、角換わり戦らしく激しいたたき合いになりそうだ。

手数57: がつんと銀ぶつけで応じる。代えて▲４五同歩から、△６五桂に▲６三歩成という順も有力そうだった。

手数58: 飛車に当てた先手で、盤上に角を投入した。この角は間接的に先手玉頭をにらんでおり、以下▲６九飛なら△７六歩▲６六銀△８六歩というように強攻する順も考えられる。

手数59: がっちりと銀を打って対抗する。後手が△８三角などとひるんでは▲５四銀△同歩▲６三銀で一気に先手ペースになるので、ここは△７六歩と踏み込むことになるだろう。

手数61: 代えて▲６五銀は、△７七歩成▲同桂△６五桂▲５四銀△７六桂といった進行で先手がまずそうだった。

手数62: 先手玉頭に手を出していく。

手数63:

手数64: いろいろな駒が当たりになっていて、複雑な局面だ。▲７五銀には△４五銀▲同歩から△６六銀としがみついて、後手の攻めがうるさいか。

