手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 戦型は相掛かりになった。

手数8: シンプルに後手から飛車先を交換する。

手数12: 浮き飛車で、２筋交換を防ぐ。

手数17: 先手は腰掛け銀を目指す。

手数19:

手数25: 腰掛け銀に構える。先手はどこかで▲４五銀が狙いだが、すぐに出ると△７五歩▲同歩△８六歩の攻めを呼び込むので難しい。

手数27: 角道を止めて、穏やかな戦いを目指す。

手数28: △３三角は次に△２四歩から△２三金、また△２三銀の銀冠を目指している。

手数33: 先手がジャブを放った。△３五同歩は▲３四歩から角を取れる。△２三銀には▲３四歩△同銀と形を乱す。後手は６筋の金、７筋の銀が立ち遅れており、３四の銀を生かして手厚い陣形に組めない。

手数35:

手数38: 後手もジャブを打ち返す。▲７五同歩なら△３五銀と、手薄なら先手陣の右翼から襲いかかるのだろうか。以下▲４七銀に△３六歩や△４四飛の継続手が浮かぶ。

手数39: ７筋を取らずに遊んでいる金に活を入れた。

手数43: 金を上がって、３・４筋をカバーした。

手数44: 飛車交換は低い陣形の後手が有利。

手数47: 利かされのようでも、先手は後手の飛車をいじめながら手厚い陣形を築きたい。

手数54: 後手は３歩を手持ちにしたかわりに、陣形が立ち遅れている。３筋の銀が浮き駒で、△８一飛の一段飛車や△６四歩〜△６三銀が間に合っていない。先手はどこかで▲６五歩の角交換が切り札だ。

手数58: 中住まいでバランスをとる。

手数60: 一段飛車に組み直した。先手は▲４五銀や▲２五歩、▲６五歩を組み合わせる仕掛けがあれば、一気に攻勢を採れる。▲８八玉は△９五歩▲同歩△９七歩▲同香△８五桂と攻められて主導権を渡しそうだ。

手数61: 飛車に活を入れた。

手数63: 角を上がって、△９五歩▲同歩△９七歩▲同香△８五桂に備えた。

手数64: ▲２五桂の当たりを避けて、丁寧に面倒を見る。

手数65: 左から右にと複雑な手順だ。

手数66: 桂頭をカバーする。

手数67: ７筋から盛り上がろうとしているが、△６六角と歩を取られてしまう。予定なのだろうか。

手数69: 角をぶつけて、持ち駒を増やす。

手数73: 先手はひねった動きで手を作ろうとしている。歩損になってでも角をぶつけたのは、▲５六角に期待したのだろう。

手数74: 銀に手堅く金のヒモをつけて、▲５六角を緩和する。▲２五桂は△同桂▲同飛に△２四歩から△５五桂がきつい。

手数75: ▲７四歩の狙い。△８三銀と防いでも、▲同角成△同飛▲７四歩の継続手がある。

手数79: ▲８三角成△同飛▲７四歩をどう受けるか。△７二金は玉が薄くなる。

手数80: ▲８三角成に△同歩を用意した。

手数81: 次に▲３四歩△同銀▲７四歩△同銀▲３四角は実現すれば、先手よし。

手数82: ▲３四歩△同銀▲７四歩に△同銀と応じられるようにした。

手数83: 玉を深く囲って、力をためる。後手が一気にいくなら、△３六歩▲同金△５六飛▲同歩△４七角が考えられるが、飛車を渡すと後手玉の下が薄くなる。

手数84: ９筋の突き捨てを入れる。後手が攻めることになりそうだ。

手数86: 金をおびき寄せる。

手数87: △３九角▲５八飛△５六飛▲同歩△４七角、△６九角▲５八銀△７八角成▲同玉△５六飛▲同歩△５四角が候補の攻め筋だ。ただ、いずれも飛車を渡すので、▲２四歩△同銀▲３四歩の反撃との兼ね合いが問題になる。

手数88:

手数90: 後手は△６九角を選んだ。

手数93: 桂の利きに金を出る。非常手段だろう。

手数95: 駒得の後手が有利になった。△５五金と置いておく手が考えられる。角をいじめながら、いつでも△４五金と桂を取って守れるようにする狙いだ。

手数98: 端を叩いてから、△５五金を打った。もう先手は▲２九角と逃げていられない。厚みで押し潰されないように、▲６六桂と打ち返してどうか。

手数100:

手数102: ▲７四同桂が金取りになるし、駒損も回復されている。▲６六桂（９９手目）には△同金▲同銀△８四桂という順も考えられた。

手数104: 角を取ったが、▲６二桂成△同玉▲５六歩で玉形が大差になる。先手がよくなったようだ。

手数107: △８四桂か△９六歩▲同香△８四桂から追い込むしかないが、いずれも▲８六金で寄せるのは大変そうだ。▲８六金の受けを省くと、例えば△９六歩▲同香△８四桂は、次に△９六桂▲７九玉△４七角成で△９七角が厳しい。後手は手をこまねいていると、先手に金銀を玉周りに打たれてジリ貧になる。現局面で△７五歩も考えられる。▲同銀だと△７八角成で、以下▲同銀は△７六桂、▲７八同玉は△６九角がある。

手数109: △７四同飛だと▲６五銀打△同桂▲同銀ということだろう。

手数111: △７三同玉は▲６五桂打が厳しい。

手数113: ▲５一金からの詰めろ。後手玉は受からないようだ。

手数114:

手数115: ▲３三桂打からの詰めろになっている。△３一玉と早逃げしても、▲６四銀成△同歩▲６一飛△４一桂▲３四桂で受からない。

