手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数9: 本局は先手の中飛車となった。５筋の位を早々に取る。

手数10:

手数14: 後手は△４二銀と急戦を見せる。

手数15: 先手は美濃囲いに組むのが濃厚だ。

手数18: 攻めの足掛かりとなる歩突き。右銀を繰り出そうとしている。

手数23: 銀が向かい合った。これで先手の角頭はしばらく問題ない。

手数26:

手数27:

手数28: 本譜は単に桂を跳ねた。これは▲４五歩と別の進行になる。

手数29: ５筋の歩を切りにいった。

手数31: ここで△５五歩は▲７五歩△８四飛▲９五角△９四飛▲６四飛△同歩▲７三角成の筋がありそうだ。

手数32: 勢いよく桂をジャンプ。

手数36: ８筋を軽くしてから△５二金右と締まった。▲６四角△同歩▲同飛は△８七飛成でスムーズに飛車を成り込んでよし。８筋の突き捨てによって先手の角の活用を制限している。

手数38: 玉を固めつつ、場合によっては△５二飛のぶつけも見た一着。▲５三歩の当たりを避けているのも大きい。

手数39: じわりと歩を垂らして力をためる。

手数41: ５筋を謝らせたことに満足し、自陣の桂をさばきにいった。

手数43: ▲７七同角は△８七飛成があるので銀で取る一手。一瞬駒が下がっても、再び▲６六銀と出れば銀の働きは五分になる。

手数44: △５五銀左と中央に陣取った。６六銀が下がったのを見て中央を制圧しようとしているようだ。

手数45: 金を７八に上がってバランスをとる。８七に利きを足したので、８六角が自由になった。

手数46: △１五歩と端に手をつけた。

手数48: ひらりと銀を出る。もう少し歩を持てば１筋をいじれそうだ。前手で△１五歩▲同歩の交換を入れておいたのは、あとからだと手抜かれると判断したようだ。

手数50: ふわりと飛車を浮いておく。１五にも利かして不気味な位置取りだ。先手はうまい飛車の追い方がないため、▲７五歩と止めるくらいだが、△７五同銀と歩を渡してしまい、△１七歩が厳しくなる。

手数51: ４六銀を追った。△３五銀と引かせれば飛車の利きが１筋まで通らなくなる。

手数52: ５五に引いて銀をぶつけた。

手数53: 銀を取った。△５五同銀なら８六角の利きが通るので、何か手段ができそう。▲７七角と引いて５五銀を負担にするのも有力だ。

手数54: 自陣で眠っていた角で取り返した。△３六桂の先手になっているので、いきおい▲５五同飛と取るか、▲４六銀（桂）と受けるか。

手数55: 振り飛車らしくさっぱりと。

手数57: 舟囲い崩しの常套手段。▲３四桂と跳ねるだけで後手玉は一気に危険状態になる。

手数58: ここは防ぐ一手。それにしても△３三金とは力強い。▲４二角成を嫌ったのだろうか。

手数59: 端の突き捨てを逆用しにかかる。

手数60: 味のよさそうな銀引き。８五飛の利きが再び１筋まで通るようになった。５三にも利きを足している。

手数62: ▲１六同香は△２四桂が厳しい。歩１枚で端の逆襲はどうにか防ぐことができた。

手数64: 渋い。あまりにも渋い香上がり。先手に有効な手が難しいと見ているだろうか。

手数65: 気の利かない手だが仕方がない。香を狙って角を成った。▲９二馬〜▲７四馬と活用を間に合わせたい。

手数68: いきなりギアを上げていく。▲４八同金は△同桂成▲同角△５八飛が厳しい。この銀を取るなら角しかないか。

手数72: △５九飛と打ちおろし、後手の調子がよい。６八角を取ったことで自玉も安全にしているのも大きかったか。形勢は後手がよくなっていそうだ。

手数75: もう９二香を取っている余裕はない。４六に馬を引きつけて粘りの姿勢だ。

手数76: ２四に角を合わせて馬を消しにかかった。カラい。▲２四同馬△同歩の局面で先手にうまい手段がないと、△６九竜や△４八香が痛そうだ。何か迫る手段が欲しいが、８五飛がよく利いており、現状は▲１三桂くらいしかなさそうだ。

手数77: ▲７九銀と埋めた。辛抱を重ねてチャンスを待つ。

