手数1:

手数2:

手数3:

手数4:

手数8: 本局は雁木系になりそうだ。先手は４筋を突いているので、右四間飛車が予想される。

手数15: 飛車先を突き越す。右四間飛車にするなら２六歩型のままにし、後に▲２五桂と活用する余地を残す構想も考えられた。

手数21: 左美濃の形を作る。コンパクトに玉を固められるので、急戦と相性がよい囲いだ。

手数25: ４八金型にした。一段飛車と組み合わせて、▲４五歩と仕掛けることが多い。

手数26: ８四歩型のままでは、飛車が攻めに使えなくて中途半端だった。

手数27: 先手が仕掛けた。

手数28: ▲４五同桂と▲４五同銀、どちらも△８八角成▲同玉△４四歩でうまくいかない。

手数29: 先手から角交換した。

手数30: ▲４五桂△同桂▲同銀は、△５五角▲３七桂△４四歩▲５六銀△９九角成で失敗する。

手数31: 角を打ち、急所のラインを制す。▲４五桂△同桂▲１一角成や▲２四歩から歩を手持ちにして▲４四歩の狙いだ。

手数32: 後の▲４四歩に備えて△５二銀を用意する。▲４五桂なら△４四歩▲３三桂成△同金直を受けるのだろうか。４二に金がいるので３三の地点が厚く、▲４五歩と手をつなげられても対応しやすい。

手数33:

手数35: ２筋を交換し、▲４四歩や飛車を引いてから▲２五桂とぶつける狙いができた。

手数36: ▲４四歩に備えて、４筋を厚くする。△４四銀右から△４六歩がひとつの理想で、４筋の突き捨てを逆用できればペースを握れる。

手数37: ガンガン攻める。△２三歩なら▲２九飛△３五歩▲４五桂△同桂▲１一角成で、▲２六香を狙う。

手数38: やや変化球。▲３四歩を牽制しているが、▲２九飛にどう指すか。△３五角▲４五桂△同桂に▲１一角成なら△５七桂成とできるが、▲４五同銀△４四歩▲３六銀と角をいじめられるリスクがある。

手数39: 先手は攻め続ける。

手数42: 手順に銀矢倉を構築した格好だが、３三の銀は▲３四歩や▲４五桂、▲４五銀で目標にされやすいので何ともいえない。

手数44: ▲２七同飛なら△１九角成と香を取る。次に△５五香と打てば、攻めを緩和しやすい。

手数45: △２二銀は▲４四歩△５二銀▲３四歩、△４四銀左は▲３四歩△同銀▲４四角が厳しそうだ。

手数46: 銀取りを手抜いてと金を作る。▲３三桂成△同金右▲３四歩△同銀▲４九飛と利かすだけ利かしてから飛車を逃げれば先手よしのようだが、△４四歩と受ければ耐久力が上がる。

手数49: △２九と▲４六金は先手の攻めが止まらない。△３五角は▲２八飛でと金を払われてしまう。

手数51: 飛車を逃げずに攻め続ける。△２九と▲６四銀△同歩▲３四歩△同銀▲４四銀から角のラインが大きく使えれば、一気に先手優勢になる。しかし、△５五桂と角道を止められると迫力が落ちるので、まだはっきり先手よしとはいいがたい。

手数52:

手数54: 銀を取る前に８筋を突き捨てる。代えて△６四同歩は▲５三角△４二銀▲７一角成で飛車が狭かった。８筋の突き捨てを入れておけば、最後の▲７一角成に△８六飛と逃げられる。

手数56: △５五桂と止められる前に追い込みたいところ。▲３三角成は目につくが、もう少し手がかりを作りたい。▲５三角△４二銀▲７一角△８六飛▲４四歩はありそうだが、馬がそっぽにいくのが気になるか。

手数57: △４四同銀に▲３四歩△同金▲７一角だろう。後手は受け切るのは困難なので、どこかで△７四桂か△８六桂、△８七歩▲同銀△９五桂と攻め合いたい。

手数58:

手数62: ▲４四角成△同金▲５三銀で手が続くものの、駒をかなり渡しているので簡単ではない。攻め足が止まると、△８八歩や△８七歩で反撃される。

手数63: 角を切らず、単に▲５三銀で絡む。

手数64: ▲４四銀成は△同飛▲同角成△同金で後手も一安心。▲４二銀成△同金▲４三歩△同金▲８二飛と迫ってどうか。

手数69: ▲４四角成△同金寄▲３二銀の狙い。△４二歩と先受けすれば、▲８一飛成がまた▲４四角成の先手になる。

手数70: 攻防の飛車を打った。▲４四角成なら△同金寄で３二まで飛車が通る。

