手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 盤上は後手三間飛車の対抗形に進んでいる。早めに９筋の突き合いが入った。

手数15: ４筋の歩を突いた。代えて▲５六歩、▲７七角、▲５八金右、▲３六歩などが多く、やや珍しい指し方といえる。

手数16: 美濃囲いの骨格を作る銀上がり。

手数19: 腰掛け銀に構えて、いつでも▲４五歩と動ける格好にしておく。

手数20: 陣形を引き締める金上がり。現局面で▲４五歩なら、以下は△４五同歩▲同銀△８八角成▲同銀△３三銀▲４四歩△４二飛▲４八飛△６四歩（▲６五角の防ぎ）が考えられる進行で、一局といえる。

手数21:

手数23: 金無双に構えて、手早く玉形をまとめた。

手数24: ３筋の位を取り、先手から▲３六歩と突かれにくくした。

手数25: △３五歩に反応して▲４七金と上がり、▲３六歩△同歩▲同金から押さえ込みにいく順を見せる。想定内の進行ということだろうか。

手数26:

手数30: ３三角の頭をケアしつつ、角を４二や５一に引く手を可能にする。△４三銀に代えて△４三金もあっただろう。

手数31: ▲３五歩と打って、３筋は先手が押さえた形。このあとは▲３七桂と右桂も使って、好機の▲４五歩を狙うことになるだろうか。

手数32: △５三金と上がって、上部に手厚く構える。

手数33: ▲３七桂は省略して、すぐに▲４五歩と戦いにいった。対して△４五同歩なら、以下▲３三角成△同桂▲２四歩△同歩▲同飛で先手成功といえそうだ。

手数34: ３二飛の縦の利きを軽くした。現局面から▲４四歩△同銀▲４五銀には、△３五銀で戦えるということだろうか。

手数35: ▲２四歩は、飛車先を軽くする突き出しだ。

手数36: 代えて△２四同角は、２四の角が釘づけになって後手がいま一つ。

手数37: ここで右桂を活用して、攻めの力をためた。

手数38: 先手の角の間接的な利きから左香をかわして、手を渡す。

手数39: 右金の位置を調整。このあとは後手がゆっくりしていれば、▲２六飛〜▲３六飛と飛車を３六に持ってくる順も考えられそうだ。

手数40: どこかで△７三角とのぞく味を作った。

手数41: 突いてきた歩を狙って、銀を前進した。△７三銀との交換は得と判断したようだ。

手数42: ７四歩を直接は守らず、銀取りに歩を突いた。対して▲７四銀なら、以下△７三歩▲８五銀△８四歩▲同銀△７四歩▲９五歩△８三歩（△８四角は▲２四飛）で大丈夫ということだろうか。

手数43: ここで４筋を取り込む。

手数45: 後手の銀を４四に呼んだうえで、▲６四銀。これで△６四同金に▲４四角と銀を取り返せる。

手数47: 互いに飛車側の銀がさばけた。

手数48: 飛車のさばきを目指す。現局面から▲５三角成△４六飛▲６四馬には、△７三角で後手も戦えているか。

手数49: 落ち着いて４四角を支えた。

手数50: ▲５三角成を防ぎながら、次に△７三角とする手が４六金に当たるようにしておく。

手数51: △７三角を先避けした。代えて▲１一角成は、以下△７三角▲４七銀△３六歩▲同金△２五銀▲４六金△３六歩で後手の攻めが続いたか。また、▲２四飛も以下△４四飛▲同飛△７三角で、後手が悪くなさそうだった。

手数52: 先手の右金を４六に呼び戻しにかかった。▲４六同金に、やはり△７三角がうるさそうだ。現局面は振り飛車がうまく指しているのではないか。

手数53: 持ち駒の銀を受けに使って辛抱した。

手数54: 露骨な銀の打ち込みで、相手の金駒をはがしにかかった。

手数58: 後手期待の一手。現局面で▲４七銀と▲４七金引のどちらでも、△３六歩▲同金△２五銀という攻めがありそうだ。

手数59: 力強い金上がり。これで受け止めることができるかどうか。

手数60: 飛車を角と刺し違える。▲４四同歩に△４五歩▲同桂△４六角▲同金△３七角で、後手の技が決まっているか。

手数62: 相手玉のコビンに手をつけた。

手数63: 代えて▲６六同歩は、以下△４六角▲同金△３九角▲５八飛△４九銀▲１八飛△５七角成といった要領で攻められて先手がつらかったか。

手数64: △６六歩▲６八銀打の交換が入ったところで、△４五歩を打った。

手数65: 代えて▲４五同桂は、やはり△４六角▲同金△３七角があったか。▲４五同金も、△６七歩成▲同銀△３六歩▲同金△３九角が厳しそうだった。

手数66: できた拠点を生かしてからむ。確実な攻めだ。

手数68: ４六金を取る前に、歩成りの王手を利かせた。

手数70: 後手がリズムよく攻め続けている。形勢も後手よしは間違いないだろう。

手数73: 先手は何とか紛れを求めたい。

手数74:

手数76: ５五角を逃げているようでは、相手に立ち直る余裕を与えてしまう。と金を作って勝ちにいく。

手数79: △５七とを見せられている先手は、非常に忙しい。

手数80: 金銀の連係を保って、△７三金とかわした。代えて△６四同金もあっただろう。

手数81: △５七とに▲７八銀引を作った玉の早逃げで、粘りに出る。

手数84: ２枚目のと金作りを狙う。

手数87: ▲６三歩成△同金と拠点の歩を成り捨てて、▲６八歩の受け。つらい辛抱だ。

手数88: 軽く△６七歩成と成り捨てにかかる。▲６七同歩に△６六歩▲同歩△６七歩で、後手の攻めが途切れることはなさそうだ。この局面で先手が投了した。先手はもう、挽回の見込みはないようだ。

