手数1:

手数2:

手数3:

手数4:

手数5:

手数10: 戦型は角換わりに進んだ。

手数20: 先手は腰掛け銀に構えたのに対し、後手は早繰り銀と棒銀を含みにしている。

手数22: 後手の作戦は棒銀。先手は▲９六歩とし、△９五銀を防ぐことが多い。

手数23: 銀を出て、△７五歩に備えて先手陣の左辺を強化する。先手は飛車を使うために▲２五歩をどこかで突きたいが、後手は△３三銀を省略して攻めてくるかもしれない。

手数24: △７三銀は手損でつまらない。後手は７筋から動いた。

手数27:

手数29: 居玉を解消。

手数31: ４筋の位を取った。２筋を突き越してから、▲３六歩〜▲３七桂〜▲４五桂の反撃策を採れなくなるが、▲４八飛〜▲１七桂〜▲２五桂と使うのかもしれない。

手数33:

手数34: タダの歩だが、▲５四同銀は△７六歩▲同銀△６四歩から△５三歩を狙われるのが嫌みか。

手数35: 歩には飛びつかず、玉を深く囲う。先手が▲２五歩と突けば▲７一角を狙えるが、２筋を突き越すと▲１七桂から▲２五桂が消える。

手数36: 先手の銀の退路を断った。後手の手番なら、△６四歩▲同銀△７六歩▲同銀△５六歩▲同歩△３九角から馬を作れる。現局面で▲７五歩は△同銀で、手順に銀が前に進む。７筋はどちらも相手に取ってほしいところだ。△７六歩なら▲同銀引で、先手は陣形が引き締まる。

手数37: 角を盤上に据えた。▲５五角と出れば、角が飛車と後手陣をにらみ、このまま天王山で安定すれば▲１七桂から▲２五桂に迫力が出る。後手が５五の歩を守るのは難しい。△７三角は▲７四銀で目標にされてしまう。

手数38: 力強く金を上がった。代えて△９二飛▲５五角は、▲７四銀に悩まされることになった。

手数40: ▲６四同銀には△５四金▲４六角△４五金から角を取れる。▲５六銀は△７六歩▲同銀△５四金▲４六角△５五歩▲同銀△４五金で、これも角が捕まっている。

手数41: 裏側から桂を活用。▲３六歩〜▲３七桂〜▲２五桂よりも、▲１七桂から▲２五桂のほうが１手速い。△６五歩は▲８二角成なので、△７三銀▲５六銀△７六歩▲同銀だろう。以下△５四金は、▲４六角なら△５五歩▲同銀△４五金と角を責める狙いだが、▲２五桂△２二銀▲４六角で先手ペースと見られている。△５四金ではなく、△８六歩から飛車先を交換してバランスをとると予想される。

