手数1:

手数2:

手数3:

手数4:

手数5: ３手目▲２五歩作戦は横歩取りやゴキゲン中飛車を牽制している。

手数6: 四間飛車の含みを残すなら△３二銀だが、△４二銀は中飛車の色が強い。

手数7:

手数8: 角道を止めたので近年流行の角交換四間飛車はなくなった。

手数12: 駆け引きの末に、後手は角道を止めた中飛車を採用した。

手数13: ▲５六歩と位を取らせないのが昔からある感覚だろう。しかし、現代ではゴキゲン中飛車に、居飛車穴熊に囲う作戦もよく指されている。それを踏まえると、▲７八玉に△５五歩と位を取った局面は、ゴキゲン中飛車側が５筋の位を取った後に△４四歩と止めてくれたと見ることもできる。それなら居飛車に不満はない。何気ないようで、現代感覚が表れているといえる。

手数15: 先手は玉をがっちり固めたり、手厚い陣形を好む棋風。▲７七角は持久戦の合図。

手数16:

手数20: 角交換を挑んで穴熊に組みにくくする。振り飛車から角交換しようとするのが現代の傾向。ここで▲３三角成△同銀▲４三角には△５一飛と逃げる手がある。以下▲２一角成△４二金で角を捕獲できる。

手数21: 角を取る。

手数23: 堂々と入る。後手はどのように陣形をまとめるか。△５五歩から５筋の歩交換を目指すのは▲４三角△５一飛▲２一角成△４二金▲６五馬と逃げられてひどいことになる。角を持ち合う将棋は打ち込まれる隙を作らないように工夫したい。

手数24: 一瞬だけ違和感を覚えるが、次に△７二金と上がれば金美濃になる。それよりも注目したいのは銀が中央を守っていること。後手は△４二飛で△４六歩を狙うと▲５三角の隙があった。△６二銀は５三を守っているのだ。

手数27: ４筋の歩交換は仕方ないとみた。△４六歩に▲同歩△同飛▲４七銀△４二飛▲４六歩と反発するのだろうか。

手数29: 固める先手、スキあらばさばきを狙う後手。棋風の現れた序盤戦。

手数30:

手数31: ▲３七銀では形が悪いとみた。

手数36: △４六歩は端歩で様子を見ていた後手の歩交換。

手数42: なんと歩を下げた。手損だが、△３九角の狙いや、先手の形を決めさせていることで手詰まりになりやすいと判断しているのだろうか。一手損角換わり登場後、手損はあまり気にされなくなってきたが、歩が下がる手順には驚かされる。

手数45: ▲２九飛・▲４八金は角交換振り飛車でも現れる角打ちの隙を消す好形。

手数46: 後手は木村美濃へ。

手数49: ２手かけて、４七銀を横に動かす。働きの乏しい銀が生き生きしてきた。

手数52: 歩交換で少し局面が動くかと思いきや、がっちりした持久戦。どこから駒がぶつかっていくのか。穴熊の先手は大決戦になれば堅さが生きそうだ。

手数53: 双方手詰まり気味。先手はこのような将棋で隙なく堅い玉形を作るのがうまい。先手は４八金・後手は３三銀が戦場から離れている。可能ならば玉側にうまくくっつけたい。

手数57:

手数59: 相手の陣形との兼ね合いで少しずつ少しずつ自陣を組み替えていく。

手数62: △９一飛から地下鉄飛車で端攻めする含みも。

手数64:

手数65: 開戦は歩の突き捨てから。ついに駒がぶつかった。

手数68: 狭い場所なだけに「これは切るために角を打っていますね」といわれている。▲４七金なら△７九角成と穴熊を薄くして実戦的に指す。以下△８五桂▲８八玉△９一飛。先手は▲４七金と上がらないだろう、と検討されていた。

手数69: 危ないと言われていた手。

手数70: 当然バッサリ。▲７九同銀で穴熊の端が薄くなってしまうが大丈夫か。

手数72: いきなりいった。検討では△８五桂が有力視されていた。

手数78: シャッと地下鉄飛車が到着。△９七桂成▲同桂△９六香が見えてきた。以下▲９八歩△９七香成▲同歩△８五桂▲８九桂△９七桂成▲同桂△９六歩▲９八歩△９七歩成▲同歩△８五桂といった筋の千日手もある。

手数79: ここで△４五歩と手を戻すの有力だ。以下▲８六歩の催促に△９七桂成▲同桂△９八歩と垂らす。これなら△９六香に▲９八歩と受けられない。この展開は後手が十分とみられている。

手数80: すぐに香を取った。

手数85: 千日手になりがちな局面と言われている。

手数86: 攻め幅を広げようとする。▲同歩なら後に△７七歩とたたくことができる。

手数89: △９八歩が垂れ歩の手筋。しかし、▲９六香△同香▲同歩△９九歩成▲９五香と進んでみると後手も大変。後手ペースだが、難しい勝負。

手数90: シンプルにいった。玉が７九に引いたので、９七が薄くなっている。

手数91: ▲４六角の攻防手に期待している。ここでは△８八金や△７三金左が有力視されている。

手数92: じぃっと。１手緩んでいるようで、次に△８九成香と取るのが厳しいと考えている。▲同玉なら△９七飛成だし、▲同銀も７七に金や桂が打てる。

手数93: 攻防に利く角。

手数94: 大駒は近づけて受けよ。しかし、先手角が８八や９九に利いてくるのも大きい。

手数97: 先手も大駒を近づける。

手数99: グッと力をためる。後手陣にもプレッシャーがかかってきた。

手数100: ６三銀を攻めに使う。ただ、これは▲７四香が厳しくなる恐れがある。

手数101: 激しいたたき合いになった。先手は角を犠牲に後手陣に食いつく。

手数103: 先手の指し手がしぶといと言われている。玉が４七金に近づくとなかなか寄りにくい。４七金を取る攻めが一番早そうだが、そういう筋はなかなかないか。

手数104: 手筋。▲同桂に△８八成香と寄れる。▲８八同玉は△９七角▲９八玉△８八金までの詰み。

手数107: 後手玉に詰めろをかける。自玉の安全度を見切ったのだろうか。４七金の守りの強さを信じた勝負手と言われている。

手数109: 後手玉は▲７一角以下の詰めろ。受けるなら△７二金打といった手も考えられる。

手数110: 後手は成香を捨てた。▲同玉は△７六桂▲同銀△９九角という詰み筋がある。

手数112: 強く反発する。▲６一角には△８三銀などと受けるのだろうか。

手数114: 後手が余してそうといわれている。ただし、まだ何かあるかもしれないとも。

手数115: 懸命に迫るが、後手玉は詰めろではないようだ。△９八飛成は後手玉の上部を広くして攻防手となる。

手数119: 玉の腹から銀を打て。しかし、先手玉は詰んでしまってもおかしくはない。△８七成香のときに合駒がない。

手数120: ここでは△８九成香で詰んでいた。以下▲５七玉△７九角▲６六玉△９六竜…。

手数121: 軽手。▲５七玉だと、△７九角▲５六玉△９六竜と竜を活用されてしまう。▲８八歩△同竜と取らせれば、後手は竜が使いにくい。

手数122: 先手玉はわずかに詰まなかったようだ。後手は受けに回った。ここで△８八同竜▲５七玉に△６八角▲６六玉△７六金▲同銀△７七角成の筋で詰んでいた。この攻めは感想戦でも上がっていたようだ。

手数123: ▲８三銀成△同金▲同角成△同玉▲９三金の筋で詰みを狙っている。

手数125: ▲８三銀成△同金▲同角成△同玉▲７三歩成からの詰めろ。ギリギリの攻防が続いている。

手数126: ▲７三歩成△同桂▲７四歩で条件が同じように見える。しかし、△８八竜▲５七玉△６五桂の筋で先手玉に迫れる。秘術を尽くす。

手数128: ▲７三歩成の詰めろにどう対処するか。

手数130: 先手は歩を使うと、▲７二角成△９一玉▲８三桂△同金に▲９二歩が打てない。

手数131: 後手玉の詰めろを残して頑張る。先手玉は７五まで行けば、６四のラインと７四から６三のラインがあるので逃げ切れそうだ。

手数132: ６六へは逃がさない。

手数133: ここで後手が投了した。後手玉は追いつめられて受けが難しい。しかし、先手玉は詰まない。勝ちがありそうな感じだった。

