手数1:

手数2:

手数3:

手数4:

手数7:

手数14: 互いに飛車先の歩を交換する。

手数15: 戦型は横歩取りに。

手数17: ▲３六飛と引くオーソドックスな形に。

手数20: ２筋のを手持ちにして戦うのが横歩取りにおける後手の思想だ。

手数23: 互いに玉を中住まいにしてバランスのいい構えを採る。

手数26: 陣形を整備する。

手数27:

手数29:

手数30: 一見、奇異に映る先手の玉形だが、５九金がふくよかな座布団となり落ち着いているようで、かなり居心地がいい。後手の中住まいはバランス型の布陣である。８五飛と浮いた構えは、先手から見るとうっとうしい飛車だと思われる。

手数31:

手数32: △２三銀は１四の地点をカバーしており、▲１五歩に対応した手といえる。

手数35: 角を交換して▲７七桂と活用するのは、８五飛型に対するひとつの構想である。

手数37: 桂頭を狙いながら飛車の横利きを通す。

手数38: ２四に歩を打って飛車の直通を防ぐ。代えて△７五同歩は▲７四歩△同飛▲５六角が厄介だ。

手数40:

手数41:

手数42: 互いの角が５筋に腰掛けている格好だが、後手は馬のため手厚そうに見える。

手数43: 先に桂頭を攻めたのは先手だ。

手数44: 後手も桂取りで切り返す。

手数45: 先手が先に桂を取ることができた。

手数47: 取られそうな桂を逃げながらさばく。

手数50: 後手は右銀を手順に活用した。

手数51: 大駒をあきらめて玉頭を熱くする。

手数52: 後手は飛車を取る。

手数53: 先手は飛車を取られたものの、銀と桂を手にしているため、駒得になっている。

手数54: 飛車の横利きを通しながら△６六馬を狙っている。

手数55: 垂れ歩の手筋。△７四同飛には▲５三桂成が王手になり、△同玉に▲７四角と飛車を素抜くことができる。

手数56: △６四歩と突いて桂を取りにいく。後手玉は▲５三桂成△同玉となると薄い格好だが。

手数57: 歩が成れるところだけに重たいが、桂を助けるために仕方がない。

手数58: 後手は期待の飛車打ちだが、２九の桂には角のヒモがついている。

手数59: ▲３五桂は７三の成桂を生かして挟撃形を築きたい手。

手数60: 歩を打って角筋を止めた。

手数62: 銀を取って後手陣を薄くした。

手数63: さらに残った金に追い打ちを掛ける。

手数65: さらに銀を打って後手の守備駒を削りにいく。

手数66: 桂を跳ねて天王山の馬を利かして金取りを受ける。先手は▲２三銀打で挟撃態勢を築けたように見えたが、△２五桂と跳ねられてすっぽ抜けているように見える。先手はすでに仕方がなかった可能性もある。

手数69: 重要な駒に見えた成桂を捨ててしまった。△６三同玉には▲４三銀不成と活用する意味だろうか。▲４三銀不成が▲７三金までの詰めろになっている。△６三同玉▲４三銀不成に△８一桂で後手が優勢以上はあるだろう。

手数71: 後手玉は▲７三金までの詰めろ。

手数72: ▲７三金に△５三玉を用意して詰めろを消す。

手数73: 軽手。△７三同玉に▲５四銀成と銀を活用する意味だろうか。

手数75: 先手は玉の堅さを頼りに少ない戦力で相手玉に迫っていく。

手数76: 後手が貴重な１歩を使って反撃に転じた。

手数79: ▲７四歩を利かしてから▲４七角と手を戻す。

手数82: △５一玉とする手もあったのではないか。

手数85: 桂を外してと金を作る。が、後手玉は詰めろになっていない。

手数86: 後手は角筋を止めて踏ん張る。

手数87: まずは桂の王手。

手数89: 王手で角をのぞく。

手数92: 後手玉は９一まで逃げ込む。

手数93: ▲８一角成以下の詰めろになっている。△８五桂には▲６三角成の変化もある。

手数94: 桂を打って飛車取りと詰めろを防ぐ。

手数95: 次に▲８五香が狙い。先手玉に寄りがあるかどうか。△７七歩成は▲同銀で、△同桂成は▲８一馬から後手玉が詰む。

手数96: 銀のタダ捨てが出た。

手数98: 後手は王手の連続で迫っていく。

手数100:

手数102: ▲４八同金△同飛成で、後手玉が詰まないようだ。▲８五香△５九成銀▲７九玉△６九成銀▲８九玉という変化もある。

手数103: 先手は４八の成銀を金で取った。先手は銀を２枚持っても、５五馬の利きが強く後手玉を寄せるのは難しそうだが……。

手数105: △９二同玉▲７四馬で後手玉が詰んでいるようだ。

手数107: △８一玉には▲９二銀と打てば詰む。

手数108: 安い合駒が利かないのがつらい。

手数113: △８四合に▲７五桂と打って後手玉が詰んでいるようだ。

手数117: △６四玉には▲６三桂成が利く。この局面で後手が投了した。投了以下、△７五玉は▲７四飛△８五玉（△６六玉は▲６七金）▲８六銀まで。△６四玉は▲６三桂成△７五玉▲８六銀△６六玉▲６七金で、後手玉はいずれも詰み。

