手数1:

手数2:

手数3:

手数4:

手数6:

手数7: 戦型は相掛かりになった。

手数9:

手数10:

手数12: 後手はこのタイミングで８筋の歩を交換する。

手数14: ▲８七歩には△３六飛と歩を取ることができる。

手数15: ▲８七歩と打たずに▲５八玉と上がる。△３六飛は▲８二歩で桂を取ることができる。

手数16: 後手は飛車を引き揚げる。

手数17: ▲８七歩と打たないと△８六歩と垂らされてしまう。

手数19: ▲６四歩を見て▲２四歩と２筋の歩交換を目指す。

手数23: △２三歩と打たれたからには６四の歩を取る。

手数24: 右金を上がって中央を厚くする。

手数25: 先手は飛車を２筋に戻ることを目指す。

手数26: 後手は右銀を押し上げる。

手数27: ▲３五歩は後手に△３四歩と突かせない方針だ。

手数29: 飛車の逃げ場は７五だった。

手数30:

手数31: 先手は▲７六飛と引いた。

手数32: 後手は△３四歩と突き上げた。▲３四同歩には△８五飛と浮いて△２五飛を狙うのかもしれない。

手数33: 先手は飛車をぶつける。飛車交換になれば７一への打ち込みが見込める。

手数34: 後手は歩を打って交換を拒否する。

手数35: 手順に３筋へ。△３五歩には▲同飛と取ることができる。

手数36: 逆に▲３四歩と取られると後手はさらに歩損を招くことになる。

手数37: ３筋で歩交換になった。３二の金取りになっている。

手数38: 玉を寄って金取りを防ぐ。後手は手順に角筋が通った格好だ。

手数39: 先手は▲３七桂と跳ねて攻めの桂を使い、攻撃態勢を整えていく。いつ▲７六歩と突いて角を使っていくのか。

手数40: △４四角は後手の飛車を攻める手だ。

手数41: 飛車を３六に引く。

手数42: 後手は△６六歩と打った。▲６六同歩には△８六歩▲同歩△同飛と８筋の歩を交換する狙いだろう。▲６六同歩の格好は先手玉のコビンが開いてしまうのでいい形とはいえず、それに先手の飛車が狭くなる。

手数44: 後手は８筋の歩交換ではなく、左銀を３三に上がった。△２四銀〜△３五銀を見ている。

手数45: 先手は２五に歩を打って銀出を阻止する。

手数48: このタイミングで８筋の歩を交換した。▲８七歩に△８五飛と引くのかもしれない。後手の狙いは△３五歩と打って▲２六飛に△３四銀と上がる構想だろうか。次に△３六歩▲同飛△３五銀▲１六飛△１五歩▲５六飛△５五銀で飛車を捕獲することができそうだ。

手数50: 飛車を自陣に引き揚げた。後手はどういった構想を描いているのだろうか。

手数51: ▲３五歩は、歩を打って銀の圧力を押さえる手だ。

手数52: 後手は△２四歩と突いた。▲同歩は△同銀で△３五銀を狙う。次に△２三金と上がって△３四歩を目指すのだろうか。

手数53: 先手は▲４六歩と突いた。△２三金が来る前に▲４五歩と角を追えるようにした。

手数54: 後手は△２五歩と歩を取った。

手数55: 先手はすかさず角を追う。

手数56: 角を天王山に出る。

手数57: 先手はさらに角を追う。△６六角に▲６七歩と打って△８四角に▲７六歩でどうか。先手は次に▲３四歩の突き出しが楽しみである。

手数58: 後手は角を逃げずに△４五銀と歩を取った。▲４五同桂には△１九角成と香を取るということだろうか。以下▲３三桂成は△同桂で、次に△４六桂の両取りが残る。

手数59: 先手は▲４五同桂と着手する。銀を取った手がまた銀に当たっている。後手もリスクを承知の上なのだろう。

手数60: 香を取りながら狭かった角を成り込む。

手数61: 先手は右桂で２枚の銀を取った。かなり効率はよさそうだが、後手が飛び込んできた順である。△３三同桂と取られて△４六桂が残るだけに形勢は難しいかもしれない。

手数62: 後手は成桂を金で取った。次に△４六桂以外に△４四桂も▲３七飛に△３六香を見て厳しそうだ。

手数63: 銀を上がって△４六桂を防ぐ。△４四桂にも▲３九飛と引けるようになった。

手数64: グイッと金を前進させる。力強い一手である。

手数65: 角を端にのぞいて活用する。

手数66: 手筋の一手。▲８六同歩なら角筋が止まる。

手数67: したがって先手は角で歩を取る。

手数68: しゃれた一着が出た。後手の狙いは△２四桂である。

手数69: 先手は▲２二歩と桂取りに打った。△３三桂には▲３四歩で攻めが加速する。△２四桂には▲２一歩成と桂を取るつもりだろうか。以下△３六桂に▲７一銀が厳しいか。△７二飛には▲６四桂が両取りになる。

手数70: 後手は垂らした歩を成り捨てた。

手数71: 先手は▲３八同飛と応じた。

手数72: 急所の△４六桂が入った。

手数74: 次に△４七銀が厳しい。▲４七銀は△５七銀と打たれる。先手はどう応じるのだろうか。▲４七歩と打って△５七銀に▲６七玉とかわしてどうか。

手数75: 銀を５七に打つ。△４七銀と打たせて指す方針だ。

手数76: 後手は銀を打って飛車を取りにいく。

手数79: 先手は飛車を失ったが、金銀４枚がしっかりしている。▲２一歩成が間に合う展開に持ち込みたい。

手数80: 後手は馬を切って先手玉に迫る。

手数81:

手数82: 後手は△３三桂と逃げた。やはり桂を取らせる展開にはしたくないようだ。

手数83: ▲７六歩で先手玉の懐が広がった。

手数84: 手筋のタタキ。▲８八同銀と取らせることができれば８筋がカベになって先手玉の懐を狭めることができる。

手数85: ▲４二歩は後手にとって悩ましい王手である。

手数86: 後手は金で歩を取った。

手数87: 金を４筋に動かしてから▲７一銀と打つ。△７二飛には▲６三角と打つことができるのが▲４二歩の効果である。

手数88: 王手で桂を跳ねた。

手数89: 玉を６八に逃げる。

手数90: 後手は△８九歩成と桂を取った。もう飛車を逃げてはいられない。

手数91: 先手は飛車を取った。

手数92: 後手は銀を打って先手玉を追い込む。

手数93: 玉を７七に上がった。△８五桂には▲６七玉で耐えているかどうか。

手数96: 先手玉もかなり薄くなってきた。

手数97: 先手は▲２三角と打って後手玉に迫る。

手数98: 銀を打ってしっかりと守る。▲３三桂△同金▲５三角成に△６九飛▲６八銀△同銀成▲同金△同飛成▲同玉△６七銀▲同玉△５七金で先手玉が詰む。先手は▲３三桂〜▲５三角成の筋が利かないと厳しいかもしれない。▲２一歩成がありそうだが、△６九飛に合駒を使わされてしまうので先手の勝ちが見えない。▲２一歩成に△２三銀だと▲３一飛△５二玉▲６四桂△６三玉▲６一飛成△６二歩▲７二竜△５四玉▲６五銀で後手玉が詰むのだが、△６九飛の合駒請求があってこの筋にならない。

手数99: 先手は▲６一飛と王手を掛けた。

手数100:

手数101: 検討されていた筋を決行した。

手数103: 手筋の一手。△４二同玉は▲６二飛成で後手玉が危ない。

手数104: 玉を３一に逃げた。▲５一飛成に△２二玉を見ている。

手数106: 後手が逃げ切ったか。

手数107: 角を切って後手玉を薄くする。

手数108: 銀銀香では足りないか。

手数109: と金を取って手を戻す。

手数112: この局面で先手が投了した。投了以下、▲６八香に△３八飛成と金を取れば、次に後手玉が△６八銀成▲同金△同竜▲同角△６七金からの詰めろになっている。対して後手玉に寄りはない。

