手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 盤上は矢倉の力戦形に進んでいる。

手数13: 代えて▲５六歩が多いところだったが、早めに飛車先交換に出た。

手数16: 攻めの銀を使いながら、８二飛の横利きを通す。

手数17: 横歩を取って、先手が１歩得に。

手数18: 角を３三に上がり、▲２四飛と２筋に戻られる手を消した。

手数19: 飛車を五段目に。横歩を取ってから▲３五飛と引くのは、ちょっと見慣れない指し方だ。代えて▲３六飛は、そこで△４四角が気になったのかもしれない。

手数21: 飛車を２筋に戻った。

手数22: 右銀を前線に繰り出す。先手の飛車が五段目からどいたときに、△７五歩とちょっかいを出していける形になった。

手数23: 右銀を真っ直ぐに立って、相手の出方を見る。

手数24: 熟考の末、玉の位置を５二に決める。代えて（１）△４一玉や（２）△４二玉もありそうなところだった。

手数25: 右の銀桂を使うためのスペースを作った。場合によっては▲３五歩〜▲３四歩と角頭に歩を伸ばしていく含みもありそうだ。

手数26: 右桂を攻めに活用。△２四歩▲２八飛△６五桂▲６六銀△７五歩▲同歩△８六歩といった攻め筋を見たものだろうか。

手数27: 居玉を解消しながら、５七の地点を強化した。

手数28:

手数29: ▲８六同歩と応じる。

手数30: ８筋を軽い形にしてから、玉周りに手を掛けた。

手数31: 自陣右辺の駒を使っていく。

手数32: 端歩を突いて間合いを計った。

手数33:

手数34: ９筋の突き合いが入れば、後手としては後の攻めの幅が広がるか。

手数35: 陣形を縦方向に発展させていく。

手数37: ここで左銀を前線に繰り出す。△８五歩▲同歩△同桂が銀当たりになるのを事前に避けた意味だろうか。

手数38:

手数40: 手順に一段飛車に構える。

手数41: 先手も一段飛車に。ともに飛車が自陣全体の受けに利くようになった。

手数42: 片銀冠の形を作った。さらに△２四歩と打てば、２筋は安定する。

手数45: 玉頭の歩を突いた。次に▲５五歩と伸ばせば、いつでも▲５四歩と相手玉頭を攻められるようになる。

手数46: △７五歩が指された。これに▲７五同歩なら、△６五銀とぶつけて勝負か。

手数47: 相手玉頭にプレッシャーを掛けつつ、３三角の利きを止める。

手数49: 相手の動きを利用して、カウンターを取りにいく。

手数50: 代えて△６五桂は、▲５六銀と中央を厚くしながら攻めを催促されて後手が嫌だったか。

手数54:

手数55: ▲７七同金は力強い対応。代えて▲７七同角から△７六歩に▲６八角という順もありそうだった。

手数56: 将来の▲４五桂を先避けして手を渡した。ただ、攻めるだけ攻めてここで足踏みするのでは、後手の流れがよくなさそうだ。

手数57: 中段の勢力を強める銀上がり。直接の狙いは▲７六桂だろうか。

手数58: 薄くなった３七桂の頭に手を出していった。

手数59: 代えて▲７六桂もありそうだったが、素直に応じる。

手数61: 手順に桂を跳ね出していく。△４四歩には▲５三桂成△同銀▲６五桂とがりがり攻めて、先手がやれそうだ。

手数62: 後手は相手に攻めさせてチャンスをうかがう姿勢か。

手数63:

手数64: 玉で応じる。▲６五桂には△４二玉と引けば、５二玉の形よりも安全度が上がりそうだ。

手数65: 飛車を大きく転回。気がつきにくい手だが、次に▲８七金から▲６五桂という要領で７筋突破を狙うつもりか。

手数66: ▲６五桂や▲５四歩から玉を事前に逃げた。

手数67: 飛車の縦の利きを通す。

手数68: 現状はやや後手が苦しそうだが、と金作りを見せて嫌らしく追いかける。

手数69: と金作りは甘受して、後手玉を目指した。△３七歩成には▲５七金とかわしておき、次の▲５五銀左を見ればやれるという読みだろうか。

手数72: ８筋突破を狙った控えの桂。後手はどうにか先手玉を挟撃したい。

手数73: 力ずくで８一飛の縦の利きを止めた。

手数74: 角を攻防に働きやすい位置に移動した。△３三金〜△３二玉という整形もやりやすくなっている。

手数75: 熟考の末に踏み込んでいく。以下△７三同金▲同桂成に△７八歩▲同飛△８六桂という筋は怖いが、問題ないと見たか。

手数77: いつでも▲７三桂成と金を取れる状態にしたうえで、▲２二歩と手裏剣を放った。後手は△３一角と引いたばかりなので、△２二同角とはとてもできない。何か攻め合いにいくことになりそうだ。

手数78:

手数80: いったんは２筋に手を戻した。

手数81: ２筋を壁形にしてから金を取る。

手数82: 後手はこの攻めに懸ける。

手数84: 先手玉を挟み撃ちにしながら、８一飛の縦の利きを通す。

手数85: 冷静な対応。後手の飛車さえ押さえ込めば、先手玉はまだまだ持ちこたえられそうだ。

手数86: 角金の連結を切りにかかる。

手数88: 先手は角を取られたが、後手の成桂が遠ざかって自玉が楽になった。

手数89: 飛車を取る。孤立している後手玉は、飛車打ちに弱い格好だ。

手数90: ３三〜２二という逃走ルートを作った。

手数91: ７四飛の進路を開けながらの銀取り。

手数93: 先手が着実にリードを拡大している。

手数97: ▲６三飛の王手で６四成桂を守ってから、後手の攻め駒を払う。盤石の指し回し。

手数100: この△５四角に▲同成桂なら、△８六角が金を取りながらの間接王手飛車になる。

手数101: 落ち着いて飛車をかわした。

手数103: この局面で後手が投了。後手にもう逆転の望みはないようだ。

