手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 戦型は角換わりに決まった。

手数12: 代えて△４二銀と違い、▲２四歩△同歩▲同飛のときに２筋を受けずに済む。また△３五角の返し技もあるため、飛車先の歩交換を実質防いでいる。

手数27: 先後同型の進行だが、ここで先手が下段飛車に構えた。後手としても作戦の岐路である。

手数28: これで相下段飛車となった。近年の角換わりにおける流行形である。

手数29: 下段飛車と相性がよいとされる４八金型だ。後に▲５六銀と出るとき、３八地点に角の打ち込みの隙を作らずに済むのが効果の一例。

手数30: 後手も同じく。先後同型で追随する。

手数34: 角換わりの端歩のやりとりは常に難しい。後手はしっかりと読みを入れ直してから、９筋の端歩にあいさつを返さなかった。

手数35: 先手は▲９五歩と伸ばす。将来的に玉が左辺に広くなるのが強みだが、代わりに後手よりも２手多く費やすため、ほかの駒組みが遅れてしまう。

手数36:

手数39:

手数40: ここで後手が仕掛けていった。後手番だが、９筋の端歩の関係で攻め形の構築は間に合っている。ただし、その端を絡めずに攻める必要がある。

手数43: 代えて（１）▲６六銀は、後に６五桂を歩で取りにいけなくなる。（２）▲８八銀だと８筋は堅いが中央が薄く、いずれ△５七桂成▲同金△３八角の筋から動かれそうだ。

手数47: △７六飛には▲６六歩として後手の攻めを催促するのが一例だ。

手数48: じっと下段まで引き揚げた。後に△７七歩や△３五歩の攻めがある。

手数49: ６五桂は攻めの拠点として機能している。先手は早い段階でその憂いをなくしたい。▲６六歩で攻めを催促した。

手数50: ▲３五同歩には△３六歩で、△３七歩成▲同金となれば桂得のみならず先手の右金をソッポに呼び込める。

手数51: ということで３筋の歩は取れず、また無視もしにくかった。先手は自陣角を放って対処した。

手数52: タダでは桂を取らせない。（１）▲７七同桂△同桂成▲同銀ならば桂交換に収まる。△７七歩は予想の一手か。（２）▲８八金ならば△３六歩▲同角に△７六角という展開が考えられる。

手数56: 先手から▲３五歩と取られないように、３筋の歩交換もここで決めておく。

手数58: 代えて△７一飛も候補だったが、実戦は囲いを盛り上げる△３四銀。守りの銀であり、怖い手ではある。先手の角はすぐに当てられるので、あらかじめ（１）▲５八角と引いておくのは自然な考え方だ。そのあとやりたい手はたくさんあるので、後手は何かされる前に、それでも△３五銀と進んでくるイメージか。以下▲３六歩であれば△４六銀▲４七歩△３七銀成▲同金に△４八角というのが進行の一例だ。（２）▲２四歩△同歩▲同飛にも△３五銀（飛角両取り）、（３）▲５五銀にも△３五銀で、それぞれ本格的な戦いに突入する。

手数59: △３五銀が当たらないように。いずれ▲２四歩や▲３三歩を交えて攻めていきたい。

手数60: やはりこの進行となった。ここで先手にうまい手があるかがポイントだ。例えば▲３六歩△４六銀▲４七歩△３七銀成▲同金△４八角に▲４六銀という展開は十分に考えられる。

手数61: 後手から△３六歩と打たれないように。ただし前進してくる銀に対して△４六銀を呼び込む手でもある。

手数65: ２筋の歩を突き捨ててから、じっと左辺の守りに手を戻した。具体的には△８五桂▲８六銀△７七歩の筋を消し、場合によっては突いた歩を土台にして▲８五角と出ることも可能となった。９筋の端歩を突き越しているため左辺がより広くなり、価値が高い手だろう。本局の場合は角が利いているのも大きい。

手数66: 狭いところに歩を垂らした。おそらく次は（１）△３九角だろう。（２）△３九歩成▲同飛△５七銀成▲同金に△４八角の飛金両取りもある。いま▲３八同金には△５七銀成が生じる。この手は見た目以上にうるさいかもしれない。

手数67: ３筋の桂頭に憂いはなくなったため、角の守りはもう必要ない。繰り替えて間接的に後手陣をにらむ。以下（１）△３九角▲５八金△３七銀成には▲２三歩と攻め合ってどうか。３九角が質駒となるため、それは先手ペースだろう。（２）△８四桂には▲８五角と出て、単に▲８五角とするよりも狙われにくい。

手数70: 代えて△３九角も一案だったが、後手は比較的軽やかな筋を採用。（１）▲３九同飛は△５七銀成▲同金△４八角で攻めがつながるため、（２）▲２四飛が予想される。以下△１三角が成立するかどうか。飛車に当てつつ、△５七銀成の攻めも見ている。

手数72: ▲３七同金とさせてから△１三角と打つつもりだ。ただし後手玉は８五角の利きもあり狭いため、▲２二歩や▲３四桂といった攻めが決まる可能性もある。

手数73: △１三角が見えているが、銀を入手できれば後手陣攻略に役立つ。代えて▲５八金との比較があったか。

手数74: 対する後手は角を打つ。飛車が逃げれば△５七角成が王手銀取りだ。以下▲６八桂で受かるものの、そこに桂を使うと▲３四桂など後手玉に迫る手段を先手はいくつも失う。

手数75: なるべく遠くまで。△５七角成に対する守りにも利きそうだ。手番がくれば▲２二歩△同金▲２三歩を一例として踏み込める。

手数76: 現状の駒割りは▲銀△桂交換で、後手が若干の駒損。この王手銀取りで巻き返しを図る。

手数77: 浮いた銀にヒモをつけつつ王手を受けた。先手は駒得を維持する代わりに攻めの手段をひとつ失った。代わりに▲２二歩を間に合わせられるかどうか。

手数78:

手数79: 馬の利きがあるため▲７六同桂とは取れない。先手はいったん辛抱のターンだ。

手数80: 飛車のラインを遮断。▲２二歩△同金▲２三歩のような攻め筋を防いだ。先手がここで手堅く指すならば▲４七金が一案だ。ただし以下（１）△２四馬で後手陣も強化されてしまう。または（２）△６六馬〜△７五馬〜△８六馬と先手陣上部を削られる筋もある。浮いた金を活用するならば、そういった変化の対策も必要だ。

手数81: （１）△６三銀ならば▲同角成△同金に▲７二銀の飛金両取りが生じる。ただし後手に角を渡すため△８七歩から攻め返される危険性もあるか。銀の動きを見てから指し方を決めよう、ということだろう。（２）△４五銀のような手もあるが、それは解決しているのだろう。（３）△４三銀ならば、いったん▲４五歩を考えてみたい。

手数82: ４三に銀がいないと、条件が整ったあとで▲４三銀△同金▲２三飛成と踏み込まれる可能性があった。なのでできれば本譜△４三銀と引きたいところだった。

手数83: 継ぎ歩攻め。△４五同歩となれば好きなタイミングで▲４四歩△同銀の後手陣乱しが可能となる。

手数84: 切札のひとつである歩のたたきだ。▲８七同銀のほうが囲いの好形を維持できるが、その場合は△６六馬が（１）△７七歩成と（２）△９九馬の両狙いになる。

手数86:

手数89: 後手玉にふわりと迫りながら手を渡す。後手から速い攻めはないため、応手が悩ましい。現局面は後手ペースと見られる。８４手目△８七歩を▲同金と取らせたのが大きいのだろう。▲４二歩はいきなり厳しい手ではなく、△７五桂と跳ねられたときに効果を発揮するものだ。なのでここは△３三銀から読んでみたい。４四銀を攻めに使う必要はなくなった。先手玉は飛車の横利きがあることで詰みにくいが、△２九と▲同飛をどこかで利かせるのもポイントとなりそうだ。△３三銀に対して▲６三角成△同金▲７二銀とすれば（１）△４一飛の転回はできないが、（２）△５九角の筋が厳しい。

手数90: と金寄りだ。▲２九同飛と取らせることで先手玉付近の守りが薄くなる。単にと金を寄ったということは、もう△３三銀とは引かずに攻め続ける予定なのだろう。

手数92: ▲４一角成や▲４一歩成には構わず、後手は攻め合い勝ちを目指す。

手数94: 代えて△４一同飛▲同角成△同玉は▲７一飛の王手桂取りが気になった。

手数95: 離れ駒を活用して先手陣の耐久力を上げた。馬の利きがなくなれば２筋を攻めやすくなる。

手数96: 次は△６七桂成▲同銀△同馬で詰めろを掛けるのが一例。後手玉付近に馬が利くため▲３四桂の反撃筋を防げる。しかし先手としては、一時期よりもしのぎ甲斐のある局面だろう。▲２八飛の受けには△３八歩が考えられる。▲同飛ならば△４九馬が飛車当たりの先手だ。

手数97: 力強い攻めの変化を選んだ。以下△４二同金▲２四歩△同歩▲同飛△３三玉に、（１）▲２八飛で馬に当てる、（２）▲２五歩で飛車を支える、などが考えられる。

手数99: ▲２三歩成△３一玉▲２二とまでの詰めろ。後手は△２四同歩と取るよりない。

手数101: 王手銀取りだ。同時に受けるならば△３三玉だが、２筋の直通は残ってしまう。

手数102: 銀の一本くれてやる、と強気の受けで応じた。

手数103: そして先手は取れる銀を取らない。９８手目の局面から▲２八飛と上がったのと変わらない形である。△３八歩も有力だが、９７手目▲４二と△同金により後手玉はさらに安全になっている。

手数104: △７八金までの詰めろ。▲８七同銀に△７七歩成だと５八馬を取られてしまう。ほかの寄せ方を後手は用意しているのだろう。

手数106: 先手からは▲３四桂の反撃手が後にあるが、△１二玉ですぐには捕まらない形。

手数107:

手数109: 王手金取りを決める。以下△１二玉に▲６八飛△同金で先手玉の耐久力を上げるのがよさそうだ。

手数111:

手数112: 次は△７五桂が非常に厳しい追撃手段。▲４二桂成では間に合わない。

手数113: しかしと金を取らせた限りは４二金を取るのが流れである。△７五桂が決め手となりそうだが、果たして。

手数115: △２九飛が候補手で、△７九飛成▲９八玉△８七桂成以下の詰めろとなる。

手数118: ここで先手が投了した。投了以下、▲８七同玉△７八飛成▲９七玉△８八銀▲９八玉△７七銀成▲９七玉△８七竜まで詰み。

