手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 横歩取りの出だしをたどっている。

手数15: 先手は横歩を取らず、▲５八玉と中住まいに構えた。

手数16: 後手が１歩得を果たした。

手数17: 角交換。これは△２二同銀に▲３四飛で相横歩取りになりそうだ。

手数19: ここで後手が△３三銀と△３三桂どちらを選ぶか。

手数20: 後手は△３三銀を選んだ。

手数21: ８筋に飛車を転回。このときに△９五角の王手飛車がない点が、５八玉型のメリットでもある。

手数23: 金を上がり、△２七角の打ち込みを消す。

手数24: 互いに２枚の金を左右に開く形になった。

手数25: 先手は▲７七桂で別の形に進めた。桂を跳ねることで▲８九飛といちばん下まで引ける余地を作っている。

手数26:

手数27: 先手は中段の位置に飛車を引く。次に▲２五飛と回り、△２四歩と１歩使わせる狙いがある。

手数28: そうはさせじと、先に後手が飛車を回った。

手数29: 持ち歩を温存し、銀上がりで飛車成りを受ける。

手数30: 後手も真上に玉を移動し、相中住まいになった。

手数31: 先手は▲２五歩と打ち、後手の飛車の退路を断つ。先手は次に▲２七銀から飛車を追う狙いで、例えば▲２五歩に△６二銀なら▲２七銀△７六飛に▲６五角が厳しい攻めだ。

手数32: △７四歩は▲２七銀△７六飛▲６五角に△７五飛と引けるようにしている。以下▲同飛△同歩の飛車交換は、角を盤上に手放しているぶん、後手に分がある展開だ。

手数33: 次に▲２七銀で飛車を捕まえる狙いで、△７三桂に▲８六飛の引き場所を作っている。

手数34: △３五歩は（１）▲同飛なら△４四角▲８五飛△３五歩で角を追う狙いだろう。一方の先手は、このタイミングで（２）▲２七銀もあるかもしれない。以下（Ａ）△３六歩なら▲２六銀。（Ｂ）△２七飛成なら▲同角で先手駒得だ。

手数35: 先手は素直に▲３五同飛と取り、１歩得を果たした。

手数36: △３五歩からの継続手。

手数37: １マス横に移動。代えて▲８五飛も自然なかわし場所だった。

手数39: 角を引くと２六の飛車には逃げられてしまうが、相手が歩切れになったので十分と見ている。また、この局面での後手の手も広く、△２五飛や△８六飛のほか、△７三桂や△３四銀なども考えられそうだ。

手数40: 後手はじっと１筋の端を突き出した。次に△１五歩と詰める狙いのほか、△１三桂〜△２五桂の活用を含みにしている。

手数41: 今度は大きく飛車を移動。窮屈そうだった２七の角が、遠く敵陣にまで届く形になった。

手数42: △３四銀は２五の歩を狙いながら、４四の角の引き場所を作った意味もある。

手数43: 銀を上がり、中央を手厚く構えた。先手は自陣で眠る２七の角の働きが、このあとの形勢を左右しそうだ。

手数45: ▲６六歩は△同飛（または△同角）とタダで取られそうだが、先手は６筋の歩が切れれば▲６四歩の攻めが狙える。

手数46: △７三銀のところ、代えて△２七飛成▲同銀△７六角の王手飛車も考えられたが、以下▲６七金△８五角▲同桂で、この変化は大駒２枚が手持ちの先手が十分と見られていた。

手数50: 後手は銀を斜め移動で五段目まで進める。ただし先ほど同様、急いで６六の歩を取ると相手に▲６四歩の反撃筋を与えるため、その点は注意が必要だ。

手数51: 下段飛車を移動し、６六の地点を受ける。

手数52: 後手は、自陣の駒を次々と前に送り出していく。△３三桂は次に△４五桂のほか、△４五銀〜△５四銀と繰り替えで角のラインに備えやすくした意味もありそうだ。

手数55:

手数56:

手数57: 先手は▲６六同飛と決戦を受け入れた。

手数59: 自陣角を生かした反撃。△６四同歩は▲７二角成がある。

手数60: 攻防兼備の桂跳ね。

手数61: 王手が先手。△６三同金と取らせることで、あとで▲８二飛の狙いが残る。

手数63: 手番が回った後手にチャンスがきていると思われる。ただ、いきなり（１）△５七桂成では自玉も危なくなるので、先に（２）△５四歩と逃げ道を広くしてから、△５七桂成とやっていきたい。一例としては（２）△５四歩▲８二飛△６二歩▲８一飛成△５七桂成▲同金△６九銀などが考えられる。

手数64: 先に飛車を打ち下ろす。次に△６九銀を狙った攻めで、▲６九歩なら△９九飛成で香の入手できる。

手数67: 飛車の王手で反撃。△６二歩のほか、△６二香▲８一飛成△５四金という順も示されている。

手数68: △６二香は受け一辺倒ではなく、あとで６三の金を動かし、攻め駒として使う含みがある。

手数70: 金を繰り出し、香の利きを通した。先手は▲４一銀の攻めでどれだけ追い詰められるか。以下△４二玉▲３二銀成△同玉▲２四桂と王手は続くが、攻め駒が少なく簡単には捕まらない。

手数71: 先手は▲４一銀を打った。

手数73: ▲６三桂は△同香なら▲３二銀成△同玉▲７二竜で、香を抜く狙い。代えて▲６三歩は「二歩」なので桂で代用した勝負手だ。

手数77: ▲７二竜に△４二桂▲６三竜△５五金が普通だが、そこで▲４五角と切る手があって、△同銀の瞬間が（先手玉の）詰めろになっていないので、後手としては少し嫌な変化かもしれない。

手数78: 銀合いでしのぐ。▲６三竜の場面で角取りをどう受けるか。

手数80: じっと８筋まで引き揚げ、次に△６六桂の王手金取りを狙う。

手数83: ▲５六金は△６六桂の王手を防ぎながら、５七の地点の守りにも利かせている。

手数86: 上からかぶせる攻め。▲５五同金は△６六桂が厳しい。

手数87: 先手は４五の桂を外したが、やはり△６六桂の王手が厳しそうだ。

手数88: 後手は手堅く△４五同銀と取った。

手数90: 厳しい王手金取りが入った。

手数92: 後手が着実に駒得を重ねていく。

手数93: じっと歩を突き出し、後手玉にプレッシャーをかける。代えて▲７八同歩と桂を補充する余裕はなさそうだ。

手数94: △７九竜のところ、代えて△３三玉の早逃げが候補に挙がっていた。

手数95: 決断の角切り。△４五同金に▲３四香の王手がある。

手数97: ▲３四香に△３三角でも△３三金でも▲２三銀がある。

手数99: 腹銀を打って▲２三歩成までの詰めろ。そして、この局面で先手玉に即詰みがあるかどうか。迫るとすれば（１）△５九金からだが、（Ａ）▲同玉は△６九成桂▲４九玉△５八成桂と迫って詰み。（Ｂ）▲３九玉も△４九金打と重ねて打って詰んでいるという。（Ｃ）▲３八玉の変化では、以下△２七角▲同銀△同歩成▲同玉△２六歩▲同玉△２五銀で、３四の香を抜くという案まで示された。最後△２五銀に▲同玉は△１五金までの詰みだ。仮に先手玉に即詰みがないなら（２）△１二角の受けも考えられそうだ。

手数100:

手数101: ▲６二竜に△３四角が予想されており、以下（１）▲４二竜は△６九竜で先手玉が詰む。よって△３四角には３二の銀を動かすところだが、（２）▲２三銀成は△３一玉。（３）▲２三銀不成は△３三玉と逃げて、後手が余していると見られている。

手数102: △３四角や△１三玉の変化が検討される中、後手の指し手は、角の利きを通す△５四歩だった。▲４二竜なら△６九竜と取り、（１）▲５九桂は△５八金から清算して詰み。（２）▲５九銀も△同竜▲同玉に△６八金から詰んでいるという。

手数103: 先手は不成で銀を入ったが、△１三玉とかわされて次の手が難しいか。

手数104: 端に玉をかわした。

手数106: 後手は空中浮遊で逃げきりを図る。しかし、▲３三銀成は大丈夫なのだろうか。

手数107: ▲３三銀成に△３四角は▲２二竜の「一間竜」がある。

手数108: 後手は一段金を放った。これで受けきっているという読みか。先手は竜の動きが制限されており、後手玉への迫り方が難しい。△２一金と打たれたところでは、先手ははっきり悪いと思っていたのかもしれない。

手数110: △３四角▲同成銀△同玉と清算し、次に△２七銀と打ち込む攻めが厳しいと言われている。

手数113: 逆王手の狙いを秘めた自陣桂。△２七銀▲同銀△同歩成▲同玉△２六歩に▲同桂を用意している。

手数114: 桂跳ねを防ぎながら、△２七銀の攻めを狙った攻防手。

手数115:

手数116: 後手は銀打ちから守りの金をはがしにいく。２六の歩が２筋への逃げ道を塞いでいる点が大きい。

手数118:

手数120: 先手の持ち駒が「角銀」しかなく、この△５九同桂成が△７八竜以下の詰めろになっている。

手数124: 真っ直ぐ引く。代えて△３四玉は▲２六桂の王手があった。

手数125: ぎりぎりの終盤戦が続く。果たしてどちらが読み勝っているのか。▲２六桂が詰めろで入って、勝ちになったのではないかと思われた。

手数129: ▲２五銀までで後手の投了となった。以下△同玉▲３四角△１五玉▲１六歩△２四玉▲２五香△３三玉▲２三角成△４四玉▲３四馬までの詰み。

