手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8: 後手の作戦は一手損角換わり。８筋の歩を保留した形である。

手数13: 先手は９筋を受けなかった。

手数14: 後手はすぐに△９五歩と突いた。まだ腰掛け銀や早繰り銀など選択肢は多いが、この端の広さを生かし、右玉に組む作戦もある。

手数16: ６筋の歩を突けば、次は△６三銀が予想されるところ。

手数19: この▲４六歩で先手のほうは腰掛け銀と見て間違いないだろう。

手数22: 後手は左に玉を移動した。これは相腰掛け銀になりそうだ。

手数25: １筋の端は突き合う形になった。

手数27: 先に先手が銀を腰掛ける。

手数29: 先手が▲４五銀と動いた。

手数30: 後手は△３三銀。３四の歩を守りながら、壁銀を解消した。

手数31: そしてじっと２筋の歩を伸ばす。先手は４五の地点に銀を居座らせることで、△５四銀を牽制した意味があり（▲同銀△同歩▲７一角がある）、△４四歩には▲５六銀と引けば、次に▲４五歩の争点ができる。

手数32: 飛車先をひとつ突く。次に△８五歩と伸ばす手と、８四歩型のまま△８五桂を残す手と、どちらもありそうだ。

手数33: ５六の地点に角を据えて、次に▲３四銀を狙う。直接この進出を防ぐ手はなさそうだ。

手数34: 後手は右桂を跳ねて攻め合いを目指す。▲６六銀には△８五歩と伸ばせば飛車先交換が狙える。

手数35: 先手は前に出た。

手数39: 狙いの銀交換を果たす。次は▲２四歩と突く手がある。

手数44: ▲６六銀（３５手目）以降、一気に手が進んだ。

手数45: 角を引いて▲２四歩△同歩▲同飛に△３三銀の両取りを避ける。

手数46: 大駒を近づけて受ける手筋。３四に角を呼び込んでおけば、何かのときに△３三金や△３三銀で、先手を取ることができる。

手数51: 先手は、おとなしく１歩交換して、最下段まで飛車を引いた。

手数52: 後手の銀が遅れて５筋に腰掛ける。次に△５五銀打と重ね打つ手が厳しいそうだ。

手数53: 後手陣の急所に迫る。△３五同歩に▲４五桂と跳ねて、次に▲３三歩のたたきを狙う。

手数57: 一度４五にかわして、８一の飛車に当てる。

手数58: 中段に浮いてかわす。▲７二角成なら△４六銀と出て勝負する読みだ。

手数59: 先手は３筋を取り込んだ。この位置に歩があれば、後の▲７二角成〜▲６一銀が厳しくなる。

手数60:

手数61: 先手は▲３三銀と打ち込んだ。以下△同桂▲同歩成△同玉▲３四歩△４二玉▲３三銀△５一玉▲３二銀成までは一本道の進行だろう。その局面で後手がどれだけの追い込みを見せるかが勝負だ。

手数69: 勝負どころの局面を迎えた。後手はどう対応するのか。

手数70: △５四歩。これは▲７二角成を防ぎつつ、▲同角なら△５七銀成▲同金△同桂成▲同玉△５五飛で、角を抜く手を狙っている。

手数71: 先手は、桂を打って後手の攻めを催促する。

手数76: 後手の着手が早い。

手数78: この△４五飛が決め手になりそうだ。

手数82: △３八角までで先手の投了となった。以下▲４七銀△５五銀▲５七玉△４七角成▲同玉△４六銀で、先手玉は詰んでいる。

