手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 先手は▲６六歩と突き、角換わりを拒否した。雁木に進める作戦だろうか。

手数12: 後手は左美濃の駒組み。場合によっては△４四歩〜△４三銀〜△３二金で、雁木に組み替える含みもある。

手数14: △６四歩は分岐点のひとつで、代えて△５四歩と突く手も考えられた。６筋を突けば、このあとは△６三銀〜△５四銀の進出が予想される。

手数20: 後手は居玉のまま、右桂の活用を急ぐ。

手数21: 先手は５筋に銀を上がり、中央を厚くした。△６五歩▲同歩△同桂には▲９五角の王手がある。

手数24: △４三銀と上がれば、次は△３二金と締めて雁木に組み上げるのだろう。△２二飛の陽動振り飛車は、８筋の歩が伸びているため、プラスになりにくそうだ。

手数26:

手数29: ▲８八銀は壁形だが、次に▲５九角〜▲７七銀と進めて「総矢倉」に組む狙いがある。

手数30: 後手は△５二金でカナ駒４枚が連結した。この６三銀型は「ツノ銀雁木」という呼び名がある。

手数33: 壁銀の解消。▲７七銀では代えて▲７七桂と跳ねる手も考えられた。先手の総矢倉は堅い囲いだが、△６五歩▲同歩△同桂の筋は常に警戒しておく必要がある。

手数36: 下段飛車に構える。次に後手は△６二玉と△４一玉、どちらに移動する手も考えられる。

手数39:

手数40: 後手は△６五歩と仕掛けた。▲同歩は△同桂が銀の両取りになる。

手数41: ▲４六歩は歩の入手を見越し、▲２六角〜▲４五歩の反撃を狙っている。

手数45: 桂を活用し、先手は攻撃態勢が整った。

手数46: △４一飛は珍しい一手。この位置では攻めに働きそうに見えないが、▲４五歩の攻めに備えた意味だろう。

手数47: 先手は、飛車を引いて相手との間合いをはかる。

手数49: 先手は▲１五歩と動いた。端歩に手をつけたということは、このあとどんどん攻め続ける方針だろう。

手数50:

手数51: 狙いの▲４五歩を決行する。△同歩なら▲１五香、もしくは▲６五歩で歩を補充し、▲４四歩と打つ手が狙いだ。▲４五歩以下△６六歩▲同銀右△６五歩▲５七銀△６四角の順が示されている。

手数52: 後手は△４五同歩と取った。

手数53: １歩を補充。△６五同桂には▲４四歩の銀取りがある。

手数54: 後手は角を引き、飛車の利きで４四の地点の数を足した。

手数55: 銀を上がり、先手は「菱矢倉」と呼ばれる手厚い陣形になった。

手数56: 角交換を迫る。▲６二同角成△同金と交換なれば、次に△３八角と打つ楽しみが残る。

手数57: ３筋を突いて角交換を拒否。

手数58: 後手は４筋を突き出し、次に△４七歩成のと金作りを狙う。

手数59: ▲５七金は守り駒が離れるが、次に▲４六金と払う形になれば、攻め駒として参加できる。

手数60: 銀の直進で、２六の角にプレッシャーをかける。次は△４七歩成▲同金△３五銀の攻めが厳しそうだ。

手数63: 先手は３筋の歩を取り込み、相手の攻めを迎え撃つ。当然△３五銀が見えているので、決断の一手と言えそうだ。

手数64: 後手は△４七歩成を利かさず、単に△３五銀と出た。

手数67: ▲４五桂はタダで取れそうだが、△同飛に▲３六銀の飛車角の両取りがある。

手数68: △３六歩は「敵の打ちたいところに打て」の格言にならった一手。▲３六銀を消し、相手の▲３三歩成を催促した意味もある。後手は次に△３七歩成〜△４七歩成で「マムシのと金」ができれば、入玉も視野に入ってきそうだ。四段目に並ぶ２枚の歩が大きなプレッシャーになっているのかもしれない。

手数69: 先手は▲４四歩と打った。

手数70: △４四同飛。ここで先手がどういう継続手を用意しているか。

手数71: 端の香を走り、１歩を補充する。

手数73: 果たして、この▲３三銀でどこまで追い詰められるか。

手数78: 現局面の駒割りは▲金△角香の交換。

手数79: 角香の両取り。先手は、少ない攻め駒で手をつないでいくしかない。あまり先手の攻めが決まっているようには見えない。

手数81: ▲３五金に△４一飛で、先手の継続手が見えない。

手数82: 後手は飛車を逃げずに△３八角。これは▲４四金に△同玉と応じ、入玉含みで余す方針だ。

手数85: ▲１八歩に△同馬なら▲４五歩△同玉▲３五飛の順が予想されている。

手数89: 王手香取り。先手は２九の飛車取りが残っていて、かなり忙しい局面だ。

手数91: ▲３九飛△２七角成に▲４六金と出る手が示されている。

手数93: 先手は金を繰り出し、戦力不足を補う。

手数97: 飛車を成って「一間竜」の王手。

手数98: 後手は金ではじいて先手を取る。

手数99: いちばん端までかわし、次に▲４四歩を狙う。

手数100:

手数102: 後手は飛車を取って「寄せてみろ」と開き直る。先手は自陣の堅さを頼りに食いつけるか。

手数105: ▲６四歩に△同銀は、▲５四金△同玉▲５五銀の追撃があるという。

手数107: ▲４三香は２枚の金の連結を外す狙い。△３二金なら今度こそ▲５四金△同玉▲５五銀の攻めが厳く、以下△６三玉▲６四銀△同玉▲５五竜と進んだときに、５二の金が質駒になる。

手数108: 後手は竜取りに馬を寄る。

手数111: 先手は、端の竜を犠牲に２枚の金をはがした。

手数113: ▲５四金まで進み、後手が受けきりを狙うのは難しくなってきた。よって後手は、どこかで反撃に出なければならない。

手数114: 先手玉の寄せを目指す歩頭桂。

手数117: 先手の▲６四金は、△７八桂成から後手勝ちの順があってもおかしくない手だ。

手数120: 再度の△８六桂。

手数122: どうやら△６九銀以下、先手玉は詰んでいるようだ。▲同玉には△５九飛▲７八玉△７九飛打の二枚飛車がある。

手数124: △５八飛までで先手の投了となった。以下▲６八歩は△同飛成▲同銀に△６六馬と引く手があり、▲７七金に△７八飛と打って先手玉が詰む。

