手数1:

手数2: △３四歩と角道を開けた。

手数3:

手数4:

手数5: 先手は▲２六歩〜▲２五歩と居飛車の意向を表した。

手数6: 後手は△８四歩から横歩取り模様に進める。

手数15: ▲３四飛と横歩を取った。代えて▲１六歩や▲５八玉なども指されている局面だった。

手数17: 代えて飛車を３四に置いたまま駒組みを進める「青野流」もある。▲３六飛のほうがおとなしい手という印象だ。

手数18: 四段目へ引き揚げる。代えて△２二銀〜△８五飛の「中座飛車」も考えられるところだった。

手数19: △２四飛と回られて▲２八歩と受けるようではつまらない。先に飛車を２筋に戻しておくのが大事なところだ。

手数22: 横歩取り△８四飛型の基本局面。ここで先手には選択肢があり、▲４八銀、▲５八玉、▲６八玉などに分かれていく。

手数23: ▲４八銀を採用。

手数24: 玉の下に金を寄せる。△６二銀と上がれば「中原囲い」だ。

手数25: 先手は▲３六歩と突いた。今まで指されなかったのは、飛車の横利きが止まる点が懸念されるためだろう。

手数26: △８六歩と合わせた。再度飛車を８六へと運び、△７六飛と横歩を取る狙いだ。

手数29: 代えて▲８七歩では△７六飛と取られてつまらないと見たのだろう。▲３五歩と伸ばし、飛車の横利きで７六の歩を守る。

手数30: 飛車をひとつ引き、伸ばされたばかりの３五の歩を狙う。部分的な定跡で、似た形では見られる手だ。

手数31: ７筋の歩を突き出し、３五歩を取られないようにする。△７五同飛なら▲３三角成△同桂として何か技をかけるのだろう。

手数32: 飛車の頭に歩の犠打を放った。▲２五同飛と取らせることにより、相手が▲３三角成から動いてこようとした際に△３三同桂が飛車に当たるようにする狙いだ。

手数33:

手数34: 後手は△８六歩と垂れ歩を放った。

手数35: ▲３四歩と角取りに突き出す。△８八角成なら▲同銀と取って手順に８筋を強化できる。

手数36: △８七歩成を決行した。こうなったら収まらない。どちらかが倒れていてもおかしくない進行だ。

手数37: と金を払った。依然として角取りは残っている。

手数38: 金を取った。

手数40: この手が飛車に当たっている。

手数41: 飛車をひとつ引いて逃がした。横の稼動域の広い逃げ場所だ。

手数42: △７八金と打ってしがみつく。これで攻めが決まっているのかどうか。後手としては行くしかなく、一直線の展開だ。

手数43: ▲９六角と打ち、竜と金を斜めに串刺しにする。△９六同竜なら▲８六飛と回ったときに△９五角の間接王手飛車取りがなくなる。

手数44: △９六同竜と応じた。竜を取られた後の手番に期待している。△９五角の間接王手飛車がなくなる点は気になるが、他に手がなかったのかもしれない。

手数46: 打った金を活用し、桂を取った。次に△８八金▲同銀△４四角▲８六飛△８八角成▲同飛△７七角▲６八飛打△７六桂の厳しい狙いがある。

手数47: 手にした飛車を相手陣に打つ。△８二歩で追い返されても竜は作れる。△８八金なら▲同飛成が手厚い。

手数49: ８六に竜を作り、７七の地点に利かせた。△７九金▲同角△７七角の王手香取りを防いでいる。

手数51: 角と金の交換になり、駒割りは▲飛△角桂となった。

手数52: ４四に角を置いた。

手数53: 飛車を持たれれば打ち込まれる隙が多い。７六へと飛車を逃がす。

手数54: 角を天王山に重ね打つ。８八銀と１九香の両取りだ。

手数55: ▲７九銀と引き、軽くいなす。欲しいほうの香をどうぞと言っている。

手数56: 飛車取りに桂を打つ。自陣の隙がないうちに飛車を捕獲して相手陣に打ち込む狙いだ。

