手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は互いに飛車先を突き越しての角換わりに決まった。

手数14: １筋の突き合いが入った。

手数18:

手数21: 早めに攻めの桂を活用。事前に▲４六歩で桂を跳ねた際の土台を作っていることもあり、現局面で△６三銀には▲４五桂△４四銀▲２四歩△同歩▲同飛と飛車先の歩を切って先手不満なしだ。

手数22: 居玉を解消。５三の地点への利きを増やして、手堅く▲４五桂に備えている。

手数23: 構わず▲３五歩と仕掛けていった。▲６八玉や▲７八金といった自陣を整備する手も省略して、積極的な姿勢だ。以下は△３五同歩▲４五桂△２二銀▲１五歩△同歩▲２四歩△同歩▲同飛△２三歩▲３四飛が予想される進行。

手数24:

手数25: ３筋を突き捨てて勢いをつけたうえで、▲４五桂と跳ね出していく。

手数26: 桂先の銀の形で堅実に応じた。なお、代えて△３四銀は以下▲２四歩△同歩▲同飛△２三銀▲６四飛△５五角▲２四歩△６四角▲２三歩成△同金▲２四歩が考えられる進行で、後手としては怖そうなところだった。

手数31: 先手は４五桂をすぐに取られる心配はないので、落ち着いて飛車先の歩を切っておく。

手数32: ▲３四角に△３二玉という対応を可能にしつつ、１筋攻めにも備えた金寄り。

手数33: ここで玉を上がった。△２二金と寄らせたのは先手のポイントと見て、ゆっくり指す意図だろうか。後手はここでどう指すのだろうか。△３二玉は、▲３四角と打ってくれないと寄りづらい。先手は▲４八金〜▲４七銀で、バランスよくいくのだろう。

手数34: 改めてここからの構想を練っていたのだろう。先手は７八に玉を寄ると△７四歩〜△７三桂〜△７五歩▲同歩△６五桂という攻めでこられた際にかえって玉が危険になっている意味があるので、７八には左金を上がるのだろう。現局面からは、▲４八金△７四歩▲７八金△７三桂▲４七銀が進行例だ。最後の▲４七銀では▲３七銀とし、▲２六銀〜▲２五銀の棒銀を狙う指し方も考えられる。

手数35:

手数36: △７三桂と跳ねるためのスペースを作りつつ、現局面で▲３七銀には△７五歩▲同歩△６五角という筋を用意している。

手数37: 自陣左辺をカバーする金上がり。じりじりしており、どこで戦いになるのかまだ見えない。

手数38: 代えて△５二金との比較は難しそうなところだったが、こちらのほうが陣形のバランスを保ちやすいのでまさるという判断だろうか。このあとの後手は、△７三桂〜△８一飛という指し方が予想される。

手数39: △７三桂〜△６五桂とダイレクトに跳ねてこられる筋を消した。

手数40: 飛車の位置を調整。代えて△７三桂は、▲７五歩△同歩▲７一角△７二飛▲６二角成△同飛▲７四歩△同銀▲８四金というように強襲される筋がありそうだった。先手の持ち駒に桂が入ると▲３四桂が生じることもあり、その順は後手が非常に受けにくい。

手数41: じっと端歩を突いて手を渡した。

手数42: △７三桂を急がず、丁寧にあいさつを返した。

手数43: ここで右銀の使い方をはっきりさせた。

手数46: 一段飛車に構えて、飛車の横利きを自陣左辺まで届かせる。

手数47:

手数48: ２二金の形を生かすべく、飛車を３筋に転換して△３六歩〜△３七歩成を狙う。

手数49: △３一飛は想定内だったか、端に手を出した。

手数51: 端を突き捨てて攻め手を作りやすくしたうえで、▲８八玉と入城して手を渡す。実戦的な呼吸だ。現局面で△３六歩には▲３三歩で対応できるという読みだろうか。

手数52: 後手も玉を戦場から遠ざかって、間合いを計った。

手数53: 虎の子の一歩を使って、香の頭をたたいた。先手がいよいよ本格的に攻めに出そうな雰囲気だ。

手数54: 代えて△１二同金は、▲１五香△１三歩▲同香成△同桂▲１四歩で攻め手が続いたか。

手数55: できたばかりの空間に角を放り込む。対して（１）△３二金は後手の飛車が隠居状態になるので、▲５五銀△同銀▲同角成で先手が指せるか。（２）△３二飛も▲２二角成△同金▲３四金で、後手としては怖いところだ。

手数56:

手数57: 香を犠牲に、持ち歩を得た。

手数59: ▲２四歩の合わせは痛そうに見える。△２四同歩▲同飛△２三歩に（１）▲３三歩、あるいは（２）▲１四飛から攻めが続くか。

手数63: ▲２二角成△同飛▲１一飛成を見せた飛車寄り。現局面で△１三歩には▲１五飛と香を取っておいて、後手から有効な手がなさそうだ。例えば△５九角も、▲１八飛で問題ない。

手数64: 金上がりは勝負手という感じか。▲１五飛に△１四歩〜△１二飛で先手の角を捕獲しようということだろうか。意外と攻め方が難しいかもしれない。先手好調かと思われたが、▲１一角が空振りした可能性がある。

手数65: 代えて▲４四角成は△１四金▲３三歩△１二飛▲３四馬△２四金で、先手が失敗していそうだった。

手数66: 後手が受けの力を発揮したか。

手数67: 角を銀と刺し違える。

手数68: 代えて△１五歩は、▲５三桂成△同金▲４一銀△同玉▲５三馬△５二銀打▲３三歩で先手の攻めがうるさかったか。

手数69: 後手の飛車の頭を押さえて、▲３五飛の転回を可能にする。

手数70: 自玉から遠いところに飛車をかわして、なるべく迷惑がかからないようにする。

手数72: 先手の飛車と金に当てて角を打った。△３一歩と受ける前にこの手を入れたほうがよいと見たようだ。

手数73: 代えて▲３七香も深く読んだのかもしれない。

手数74: ▲３二歩成は許せない。ここで先手から有効な継続手があるかどうかだ。

手数75: 直前に打たれた角を目標に、▲３七金と出た。対して△３四香は、▲２六金△３八香成に▲３四角が痛打だ。

手数77: 持ち駒の香も投資して、さらに追いかける。

手数81: ▲３六金〜▲３五金と力強く前進し、後手の馬は押さえ込んだ格好。

手数83: 先手が再びペースを握りつつあるか。

手数85: ７５手目▲３七金から、先手が手厚い指し回しで後手の馬を召し取った。

手数89: ぴったりの継続手。△１四同金は▲２三金△４二飛▲３二歩成だ。

手数90: 素直に△１四同金。代わる手も難しかったか。

手数93: 先手の攻めがはっきりつながった。△３二同歩に▲３一角がある。

手数95: 後手が４二の飛車を逃げれば、▲３二飛成だ。

手数96: 代えて△４三銀と頑張るのも、▲４二角成△同玉▲２二飛で後手がつらかったか。

手数97:

手数98: 後手はこの６三玉型でどこまで粘れるか。手駒が少ない先手としても、後手玉への迫り方はそう簡単ではなさそうだ。例えば▲４五歩△同銀▲５五銀は△３四飛で、後手に飛車を渡すと先手玉のほうも安心はしていられない。

手数99: 角を成って、飛車と桂の両取り。

手数101: 桂を取って、先手は次に▲５五桂を狙っている。桂打ちに△７二玉と逃げるのは、▲６二竜△同玉▲５四馬で寄りだ。現局面で△７二玉の早逃げも、今度は▲８四桂が厳しい。

手数102: ▲５五桂△同銀に▲同銀が飛車当たりになるのを事前に避けつつ、好機の飛車の成り込みを見せた。

手数103: 急所を捉えた桂打ち。△７二玉には、やはり▲６二竜△同玉▲５四馬がある。

手数105: 現局面で△３八飛成などで後手の飛車が四段目からいなくなると、後手玉に▲６四銀△７二玉▲６二竜以下の詰みが生じる。

手数106: 自分からは倒れずに頑張る。

手数107: 盤上の金を活用。△３八飛成に▲４三金でいけると見たか。

手数108: 後手は駒台の豊富な戦力が拠りどころ。先手が１手でも緩んでくれれば、逆転も十分にありうる。

手数110: 竜の交換を拒否した。代えて△３二竜から▲同馬に△６九銀などで攻め合うのは、後手が届かなかったようだ。

手数111: 玉そばの金を狙って、▲６二銀成△同玉▲５二竜△７一玉▲７二金までの詰めろ。

手数112: ▲６二銀成に△７三玉を作って、詰みを防ぎながら攻める。

手数113: 銀不成で金を取った。これに△６二同玉は、▲５二竜△７三玉▲６四銀以下で詰みだ。先手玉のほうは△７七桂成に▲同玉で、詰みはないか。この局面で後手が投了した。先手玉に詰みはなく、後手玉は受けても一手一手だ。

