手数1:

手数2:

手数3:

手数4:

手数7: 先手はオーソドックスな三間飛車の駒組みだ。

手数13: 美濃囲いに。

手数16: 後手は端の打診を受けずに玉の囲いを進めた。穴熊を目指している雰囲気だ。

手数17: 先手は▲６七銀型に構えた。大人しい構えに見えるが、▲５六銀〜▲４五銀と相手の角と玉を狙って銀を繰り出す狙いが含まれている。

手数19: 銀を繰り出した。△４四歩と突けば▲４五銀を防げるが、角道を止めると序盤の駒組みにいろいろと影響が出そうだ。

手数20: 浮き飛車に。３四歩にヒモをつけている。

手数21:

手数22: 穴熊を目指した。

手数23: 先手は右桂の活用を急いだ。場合によっては４八玉型のままで穴熊に襲い掛かるつもりか。

手数24: 穴を掘ったら潜るのが急務だ。

手数25: 端を詰めて力を溜めた。

手数27: 早くも桂を跳ねて攻めを開始した。△２四角とかわされたとき、４八玉型が５七歩にヒモをつけている。無駄のない駒組みだ。

手数30:

手数31: さらに力を溜めた。穴熊を正面から攻略するには、まだ攻め駒が足りないのだろう。

手数33: 美濃囲いの銀がスルスルとオーバーラップして攻めに参加している。

手数34: △５四歩は飛車の横利きが止まる点が不安だが、△５三銀の活用を狙ったものか。

手数35: いよいよ先手の銀が動き出した。

手数36: 先手の動きに、後手も機敏に反応。

手数38: 再び飛車の横利きを通して３四歩にヒモをつけた。▲５五同角なら、事前の突き捨ての効果で△８六飛と走れる。

手数39: 先手の穴熊攻めが始まった。後手が△８六歩と突き捨てたことで、先手に１歩入ったことが大きく、形勢は先手持ちということだ。

手数41: 端にも手をつけて全力の総攻撃だ。

手数43: 攻めの根幹を支える角も発進した。

手数44: 先手の歩の突き捨てを逆用して歩を伸ばす。角を通しながら先手玉のコビンを狙う一石二鳥の手だ。

手数45: いったん角を引いて△８六飛の走りを防いだ。

手数46: 後手の右銀が参戦してきた。

手数47: 手を戻して自玉の危険度を緩和した。

手数48: 先手の角の利きを止めて徹底防戦の構えだ。

手数49: いよいよ穴熊の攻略に手をつけた。

手数51: 叩いて玉を１二に呼び込んでおけば、あとで△１二歩の受けが利かない。

手数55: 角を目標に銀を前進。後手は角を逃げている場合ではなさそうだ。

手数56: 飛車を中央に転回。５七を狙っている。▲２四銀と取れば防げるが、先手としては２五銀を拠点として１筋を攻めたほうが後手玉に迫りやすいので、まだ角は取りたくないだろう。

手数57: 角は取らず、５七の地点を受けた。

手数58: 再び嫌みな歩を垂らした。後手の豊富な持ち歩が生きている。先手は再度▲３六銀とバックして歩を払う余裕はなさそうだ。

手数59: 端を攻める。ただ、持ち歩のない先手は細かい攻めが利かない。△１五同歩に、どう攻めを続けるか。

手数60: １歩あれば▲１四歩で攻めが続くが、無い袖は振れない。

手数61: 銀のバックは苦渋の決断だろう。もう一度▲２五銀左と出て▲１四歩と打つ余裕が得られるかどうか。

手数62: 急所のコビンを攻める。攻守交替で後手の時間がやってきた。

手数65: 狙いの▲２五銀左をここでねじ込んだ。

手数66: 後手は王手をかけた。▲１四歩を打たせずに攻め続けられるかどうか。

手数67: ▲３八玉とかわした。

手数68: 守りの桂を跳んで勝負に出た。▲１四歩には△２五桂が△３七銀▲同銀△同桂成▲同玉△２八銀以下の詰めろになる。

手数69: 狙われた銀をさばいた。△２四同歩は▲３四角があるので△２四同銀の一手だろう。

手数70: 銀を取る前に一発叩きを入れた。▲３七同銀と取らせておけば、△２五桂の狙いが残る。

手数72: 次に△２五桂と△４五桂、２つの狙いがある。▲２六銀などと先にかわすのは、△３七歩の叩きに▲同銀と取るしかなく無効だ。

手数73: ひとまず飛車を追った。

手数74: これで▲３六銀と取れるようになったが、△３五歩のお返しが来るので微妙なところか。

手数75: 歩を突いて▲３六銀と取りやすくなった。△２五桂にも▲３六銀でよさそうだ。

手数76: 歩を垂らした。飛車を引いたときからの狙い筋だったようだ。

手数77: △５三同飛と後手の飛車をつりあげてから△５七歩成を受ける狙いだ。

手数80: 桂取りを受けて、次は△２五桂が狙いになる。

手数81: △２五桂とは跳ねさせない。

手数82: じっと桂頭を守った。

手数83: 単純な飛車取りだが、歩が打てないので受けづらい。

手数84: 銀を使って根性の受け。

手数86: 駒割りは角と桂の交換で先手が駒得だ。

手数87: 着実に桂を取りにいった。

手数89: 桂取りより▲６三角成を優先。この馬は受けに利いてきそうだ。

手数91: ３六桂を取りにいった。受けきる狙いだ。

手数92: 馬の利きを止めつつ攻める。

手数93: 構わず桂を外した。

手数99: 駒割りは先手の角得だ。

手数100:

手数101: 形勢は先手有利で間違いないが、勝ちきれるかどうかだ。

手数105: これで受けきったのか。

手数108: 千日手含みで馬を追いかける。

手数109: これで馬は逃げきった。この局面で後手が投了した。先手玉への攻めが続かず、望みがないと見たのだろう。

