手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11:

手数12:

手数14: 相居飛車になりそうだ。後手は雁木模様の駒組み。

手数15: ▲３七銀や▲３七桂を用意しつつ、３筋攻めも含みにした一着。相手の角頭は攻めの目標にしやすい。

手数16:

手数17: ３筋の形は決めず、玉形の整備を優先した。

手数19: 壁角から壁銀へ。壁を作らないようにするなら▲８八玉から▲７八銀だったが、本譜のほうが将来の８筋攻めに強く、３三角の利きに玉が入ることもない。

手数20:

手数21:

手数23: △７五歩▲同歩△同飛のあとでは角を動かせなくなったので、その１手前に引いた。

手数27: ▲７七銀は△７六歩を決められ、その歩を除去するのが難しい。▲７七歩と低く受けたほうが堅い。ただ、攻め形の作り方は難しそうだ。▲２六銀から▲３七角はあまりいい形ではなく、▲４六銀も△４五歩が防げないため、工夫が必要のようだ。

手数28: 後手は伸び伸びと駒を使っていく。

手数30:

手数31: 先手の構えは金無双。相振り飛車で用いられることが多く、相居飛車では珍しい。

手数32: △７六歩とは難しい。▲７六同歩△同飛▲７七歩△３六飛▲３七銀△３五飛と手なりで進めていくと、後手の飛車がいかにも狭い。３五は望んでいくべき場所なのだろうか。そこで先手の手も難しいということだろうか。

手数35: ここで飛車を引くなら△７六歩と合わせる必要はなかった。したがって△３六飛が自然となる。

手数36: 飛車の横っとび。

手数38: 先手は▲３六歩と打つ歩がない。後手は△４六歩と突けば飛車が生還する。▲５六歩を突くのか。いや、▲４八角のほうがいいか。そこに角がいれば△４六歩▲同銀で飛車を成られないからだ。

手数39: 先手の駒が横に連なっていく。延べ棒のよう。

手数40: やはり「先手の指し手が難しい」というのが後手の主張だろうか。▲２六銀△３六飛▲３七銀△３五飛▲２六銀は千日手だが、△５五角があるからそうはならない。

手数41: ▲５六歩は角を使うために必要な手。

手数42: ▲５七角には△４六歩から飛車を助けるのか。それとも飛車角交換に応じるのか。前手▲５六歩をキズにできると見れば、後者を選ぶかもしれない。▲５七角に△４六歩は▲同銀の形がよすぎるので、後手は飛車を取らせるだろう。飛車角交換後の▲８一飛を消して△７一金とするのはどうか。

手数44: ▲４六歩で飛車取りの筋が消えたためか、△５一金で玉を堅くした。

手数45: 囲いを崩してでも飛車を圧迫していく。

手数46: ここまでされては△４六歩も仕方ない。

手数48: ７三桂を跳ねられなくなるが、６五以外に飛車の逃げ場所はなかった。

手数50: 後手は横歩取りの中原囲いのような形になった。先手の金無双といい、見慣れない将棋だ。

手数51: じっくりした展開になり、先手も壁銀を立て直す余裕を得た。

手数52: 後手は飛車を立て直す。落ち着いて駒割りを数えると後手は１歩得。不満のない展開か。

手数53: △６五桂が当たるとはいえ、銀の立て直しは大きい。

手数54:

手数55: △６五桂を消した。△８六歩▲同歩△８五歩の継ぎ歩攻めは残っている。

手数57: 先手はここまで後手の動きに対応を続けてきた。いよいよ自ら攻めかかる。△３五同歩▲同銀△３四歩は▲２四歩や▲４四歩でつながる。

手数58: ３筋を相手にすると、かえって速くなった。手抜いて攻め合いが自然だ。後手は指したい手をすべて指し、十分な態勢を築いている。

手数62: ▲８八歩は△８五桂で７七銀が動けない。

手数63: ８筋は怖いが▲２四歩と▲４四歩を見て勝負。

手数64: ▲４四歩を受けた。４筋は後手の玉頭なので、そこを攻められるのは避けたかった。２筋攻めに絞ったほうだ対応しやすいか。いざとなれば△５二玉から△６一玉という逃走ルートもある。

手数67: ３四銀を動かす前に一仕事。△４四同銀と取らせてから▲２四銀だろう。

手数70: △２四同銀はさっぱりとした指し方。▲２四同飛で先手が駒得になる。２筋攻めがそれほど厳しかったのか、それとも嫌みを残さない指し方がよいという判断か。

手数72: △２三歩に先手の手が止まる。飛車の引き場所は悩ましい。△３六歩（▲同金は△４七銀）に備えて▲２六飛は△３五銀が当たる。

手数73: ２五へ。△３六歩に▲４五桂と跳ねられる。

手数76: 後手は、ここ数手は受けに回っている。▲３三桂不成△同桂▲同歩成に△２五銀と飛車を外せば、先手が攻め続けるのは大変か。

手数77: 飛車を逃げては桂を取られていた。まずは王手で桂をさばく。

手数78: 相変わらず先手は飛車を逃げにくい。△４五桂がある。

手数80: ▲３二と△同玉で先手は攻めの手がかりが消える。以下▲４五歩から手を作れるかどうか。

手数81: このあとの先手の構想に注目だ。

手数83: 自陣に手を戻した。７四飛を目標にする方針か。

手数84: ▲８七同玉は△７九飛が厳しい。８２手目△３二同玉の局面で、このような手筋の歩を先手は使えなかった。

手数87: 働きの弱かった角を活用。△２四歩で止めることはできるが、▲３五桂と打たれると、４三だけでなく２三も狙われるのがしゃくだ。

手数89: 先手の垂れ歩の手筋を使う。ただ、△４四同飛に▲３五金は△８八飛▲６七玉△５六銀で危ない。▲６七玉に代えて▲７九玉は△６七桂▲同金△５八飛成。

手数90: △４四同飛には▲３五角が攻防手だったか。▲４四歩△４二歩の交換が入ったのは先手のポイントだ。

手数95: ９０手目に△４四同飛▲３五角と進む変化と比べて、先手は金を手放したものの、角を温存することができた。

手数96: ここで見切る。△８八飛▲６七玉△５六銀の変化がどうなっているか。３五角が受けに利いている。

