手数1:

手数2:

手数3:

手数4: ４手目△７四歩とは珍しい。

手数5:

手数6: 袖飛車で動きを見せる。

手数7: 金を上がり、攻められそうな７筋を強化する自然な手だ。

手数8: 袖飛車はアマチュアだと人気の戦法だが、プロだとあまり指されない。

手数9:

手数10: さっそく７筋を交換する。

手数14: 後手は中住まいに構えた。

手数15: 先手は２筋交換よりも、玉形整備を優先している。手厚い玉形に組めば、後手の動きを封じやすい。

手数16: ▲２二角成△同銀▲８二角は、△７三角と合わせれば問題ない。

手数17: ▲６六角は飛車取りに角を出て、△同角▲同歩から陣形を膨らませるつもりだ。

手数20: 後手はいつでも△２五飛とぶつける狙いがある。先手は飛車交換に備えた駒組みが必要だ。後手は陣形のバランスがよく、飛車の打ち込みに強い。

手数22: ▲９六歩は△９五歩▲同歩△９六歩が嫌らしい。▲同香は△８五角が金香両取り。

手数23: ▲８二角と香を取ったが、この香取りは△７三角で受かる。先手の狙いは別にありそうだ。

手数26: 手順に銀を進出させる。

手数27: 何とも凝った銀引き。▲５八金から▲６七金右が自然だが、▲５九銀右は一段金をキープして、飛車交換に備えている。次は▲５八銀から▲６七銀右と固めるのだろうか。▲５八金は△３九角から馬を作られてしまう。

手数28: 後手は金開きで、玉の堅さよりもバランスを重視している。

手数29: 銀引きを生かして玉を固める。

手数30: 後手はすぐに端の位を取った。△７四飛から△９四飛のルートがあるので、飛車をいじめられにくくなっている。

手数32: ６四まで銀を出たので、△７四飛から△７五銀と銀を使って攻めるのだろうか。△２五飛と飛車をぶつける将棋にするならば、銀は７三のほうが堅くてまさる。

手数34:

手数35: ▲８六歩は△８五桂を防いだ意味。後手の動きを押さえ込んでしまえば、進展性の差がじわじわと生きてくる。▲８六歩に代えて▲７六歩は、△２五飛や△７四飛が嫌だったか。△２五飛に▲同飛△同桂で、以下▲８一飛は△７一飛、▲２一飛は△２二角で継続手が難しい。７筋の歩を手持ちにしていれば、途中の△２五同桂に▲７四歩と反撃できた。△２五飛のぶつけに代えて△７四飛も後手は有力で、以下▲７七銀は△９六歩▲同歩△９七歩▲同香△８五桂から香を手に入れて、△２六香▲同飛△３五角を狙われかねない。

手数36: 次に△８五歩から桂を使おうとしている。

手数37: ８七の空間はキズに見えるが、７六に銀を上がればカバーできる。

手数38: 後手は３筋が壁なので、タイミングよく△４二銀と解消したい。ほかに△４五桂と使って、△４二玉から△３三玉の逃げ道を作るのもありそうだ。

手数40: サッと飛車をぶつける。終盤戦だ。

手数42: 先手は▲５八金と上がっているので、△３九飛を防ぐのは難しい。後手が▲５八金を見て△２五飛を決行したのは、飛車の打ち込みに強い一段金ではなくなったからだろう。

手数43: ▲７六歩を保留していた効果で桂を取れる。だが、▲８一飛に△７一歩でしっかりするので、形勢判断が難しいようだ。

手数44: 後手の手番なら、△２九飛成▲８八玉△８六歩▲同銀△８七歩▲同金△７五桂が迫力ある攻め。先手は８筋にすぐ味をつけられるので、金銀４枚といえども急所を攻められるとすぐに崩壊する。

手数45: まずは飛車をおろした。△２九飛成▲８八玉に、△７一歩と▲４一角を受けられたときに方針が難しい。

手数48: 底歩は横からの攻めに強い。▲７三歩成△同銀はいぜんとして７筋の守りが堅い。歩切れを解消する▲８五歩は△８七歩で逆用される。

手数51: シンプルに桂香を取った。▲７六香△７四桂▲６五桂となれば、先手が７筋の壁を破壊できる見込みがつく。

手数52: 後手も香を補充。▲７六香には△７四香とあわせてどうか。先手は歩切れなので、△７四香と先着されると玉が薄くなりそうだ。

手数53: 先手は７筋に香を先着させた。▲７三香成△同金▲７一竜となっては後手は受けが難しくなる。

手数54:

手数55: 代えて▲７三香成は△８七香で速度負けする。

手数56: 銀取りで香の利きを遮る。

手数59: 金を逃げるのは▲７一竜で一気に後手玉が薄くなる。可能ならば、７二金・７一歩の形は崩したくない。

手数60: 竜と桂の両取り。

手数62: あっさり桂を払った。角桂交換でも、▲８四同竜に△８三香の田楽刺しを期待している。

手数66: 後手は△７三香が楽しみだ。

手数68: ２度目の田楽刺し。▲３四竜は△８七香成▲同金△７九竜から寄る。

手数70: 現局面は先手が怖い。▲６五桂は△８七香成▲同金△７五桂だろうか。以下▲７三桂成△８七桂成▲同玉△８九竜。それは先手玉が詰んでもおかしくない。

手数71: 攻防手。金取りで△７五桂を消している。

手数72: ▲６五桂△６四金なら、▲５五香や▲４五桂と自然に攻めることができた。本譜は▲７六香△６四金なので、先手は香と連係させる攻めが難しい。

手数73: ▲７三角は▲６四角成△同歩▲８五角を含みにしながら、後手玉にプレッシャーをかけた。次は▲４五桂だろうか。▲６一角△同玉▲６二銀からの詰めろになっている。△２九飛は▲７九桂と埋められて、どれほど効果があるかが難しい。竜と上からの攻めを組み合わせるなら、飛車は手持ちにあったほうが寄せやすい。

手数74: △７四桂とは迫力がある。▲７四同香は△同金が角取りなので、後手が手番を握る。

手数75:

手数76: ▲６八金左や▲７七金は△７九銀がきつい。金を逃げられないので、丁寧に受けるのは難しい。先手は攻め合いで勝負だろう。

手数79: この局面で後手が投了した。△７九飛は▲６八玉△６九飛成▲５七玉で詰まない。△６四歩は▲６三銀△同玉▲４一角△５二合▲７五桂から後手玉が詰む。

