手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数13: 戦型はゴキゲン中飛車対超速▲３七銀戦法。

手数16: ４筋で互いの攻めの銀がにらみ合う、銀対抗の形になった。

手数17: 代えて▲７八玉も自然だったが、▲７八銀と左銀を使った。このあとは▲７七銀〜▲６六銀と左銀も素早く前線に繰り出し、後手の５筋の位にプレッシャーを掛ける指し方が考えられる。

手数22: 先手が左銀を繰り出している間に、後手は一目散に玉を移動する。

手数24: △９二香と上がって、穴熊に囲う意思を示した。

手数27: 玉側の端歩を突いて、どこかで▲９七角とのぞく味を作った。

手数28: ▲９七角の筋を緩和しつつ、６六の銀にそこはかとなく圧力を掛ける。

手数29: 先手の陣形はほぼ完成形。ここで動いていく。対して△２四同角なら▲５五銀左△同銀▲同銀で、後手の位を消しつつ駒をさばいて先手不満なしだ。

手数31: ２筋を軽い形にしたうえで、攻めの桂を活用。▲４五桂△５一角▲５五銀左という筋を見せている。

手数32: ▲６五同銀とさせれば、▲４五桂△５一角▲５五銀左の筋は消える。

手数34: 角を引いて、△６四歩の銀捕獲を見せる。

手数35: △６四歩に▲５四銀左と出る手を可能にしながらの攻め。

手数37: 攻めの銀桂がうまくさばけて、先手好調の雰囲気だ。次は▲５三銀△同角▲同桂成△同飛▲２四飛と飛車をさばく筋がある。

手数38: ４五で威張っている桂を盤上から消しにいく。

手数39: △３三同角とされた局面からの最善の攻め手順を模索していたのだろう。

手数40: （１）▲３五歩や（２）▲７五桂など、いくつか有力そうな手が見える。（３）▲４五桂から△４二角▲５三銀△同角▲同桂成△同飛▲２四飛という順はここでもなくはなさそうだが、後手の２一桂がさばけたあとなので、少し選びにくいか。

手数41: 飛車に当てて、持ち駒の銀を打ち込んでいった。飛車を横に逃げる手には、▲５三桂がある。

手数43: じっと成銀を作る。次は▲４三成銀△２二角▲２四飛が厳しそうだ。

手数44: ▲４三成銀を防いで、辛抱した。

手数45: 先手の受け駒を削りにいく。

手数47: 金桂交換で、先手が駒得に。一方的に攻めていることもあり、先手優勢は間違いないところだ。

手数48: 成銀を追い払いにかかる。後手は穴熊玉の遠さを頼りに頑張りたい。

手数50: 穴熊のハッチを閉めて、手を渡した。

手数51: 素朴な金打ちで、角を狙っていった。△４四角には▲４二金△２一飛▲４三金が厳しいか。以下△２二角は、▲３二金が飛車角両取りだ。

手数52: 非常手段気味に、囲いの歩を突き出した。以下▲６三同成銀△４四角▲４二金△２一飛▲４三金と進んだときに、△７一角と逃げられるようにしている。

手数53: 堂々と角を取った。

手数55: 続いては、飛車を狙う。△５三飛には▲６四銀で、取られそうな銀を使うことができる。

手数57: 大駒４枚が、すべて先手の駒になった。

手数59: 金に当てた先手で、相手陣に飛車を打ち下ろす。

手数60: 後手は何とか持ちこたえて、△８四桂〜△７六桂、あるいは△５四桂〜△６六桂打のような攻めを間に合わせたい。

手数61: 自陣で眠っていた角を、気持ちよく天王山に飛び出す。

手数62: ▲１一角成は許せないということで、先手を取って角をはじく。

手数63: 代えて▲６四角もありそうなところだった。

手数64: △７六桂〜△８八金という攻めを目指している。

手数65: ８八の地点を厚くしつつ、場合によっては▲６九玉と引くためのスペースを作った金寄り。

手数66: ２枚目の桂も盤上に放ち、△６六歩の突き出しを見せた。

手数67: 香を取って、戦力を増やした。△６六歩に▲６五香などで攻め合うのは有力そうだ。

手数69: ８六から香打ち。次は▲８四香△同歩▲７二角が狙いか。

手数70: 中途半端な駒になっていた４四銀を仲間の金銀とつなげつつ、５四桂にヒモをつけて▲７二角の筋に備えた。

手数71: 攻防に角を打つ。先手が順調にリードを保っているといえそうだ。

手数72: ▲５一角成からの２枚換えを喫してはまずそうだった。後手は持ち歩が入れば、△５一歩でさらに粘れそうだ。

手数75: △７六桂と跳ねられる手を消したうえで、△６七歩成▲同金△６六歩という攻め筋から玉を遠ざかった。

手数76:

手数78: ３筋の歩を突き捨てて角の頭にキズを作ってから、△６七歩成を決行した。

手数80: １一竜の利きを遮断して頑張る。

手数81: 玉形を強化して、手を渡し返した。渋い指し回し。

手数82: 自陣に攻防の香を打ちつける。

手数83: 攻めの要所に桂を打つ。８三の地点をにらみつつ、６三の香を取る選択も視野に入れている。

手数84: ３三角の先手陣方向への利きを遮断した。

手数85: 率直に香をはがす。

手数87: 今度は先手が６筋に自陣香。後手は歩切れなのがつらい。６筋は完全に先手が制した格好だ。

手数89: 歩を垂らして、着実な攻めを狙う。

手数91:

手数93: 先手は堅実な指し手を続ける。

手数95: ここで▲５一角成の切り込みを決行した。いよいよ決めに出るようだ。

手数98: 竜に当て返して、５三銀を守る。

手数100: ▲７二金を防いだ銀引き。

手数101: 先手の２枚目の飛車も攻めに働いてきた。

手数102: 竜と飛車の両取りに角を打つ。

手数103: しかし、この▲８一竜が用意の切り返しのようだ。後手玉が穴の中から引っ張り出される。

手数107: 竜をはじこうとした△３一金を完全無視で後手玉を目指す。△２一金には▲８三桂成△同銀▲６三歩成△同歩▲７三角成で先手が勝てるか。

手数108: 開き直って竜を取った。

手数113: 頭金までの詰めろかつ、８三の銀取り。後手が受けるには、持ち駒の飛車を使うしかない。この局面で後手が投了した。以下△８二飛には▲６三馬△７二歩▲７三銀が手順の一例で、後手玉は一手一手の寄りだ。

