手数3: 先手は居飛車にする。

手数8: 後手は向かい飛車。

手数18: 攻める向かい飛車は後手の得意戦法の１つ。

手数19: 先手は左美濃。

手数20: ▲３六歩からの駒の活用を阻み、△３四銀型を狙う。

手数21: △３五歩には▲４六歩が１つの形となっている。

手数25: ▲４六歩からの狙いの構想。３筋から攻めていく。

手数30:

手数31: ゴツンと音の出そうな銀ぶつけ。

手数34: ▲３四歩と打たれてはたまらない。「敵の打ちたいところへ先に打て」

手数36: しっかり補強。△２六歩〜△２七歩成を楽しみにする。

手数37: ▲３五飛として▲３七桂〜▲２五飛のぶつけを狙う手もあった。

手数39: 腰の入った攻め。△同歩は▲４四歩△同銀▲３四飛のような攻めがある。

手数40: ▲３四飛の筋を消すが。

手数41: すかさず手筋の歩打ち。△同飛では一手パス。△同金は金が遊び駒になる。

手数43: 意表を突く攻めだが。

手数47: ▲１五銀からの一連の攻め。この取り込みは大きい。

手数48: △５二銀も▲３七桂と跳ねてくる。ディフェンスラインを高くしておかないと反発できない。

手数49: １五銀のさばきがどうなるかは微妙ながら、他の駒はすべて理想的にさばけている。

手数51: 次に▲４三歩成△同飛▲２二角成△同金▲４三飛成△同銀▲４二飛がある。

手数52: ジッと受けて△３六歩を楽しみにする。

手数53: 狙われている桂馬をさばく。

手数56:

手数57: 形を乱していく。

手数61: 厳しい。△同歩は▲３三桂成△同角▲同角成△同飛▲２四銀。

手数63: 先に金を取った。

手数68: 一気に進んだが、先手は角得の戦果をあげ大成功。

手数70:

手数73: 飛車を成りこんだ。

手数74: △７五桂が入ればかなりのものだが。

手数75: 負けませんよという辛い手。

手数79: 手堅く打つ。先手に怖いところがなくなった。

手数83: 馬が７七の地点を守って磐石の一手。

手数87: これで攻防共に見込みなしと見て、後手の投了となった。

