手数6: 後手、得意の四間飛車。

手数14: 藤井システムではなく、普通に囲う。

手数15: 持久戦を目指す角上がり。

手数22: 対穴熊の急所。▲６六歩を突かせることで、（１）先手の角筋が止まる。（２）▲６七金型にさせて穴熊を少し薄くさせる。という意味がある。

手数24: 用意の作戦か。向かい飛車に構えた。

手数25: △２四歩以下の決戦に▲３七桂の応援を見せつつ、囲いの形を決めないで含みを持たせている。状況次第で▲３五歩△同歩▲４六銀の速攻も視野に入れている。

手数26: ３一銀が浮いているが、すぐに動いた。

手数28: ２二飛にヒモがついているのを生かし、△５七角成▲２二飛成△７九馬▲同金△２二銀という２枚換えの変化を狙っている。△７九馬では△５八馬（▲５八同金なら△２二銀で後手得）▲３一龍△６九馬という順もありそうだ。先手の対応は（１）▲７八銀や（２）▲４六歩、（３）▲２五歩が考えられる。（１）▲７八銀は△５七角成▲２二飛成のときに△７九馬や△５八馬に備えているが、この場合は△８五桂▲８六角としてから△５七角成とすれば▲２二飛成に△６六馬が王手になって後手が良い。（２）▲４六歩は角筋を止めて△５七角成に備えている。（３）▲２五歩は穏やか。その場合、後手は△５一角や△４二角と引いた後に△３三桂から△２五飛を狙う展開が一例。

手数29: 先手は▲２五歩と穏やかに受けた。

手数31: 戦いが起こりそうな場面なので、▲９八香は危険。△３三桂▲３七桂△３五歩▲２六飛△３六歩▲同飛△２五桂のように激しく攻められると、６九金の離れ駒が響いてしまう。

手数32: △３二銀は長考で指されている。今度は先手が長考。▲４六歩や▲６七金、▲９六歩など手が広い。▲５五歩〜▲５六銀と位を取る構想もあるかもしれない。

手数33: 先手は長考で５筋に位を取る。△５四歩と突く手を阻止して、４二角を使いにくくしている。両者、気合の入った長考合戦だ。

手数34: 機を見て、△２五飛とぶつけるつもり。

手数39:

手数41: △１五角を防いで渋い。

手数44: 先手は▲６七金や▲６八角〜▲２四歩といった手段が有力。

手数45: △同角には▲３五歩（△７九角成を避ける）ということだろうか。

手数46: △同飛は▲同飛△同角に▲４四桂や▲２二飛、▲３一飛と先に攻められて後手がまずい。

手数49: 後手の飛車筋を重くしてから角を引いた。△４三銀には▲３六桂がある。

手数50: 後手は歩得を生かしてゆっくりした展開にしたい。

手数51: △４三銀▲３五角△３一飛が部分的な手筋。しかし、本局の場合は△７一玉型がたたり、▲５三角成が王手飛車取りのスマッシュで先手優勢となってしまう。角による素抜きの筋がここでも現れる。

手数56: 辛抱。

手数57: 先手は積極的に動いていく。飛車交換は後の▲３一飛や▲４二飛が厳しいと見ている。後手からすると、△８四桂を好機に打ちたい。美濃囲いの急所を突く手だ。

手数59: 右銀が離れてしまったが、先手はこれでも指せると判断しているのだろう。

手数60: 普通は▲６七金だが、△４九角と外から打って△７六桂をしつこく狙う筋がある。

手数61: 「桂には桂」の受け。仮に▲９六歩△９四歩の突き合いがあれば、△９五歩▲同歩△９七歩▲同香△８五桂という攻めで後手に楽しみの多い形だが、本局は９筋から手ができない。３二銀が負担になっていて後手が苦戦と言われている。「（後手は）何かひねらないと…」という見方もある。

手数62:

手数63: 筋。△同歩なら▲５九歩の底歩もあるし、▲５三歩から▲５二歩成△同金▲３一飛のような攻めも生じる。

手数65: 狭いところだけに盲点の自陣飛車。打たれてみると（１）△５八角成▲同飛△同飛成▲同金は６４手目に△５八角成▲同金となったのと同じになる。（２）△３九飛成は▲５三歩成△同金▲１七角で後手敗勢となる。

手数69:

手数71: 自陣飛車よ、もう一度。

手数73: いつでも▲３九歩がある。△３七飛成では後手は攻める形にならない。

手数75: これが堅い。

手数76: つらいが仕方がない。

手数79: △４三銀と遊び駒を使うくらいだろうか。

手数82:

手数84: トコトン戦うつもりだ。▲８六歩が予想されている。手を渡されても後手から厳しい攻めがないという。

手数88: 粘り強い早逃げ。

手数91: △４三銀には▲５四龍△同銀▲５二歩成でしとめようということか。

手数93: ドカンといった。２枚角が７一に利いているため、△同銀には▲５二歩成が厳しい。

手数95: ここで後手が投了した。以下△同金▲６三龍△同銀▲７一銀△９二玉▲８二金と迫って後手玉は詰む。

