手数1:

手数2:

手数3:

手数4:

手数6: 後手は四間飛車に構えた。

手数8:

手数9:

手数21: 先手は持久戦調の駒組み。

手数24: 後手はまだ形を決めない。△７三桂〜△８一玉や△８二玉〜△７二銀などの含みを残している。

手数25: 香を浮き、先手は穴熊を目指す。

手数27:

手数28:

手数29:

手数31: ２筋の突き捨てから７筋を突く。先手が仕掛けていった。

手数33: 後手の玉頭を目指して前進。△７七角成▲同金△３九角の筋があるだけに大胆だ。以下▲２四飛△７五角成▲２一飛成と踏み込むのだろうか。

手数35: 先手は桂で取り返す。△７六歩には▲７四歩と打って勝負か。

手数36: 飛車銀両取り。部分的には痛烈な角打ちが入った。▲２四飛△７五角成▲２一飛成△７六歩と直線的に攻め合うと後手が優勢に成りそうだ。先手はどう変化するのだろうか。

手数37: 飛車取りに構わず勝負。△２八角成▲７三歩成△同玉のとき、どうやって攻め続けるのか。後手陣の急所を攻めているとはいえ、飛車桂交換の損は大きい。△２八角成には▲７三歩成△同玉▲６五桂△７二玉▲５五角が一例で先手の攻めが続くようだ。しかし△７五角成も▲７三歩成△同玉▲２四飛とさばかれてしまう。先手がペースを握っているかもしれない。後手はどうしのぐか。

手数38: 後手は飛車を取る手を選択。しばらくは先手の攻めが続きそうだ。

手数39: ▲７三歩成は保留して▲５五角と打つ。次の▲７三歩成△８一玉▲８三とが回ればほとんど必至だ。

手数40: 玉頭を厚くしておく。

手数43: 先手の猛攻が続く。△６四金には▲同銀△同歩▲同角でいい。

手数44: ７一銀も上部の受けに動員。

手数45: 出てきた銀を狙う。先手の攻めが刺さってきた雰囲気。

手数46: ７四桂を消す。後手は懸命の防戦だ。

手数48: 桂を打って５五角の７三への利きを遮断。

手数49: ▲７三金では気が利かないか。先手は香を補充しておく。

手数50: 自陣を修繕。

手数53: さらに桂を補充。次は▲７三桂成△同玉▲６五桂からの寄せを見ている。

手数54: 自陣の受けは難しいか、堂々と桂を取って反撃の準備を整える。しかしこの瞬間は▲７三桂成からの猛攻を浴びそうだ。

手数55: ▲７三桂成も魅力的だったが、先手は▲７五香と打って力をためる。

手数57: ▲７五香△７四歩を入れて▲７三桂成を決行。

手数60: △８四玉は▲７三銀から寄っていたか。後手は下段に落ちて耐える。

手数61: 馬を寄って包囲をきつくしていく。後手玉は詰めろになっていないが、先手玉に詰めろがかからないか。先手が勝っていそうだ。

手数62: 端に手をつける。

手数63: ここは相手をする。

手数64: 最後の１歩も使って攻めを継続。▲９七同香には△８五桂でどうなっているか。

手数66: 端の形を乱して△８五桂と打つ。後手の攻めも相当に迫ってきた。

手数67: 香を走って勝負。この手は▲７三桂成△５一玉▲６二銀△同金▲同成桂△同飛▲４一金以下の詰めろになっている。後手玉は部分的には受けがない格好。あとは先手玉との絡みで脱出する手段があるかどうか。

手数68: まずは端から。

手数69: ７筋から逃げ出す。

手数70: さらに追及。代えて△７五飛▲６八玉△７四飛なら詰めろを解消できたが、▲７三銀から攻め込まれて勝機はなかったようだ。

手数73: ７六のスペースを消してから６六に。

手数74: 馬を寄って追撃。

手数75: ここは駒を投入。しかしこれで後手玉の詰めろが消えてしまった。後手がチャンスを迎えている。

手数76: 鮮やかな銀捨て。▲５五同歩なら△５六飛▲７五玉△４八馬から詰む。

手数77: 先手は危ないようでも玉で取るしかない。

手数78: ぐいっと進出。

手数79: ６六に撤退。

手数80: またしても銀を捨てる。

手数81: 下段に逃げていく。今度▲５五同玉は△５四飛▲６六玉△５六飛から詰んでいた。

手数84: 追撃して金をはがす。▲７八同銀に△７六桂から王手が続く。いつの間にか後手が勝ちになっている雰囲気だ。

手数88: 寄せに入る。▲７六玉に△７五歩や△６五銀で後手玉を安全にしつつ攻めていける。

手数90: この局面で先手が投了した。以下▲７五同玉に△６四金▲６六玉△６五金が一例で先手玉は詰み。

