手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数8:

手数12: 角交換。戦型は角換わりになったが、後手の早い△９四歩がどのような影響を及ぼすか。

手数14: この局面で▲２四歩が突けるかどうか。以下△同歩▲同飛△３五角▲３四飛△５七角成と進むと乱戦模様になる。

手数15: 先手は飛車先交換を見送り、９筋の端を受けた。

手数16: ２筋を受ける銀上がり。オーソドックな角換わりに合流した。

手数19: ▲４六歩では、代えて▲３六歩〜▲３七銀と「早繰り銀」に進める作戦もある。

手数24: 後手も△６四歩と突いたため、先後同型になる可能性が出てきた。

手数27: ▲６八玉は△６五桂の仕掛けを警戒し、５七の地点の受けに利かせている。

手数30: △６三銀で先後同型になった。

手数31: ▲４八金が近年の主流。次に▲２九飛と引くのがバランスのよい配置だ。

手数32: 後手は先に下段飛車に構えた。

手数33: 先に先手が腰掛け銀に繰り出す。

手数34: 右金の位置に違いが表れた。後手の△７二金は、次に△６二金とあえて１手損して待つ戦術を視野に入れている。

手数36: ５筋で２枚の銀が向かい合った。

手数37:

手数38: 後手は６筋に飛車を転回。これは待機戦術ではなく、△６五歩の仕掛けを狙っている。

手数39:

手数40: 後手が６筋から仕掛けた。

手数43: ▲６九飛が用意の切り返し。△５六銀は▲６一飛成がある。

手数44:

手数45: 先手は▲４五歩と変化した。４四の銀を押し返すことはできるが、先手は３七の桂が五段目に跳べなくなった。

手数46:

手数47: 先手は端から角を打った。間接的に４二の玉をにらんでおり、次に▲６四歩で飛車先を止めようということだろう。（１）△６六歩には▲６五銀△同桂▲６六銀、（２）△９五歩には▲６五銀△同桂▲６三歩の順でどうか。ほかには（３）△６八歩▲同飛△５九角の攻め合いや、（４）△６四歩と下から支える受けも考えられそうだ。

手数48: 後手は△６八歩と打った。

手数49:

手数50: 飛車、金の死角に角を打ち込む。放っておくと次は△６八角成▲同銀△２九飛の攻めがあり、▲８八玉と入城するのは△９五歩の当たりが強くなりそうだ。

手数51: 飛車を寄って角切りを催促。

手数54: 代えて△５六銀も有力に見えたが、後手は端から迫っていく。

手数55: 今度は逆サイド、１筋に角を打った。狙いは当然５三の地点。２枚の角を両方端に打つ形はなかなか珍しい。

手数56: 自陣に金を投入し、５三の地点を補強した。

手数59: 歩頭への銀打ち。▲５三角右成からの詰めろになっており、９七の角の利きがあるため、△５四同歩とは取れない。（１）△６四銀には▲６八飛と回る手があり、以下（Ａ）△５四歩には▲６二歩。（Ｂ）△９六歩には▲６四角△同飛▲６五銀で２枚換えになる。ほかには５四の銀を除去する目的で（２）△８六銀も考えられるか。

手数60: 後手が玉を引いた。

手数61: 桂先に銀をかわし、△９六歩には▲５三角左成の突撃がある。

手数63: ズドンと端角を成っていく。

手数65: ▲５三同角成に△２二玉は▲４三銀成と入って先手の調子がよい。

手数66: 銀ではじいて先手を取る。

手数68: △６二金に▲７四馬なら後手に反撃の手番が回りそうだ。

手数71: 軽い突き捨て。△４四同歩には▲４三歩が利く。

手数73: 続けて薄くなった２筋の歩を突き捨てる。△２四同歩に▲２三歩か。

手数74: 後手は角を打ち込み、攻め合いに切り替えた。（１）▲３八飛には△４七角、（２）▲４七飛には△５八角がある。先手は攻めるか受けるか悩ましい局面。（３）▲４四飛△同歩▲４三歩の順で寄せきれるかどうか。

手数75: 下に引いた。３七の桂を取らせている間に攻め続ける考えだ。

手数77: ２筋の歩を成り、金を斜めに誘う。

手数79: さらに一発歩打ちを決める。△２四同金なら▲４四飛△同歩▲４三銀打で、後手は２筋の上部が塞がっている。

手数81: そして拠点を生かし、金を打ち込んだ。

手数83: ▲３三金に△同銀上や△同銀引は▲４三銀成がある。

手数87: 「合わせの歩」の手筋で２筋をこじ開けにいく。

手数88: 金を埋めて２筋を補強。後手はしばらく辛抱し、反撃に回れるチャンスを待ちたい。

手数91: ▲２四歩に△２二金なら▲２三金の打ち込みがうるさい。

手数93: 先手が飛車を切って勝負に出た。

手数95: ▲３二金までの詰めろ。

手数96: 横から飛車の王手。▲８八玉と逃げると△４三銀▲同銀成△９七銀の順で先手玉は危ない。

手数97: 底歩の合駒でしのぐ。

手数99: 厳しい王手銀取りが入った。

手数102: 上部脱出を図る金引き。次は△３六馬と引く手が攻防だ。

手数103: しかし、▲２五歩がそれを防ぐ一打。▲２四金からの詰めろになっており、△２五同桂は▲２二銀と打って後手玉が詰む。

手数105: この▲３三銀不成も▲２四銀打からの詰めろになっている。

手数107: 歩頭に打つ鋭手があった。先手がうまく詰めろの連続で迫っている。

手数113: ▲１四金の局面で後手が投了を告げた。以下は△１二玉▲２二銀成△同竜▲２三金打△２一玉▲２二金までの詰み。

