手数1: 角道を開けた。

手数2: 後手の２手目は△３四歩。

手数3:

手数4:

手数5:

手数6:

手数7:

手数10: 後手はまだ作戦を明らかにしない。

手数12: ３二に金を上がった。居飛車で戦う可能性が高まっている。

手数13:

手数14: 右銀を６二に上がった。はやりの雁木や、△６四歩から△６三銀と構える順などが考えられる。

手数15: ７八に銀を立った。場合によっては左美濃の形で急戦策に出ることも可能だ。

手数16: ６筋の歩を突いた。６三銀型の構想だろうか。

手数17: ３七に銀を上がる。先手は足早に攻めていきそうだが、これは▲７九角と引いて２筋や３筋を攻めるつもりなのかもしれない。

手数18: ６三に銀を立つ。このあとツノ銀中飛車のような作戦も考えられるところだ。

手数19: 先手は棒銀の作戦。居玉だが、囲いはどうするだろうか。

手数20: 後手は５四に右銀を出た。▲３五歩には△４五銀の対応を用意している。

手数21: ここで先手が３筋から攻めていった。

手数22: ４五に銀を出るのではなく、歩を突き出して角交換を迫った。

手数23: 先手は角交換を拒否。

手数24: 角をひとつ上がって▲３四歩を催促した。

手数27: 四段目に歩を打つ。▲３五銀と出る手を実現させるための一手だ。

手数28: 五段目に銀を進出させる。次は△７六銀と出る手が厳しい。▲７六同銀なら△８八角成と角を取れる。

手数29: △７六銀を受けずに攻め込む。

手数31: 銀を３五にぶつけていった。

手数33: ここで△７六銀は▲２四飛が厳しい。

手数34: 銀を投入。銀冠の形を築いた。

手数35: 銀取りに歩を突いた。△５六銀には▲２六飛で銀を取れる。

手数36: 引き揚げて△６五歩の狙いに切り替えた。

手数37: ３五の歩を守る。先手は１歩損だが、銀を手持ちにしているのは大きそうだ。

手数38: じっと端歩を突いた。▲１五銀を消した意味が大きそうだ。

手数39: ３六に銀を立った。次に▲３七桂と右桂の活用が可能になった。

手数40: ６筋から反撃した。互いに居玉のままだが攻撃的な姿勢を見せ合っている。

手数41: 堂々と▲６五同歩と取った。

手数42: いったん△３三桂のような手も考えられたが、後手は踏み込んだ。

手数43: 角取りに銀を出る。

手数45: 歩を垂らしてと金作りを見せた。△５二金とさせて▲３四銀だろうか。

手数46:

手数47: 先手は３四に銀を繰り出した。

手数48: 後手はすぐに５二金を上がって▲６三歩成を受けた。

手数49: 自然に銀を取った。

手数51: ７二に銀を打った。△６二歩と受けさせて▲８一銀成と取るのだろう。その手が次に▲３四桂の両取りを見ている。

手数52: 玉で体当たり。▲８一銀成に△４一飛が両取りを避けながら成銀取りとなる。

手数53: 桂を取らずに王手で歩を成る。清算するつもりだろうか。

手数55: 清算した。△６三同玉の次の手はなんだろうか。

手数57: 角を４六にのぞく。次に▲６四金が王手銀取りだ。

手数58: 銀を出て両取りを回避した。

手数59: 両取りにならないので、金ではなく歩で節約した。

手数60: ５二に逃げる。７二は頼りになる味方がいないので指しにくかったか。

手数61: 上から金を被せていった。

手数62: 代えて△３二銀は▲２四金と金ではなく歩のほうを取る手があった。

手数64: 再び埋める。突破を許してはならない。

手数65: 代えて▲２四角は、△同銀▲同飛に△１五角の王手飛車取りがあった。この▲３七桂は、次に▲２四角と走る狙いだろう。

手数66: ６三の地点を受けておく。▲２四角△同銀▲同飛のときにどうやるか。

手数67: 先手は踏み込む。後手に態勢立て直しの猶予を与えてはいけない。

手数70: 飛車桂両取りに角を打った。

手数71: 銀捨てで攻めをつなぎにいった。対して△４三同飛は▲２二飛成と王手で角を取れる。

手数72: よって玉で取った。

手数73: 飛車取りから逃れながら竜にして王手を掛けた。

手数74: 上部へ逃げ出す。このあと６四の歩を取り払えば、自陣を逃げ込むことが可能になる。

手数75: 歩を成って対応を尋ねた。

手数76: 桂で取り返す。▲３四竜には△４四金で持ちこたえているか。

手数77: ここで玉を早逃げした。

手数78: 後手は竜を捕獲する。

手数81: △２八飛がくる前に追い払いにいく。

手数82: 丁寧に銀を逃げた。

手数83: 先手は少ない攻め駒で手を作れるかどうか。

手数86: ガッチリと銀を弾く。後手が優勢になったようだ。

手数88: いきなりの王手が厳しそうだ。

手数89: 玉を逃げたが大きな拠点が残った。

手数90: 拠点を早速生かす。

手数91: 歩を成って攻め合う。ただし▲５二ととしても後手玉は詰めろにならない。

手数94: 攻防の一手。

手数95: 銀を取ったが△２九飛で１枚使わさせられる。

手数96: ▲７八玉は△７九金以下詰み。

