手数8: 後手の作戦はなんと四間飛車。

手数18: 後手は△６二玉と上がる。

手数19: 先手は穴熊を目指す。

手数22: ▲６六歩と突かせるための動き。▲６六歩と居飛車側に突かせることで、右銀を▲６六銀〜▲７七銀引活用されて４枚穴熊に組まれるのを防いだり、△６五歩の争点や、先手の角が働きが少し悪くなるなどのメリットがある。

手数28: △４四銀型。振り飛車の作戦でも積極的な作戦。

手数29: △３五銀と出られるのを防いでいる。

手数32:

手数37: 松尾流穴熊を目指す。組めれば「勝率８割」といわれている。

手数38: 仕掛ける。

手数40: 軽い突き捨ての手筋。▲同歩なら△５五銀で△４六飛と走る手が残る。

手数41: 先手も軽い突き捨て。後手の角が動いたときに▲２四飛といつでも走れるようにしている。△４六歩も▲２四歩も基本手筋ながら、そのタイミングは難しい。

手数42: △同歩なら▲４六歩△５五銀▲３五歩（手筋）△４六飛（△３五同歩は▲３四歩）▲３四歩△４四角▲２四飛が一つの流れ。

手数44: ▲２三飛成が見えているが決断の一着。△５五銀は▲６五歩△５四歩▲６四歩で困る。△同金は▲２四飛△同歩▲５三角で７一玉型がたたる。

手数47: 竜を逃げる前に絶好の利かし。と金の種が４三に残るのは大きい。

手数51: 先手先手と指していく。

手数53: ジッと歩を伸ばして▲３四歩△２四銀▲４二歩成を狙う。△５五馬も▲同竜△同飛▲３四歩でと金ができてしまい後手がまずい。

手数54: とにかく▲４二歩成は許せない。

手数56: 今度は▲３四歩△２四銀▲２五歩がある。竜を追う。

手数58: 馬が攻防に利いてきた。

手数59: 手厚く。▲５六銀が後手の飛車のさばきをおさえる駒になる。

手数63: △同歩なら▲８六角が受けにくい。

手数64: ▲８六角を消しつつ、△８三香から玉頭を攻める手も含みになっている。先手の陣形はいいが、自陣に馬がいる後手も相当のもの。

手数67: 軽い突き捨て。△同馬は▲４二歩成△同飛▲３四竜△同銀▲５三角。

手数69: △３四同銀でも成り捨てる。

手数71: 飛車が４筋に行ったので、△同金には▲５五銀とぶつけて攻めを続ける。

手数72: 辛抱する。飛車の横利きが止まったのは痛い。

手数76: ペシャンコでも仕方がない。とにかく辛抱。

手数77: 角と桂馬は頭が弱点。セオリー通りの攻め。

手数78: 駒が離れるが仕方ない。

手数81: 取れば、▲７四歩△６五桂▲６六角と駒をぶつけていって勝てる。その展開は拠点が大きすぎる。

手数83: ▲７六竜〜▲７四歩が手厚い攻めになる。

手数85: 好タイミング。△同金はもちろん▲６六歩。

手数89: こういう駒の取り合いは穴熊の「絶対に詰まない」という長所が最も生きる。

手数90: ▲６三歩や▲７四金が厳しいため、やむを得ない突撃だが。

手数93: 厳しいしっぺ返し。△５六馬は▲６二香成△同玉▲６三歩で一手一手。▲３一竜もあって後手はもたない形。後手の投了となった。

