手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: ▲７八金と上がらず２筋を交換にいく。

手数8:

手数9: ここで△８八角成▲同銀△３三角は、▲２一飛成なら△８八角成で△２二馬や△２二飛が残り後手の注文通りだが、▲２八飛と引けば両取りが受かる。以下△２六歩と打って一局の将棋だ。

手数10: 穏やかに３二に金を上がる。ここで▲７八金なら、横歩取りの出だしに合流する。

手数11: 中住まいに玉を立った。これは△８八角成▲同銀△３三角に、▲２八飛が利かない。よって△３三角には▲２一飛成とし大乱戦となるが、誘導の選択権は後手にある。

手数12: 飛車先を交換にいく。△８八角成▲同銀△３三角は、▲２一飛成△８八角成▲２四桂を嫌っただろうか。

手数13: ここは自然に▲８六同歩と応じた。△同飛のときに手が広そうだ。

手数14:

手数15: 先手は自身の前例をなぞるべく、角交換した。

手数16:

手数17: 自陣角。△８九飛成を誘っている。

手数18: 二段目まで引き揚げる。この手で△８九飛成は、▲２二角成△同金▲同飛成のときに、先手が中住まいのために△７七角が王手竜取りにならず後手敗勢。よってここは踏み込まず面倒を見にいくしかないところだ。

手数19: 飛車の頭を叩く。△８三同飛は▲２二角成△同金▲同飛成のときに△同飛と取れなくなるため、やはりここも逃げるしかない。

手数20: ５筋に飛車を逃げた。将来△５四歩から△５五歩と、先手玉の弱点である５七の地点を目指して反撃する展開が理想だ。

手数21: 金開きの形を取る。▲３四飛としたときに、△２七角の打ち込みを防いでいる。

手数22: △５五歩と突けば、先手の角筋を止めながら飛車先が伸びる。

手数23: 横歩を取る。△５五歩には▲８四飛と転回する手を見せている。

手数24: 相掛かり調の始まりから、中飛車のような将棋へと進行している。ここで未知の局面に入った。

手数25: 飛車を８筋に回った。後手の飛車が二段目から動けば、▲８二歩成がある。

手数26: △７二金なら手堅いが、すぐに上がる必要はない。居玉を避けておく。

手数27: 玉頭を補強。さらに▲４八銀と上がる展開が予想される。

手数28: 壁銀を直した。じっくりとした戦いになってきた。

手数29:

手数30: １時間近く考えて、２六に歩を垂らした。次に△２七角の狙いがあるが、▲５九金や▲７八金にも同じように打ち込めるだろうか。例えば、▲５九金△２七角▲同金△同歩成に▲４五角の切り返しがあり、以下△３八とに▲６三角成が準王手飛車となる。

手数31: ３筋の歩を突いた。△２七角には▲３七金と立ち、後に▲２八歩と歩で角を捕獲する順がある。

手数32: 守りの銀を前線に繰り出す。ただし次にすぐ△４五銀は、▲２四飛と回られる順が厳しい。

手数33: ７筋を突く。▲８六飛と引いたときに、△５六歩▲同歩に△６四角が両取りにならないようにしている意味がありそうだ。

手数34: 左桂を活用。後手は△５六歩や△４五銀を将来的に指す可能性があり、そのどちらも指したときに、この△３三桂が▲１一角成を防いでいる意味もありそうだ。

手数35: 四段目に飛車を引き揚げる。次に▲３七桂から▲３五歩として、▲２六飛を狙う手がありそうだ。▲３五歩に△同銀なら▲３四歩の桂頭攻めがある。

手数36: 動きを保留していた右金を７二に上がった。飛車の動きを自由にしたもので、次に△５四飛と浮けば軽い形になる。ここで▲３五歩が利けば先手が指しやすくなりそうだが、△同銀に▲３四歩△４五桂で、そこで▲４六歩は、△３六角や△３七歩が厳しそうだ。よってここは▲３七桂として、次に▲３五歩△同銀▲３四歩を狙う手が有力だが、後手にも△５四飛と間接的に桂頭を守る余地ができる。

手数37: ２筋に歩を謝った。直接の意味としては△２七角▲３七金△４五桂の攻めを防いだものだろう。方針としてはじっくりとした展開に持ち込んで、１歩得を主張することにありそうだ。

手数38: 飛車を四段目に浮く。これで△８四歩から△８三金といった順も可能になった。

手数39: 端歩を突いて△９五角の筋を消した。

手数40: 端を受けた。先手に２歩あれば▲９五歩△同歩▲９三歩△同香▲９二歩といった筋が気になるが、現状は心配ない。

手数41: 玉を移動して、王手の掛かりにくい形にした。

手数42: 今度は後手のほうから端歩を突いた。次に△１五歩と伸ばせば、△１六歩▲同歩△１七歩▲同香△２五桂の攻めが狙える。

手数43: ４筋の歩を突いて△４五銀や△４五桂を阻止した。

手数44: 後手は△５三銀と引いた。次に△６四銀と出て、△７五銀を見せる手があるが、それを▲７六飛と受けると、△８三金と歩を取れる。また、飛車が８筋からいなくなれば、△６二銀上と眠っている銀を活用できるのが大きそうだ。

手数45: ４筋をさらに突き、飛車の横利きを通した。

手数46: 銀の繰り替え。後手は飛車を目標にしている。

手数47: ４筋に続いて３筋を伸ばして▲２六飛を狙う。▲３六飛もありそうだが、それには△２五角が痛打になるので注意が必要だ。

手数48: ２筋に飛車を転回。▲２六飛だけは許すわけにはいかない。

手数49: 金を寄る。中原囲いができあがった。

手数50: ここで▲３六飛にはどうやるのか。ぴったりした受けが見当たらない。（１）△５四角は▲３四歩△４五角▲３三歩成△３六角▲３二とと勝負されたときがどうか。▲３五金が残るので、後手も指しきれない変化かもしれない。（２）△４五桂は▲３四歩のときにやはり４一の玉が戦場から遠ざかったとはいえ、厳しそう。なので（３）△２三金しかないのかもしれないが、それではちょっと後手がつらいように思う。

手数51: 指摘通り、飛車を３筋に回った。

