手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数12: 盤上は後手四間飛車の対抗形に進んでいる。

手数16: 代えて△８二玉も自然だったが、玉寄りは保留して△５二金左と陣形を引き締めた。

手数18: ▲５八金右に、△４四歩と角道を止めた。

手数19: 角を自陣の外に。このあとの先手は、▲８八銀〜▲７七桂〜▲８九玉〜▲７九金〜▲６八金寄といった要領で、トーチカに囲う指し方が一つ考えられる。

手数22: 後手は７二玉型を保ったまま駒組みを進めている。

手数24: 玉形を縦方向に膨らませていく。

手数25: ▲８九玉と深く囲う。

手数26: ５筋の歩を突く。展開次第では、△６三金〜△５二飛というように中飛車に振り直すこともありそうだ。

手数30:

手数31: 先手は着々と金銀を自玉に近づいていっている。現局面から△６五歩▲５七角△５二飛には、▲２四歩△同歩▲同角△２二飛▲３三角成△２八飛成▲４三馬と踏み込んで、玉形が安定している先手が指せそうだ。

手数32: 後手も相手と同じように、深いところに玉を潜った。

手数35: 先手は鉄壁の囲いが仕上がった。あとはうまく戦いを起こしていけるかがポイントになりそうだ。

手数36: △１四歩が指された。間合いを計る端歩突きだ。

手数37: 囲いの懐を広げた。

手数38: 飛車を５筋に移動。玉の堅さで劣る後手としては、飛車側の戦いで何か利を得たい。

手数39: この歩を突くと△６五歩で角を引かせてから△５五歩▲同歩△４五歩〜△５五角という筋が少し気になるが、問題ないと判断したようだ。

手数40: 相手の誘いに乗って、△６五歩と角を追った。

手数41:

手数42: ５筋の突き捨ては入れず、単に△４五歩と突いた。△５五歩▲同歩△４五歩で先手に歩を渡すと、▲９五歩△同歩▲９三歩と端を攻められる筋が生じるのが嫌だったか。

手数43: 突いてきた歩を目標にして、右桂を使った。

手数45:

手数47: ２筋を軽い形にしたうえで、▲６五桂と跳ね出した。△６五同桂に▲６六歩〜▲６五歩が間に合うと見たようだ。

手数50: ▲６五歩に△同歩を用意して、辛抱した。

手数51: 持ち歩が入ったところで、端攻めに出る。

手数53: この▲９三歩に△同香は、▲６五歩の味がよい。以下△８二銀には▲８五桂だ。

手数54: 角の位置を調整して、▲９五香を防ぐ。

手数55: 駒損を取り返しながら４八角の利きを通す、大きな一手。

手数56: 歩切れの相手に歩を渡さないようにしつつ、どこかで攻防に△６六桂と打つ筋を作った。

手数57: 左右の受けに頑張っている５一角を狙って桂を打つ。対して（１）△７三角なら▲２四飛、（２）△４二角なら▲９五香だ。

手数58: △４二角が指された。▲２四飛を防ぐことを優先しつつ、どこかで△８六角と飛び出す筋を作っておく。

手数59: 気持ちよく▲９五香と走って、９筋を制圧。現状は先手ペースと見て間違いないだろう。

