手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数15: ▲７七角は持久戦志向の一手で、次に▲８八玉と寄るスペースを作った。

手数18: ９筋の端歩を打診。

手数19: 先手は端歩を受けずに玉を寄る。▲９八香からの穴熊を含みにした駒組みだ。

手数21:

手数22: 向かい飛車の位置に飛車を移動した。後手はいつでも△２四歩から仕掛ける権利がある。

手数23:

手数24: すぐに△２四歩はうまくいかない。そこで３筋の位を取り、△３四銀と上がるスペースを作った。

手数25: 角を引いて３五の歩取り。

手数26: 歩にヒモをつけながら銀を前進。

手数27: 端歩を突いて後手の攻めに備えた。具体的には△１五角の飛び出しを防ぎつつ、▲１七桂の活用を見ている。

手数28: 金を上がって左辺を強化。次は△２四歩から動きそうだ。

手数29: 後手の仕掛けるタイミングが争点と思われたが、先手から歩をぶつけて動いていく。本格的な戦いが始まりそうだ。

手数31: 飛車を浮いて歩を取り返しにいく。

手数32: 金を上がって３筋を手厚くする。また３四銀にヒモがついたため、▲３六飛のとき銀を守る必要がなくなった。

手数33: 渋い。▲３六飛と取るのが自然に見えたが、先手は５筋の位を取った。意味合いは難しいが（１）△４五銀〜△５六銀で歩を取られるのを未然に防いだ。（２）将来▲８六角〜▲５四歩の攻め筋がある。（３）▲３六飛〜▲５六飛の転換の３点が考えられる。難解な中盤戦が始まった。

手数34: 後手は△２四歩とぶつけた。シンプルに２筋の突破を狙っている。

手数36: ３四銀を生かして先手の飛車先を押さえる。

手数37: 歩を取りながら飛車をかわす。

手数38: 歩を取りながら角をぶつけた。後手は角を入手すれば△２七角や△２八角など複数の攻めがある。

手数39: 角交換は拒否。▲８六角とかわして５三の地点をにらむ。

手数40: 歩を打って飛車を押さえにいった。重い形となってしまうが、先手の飛車をさばかせないことを最優先に見ている。

手数41: ５筋に飛車を転換させる。次に▲５四歩△同金（△同歩は▲３一角成）▲５三角成△同金▲同飛成と進めば、５筋を破れる。

手数42: 飛車に当てながら中央へ活用していく。

手数43: 飛車を深く引いて、当たりを避ける。２〜３筋の主導権は後手に手放し、先手は中央の一点突破を狙う組み立てだ。

手数44: 角道を通しながら▲３七桂の攻め筋を消す。

手数45: 銀を上がって攻め駒を増やしていく。先手の攻め筋は▲５四歩△同歩▲３一角成で馬を作ること。

手数46: ひとつ飛車を寄り、△３七歩成からの突破を目指しながら▲５四歩△同歩▲３一角成を防いだ。

手数47: 先手は３筋を受けず、▲５四歩と中央から攻めていく。この瞬間にどれだけ手を作れるかが勝負の鍵となりそうだ。

手数48: △５四同銀も考えられたが、後手は歩で取った。

手数49: △５四同歩と取らせたことに満足して、▲３八歩と下から受けた。

手数50: カナ駒の守りが利かない２筋に着目した。△２七歩成〜△３七歩成の攻めが分かやすい。

手数51: 手筋のただ捨て。▲２一歩成となれば先手が桂得となり、△２二同飛は▲３一角成が飛車に当たる。

手数52: 後手は桂を跳ねて対応する。この瞬間は飛車先が止まってしまうが、△２五桂と跳ねれば再び通る形に。

手数53: ▲２二歩からの継続手。と金を作って攻めの足掛かりを築く。

手数54: すぐに桂を跳ねて飛車先を通した。次は△２七歩成ではスピード感が欠けるため、△３七歩成▲同歩△同桂不成▲同桂△同飛成の攻めが予想される。

手数55: ▲１一とで香得する手もあったが、先手は角を成り込んで飛車に当てる。△３一同飛▲同との進行は、▲２二飛の王手角取りが残るため先手がよさそうだ。

手数56: 遠くに飛車をかわす。

手数57: と金を引いて使う。しかし戦いが始まってから手番を渡すのは痛い。

手数58: シンプルに歩を成って３筋の突破を狙う。

手数60: 「不成」で取るのがポイントで金桂取りになっているため、先手は対応する必要がある。

手数61: 先手は桂を取らず▲５八金右とかわす。飛車先は止まってしまうが、自玉にカナ駒を近づけるのを優先した。

手数62: 桂を取りながら飛車先を通した。▲２九同飛は△３八飛成が飛車に当たる。

手数63: 馬を寄って４三金を狙いにいった。ただし後手玉から離れているため、本筋の攻め方ではないだろう。曲線的な手順を描いて、チャンスを待っている印象だ。

手数64: ピッタリの手があった。４三金にヒモをつけながら６五の銀取りだ。

手数66: △２三同銀は▲４三馬で金を取られる。角を引いて辛抱した。

手数67: 取られそうな銀を前進。

手数70: 竜を作りながら先手玉をにらむ。次に△５七歩▲６八金寄△４八銀が攻めの一例。

手数71: 金を寄って飛車先を通す。

手数72: ９筋の位を生かして端から攻めていった。

手数76: 香を吊り上げてから桂を設置した。竜の横利きを生かして△７七銀▲同桂△９七角成、または△９七角成▲同桂△７七銀の攻めが厳しい。

手数77: 歩を使って角の利きを止める。先手は辛抱の時間が続く。

手数78: ４二角を使うのが急所のようだ。△５二歩と打って角の活用をはかる。

手数79: 先手はと金を寄った。

手数80: △５二歩からの継続手。歩を取りながら９七へ利かした。

手数83: 銀を取って持ち駒を増やす。銀は攻めだけでなく、守りにも使いやすい万能の駒だ。

手数84: 自玉が安全になったこの瞬間がチャンスだ。まずは香を取りながら王手を掛ける。

手数90: ９七の空間を空けにいく。

手数91: 下から香を打って辛抱する。

手数92:

手数96: 銀を打って上部から押さえにいく。

手数97: 成香を作りながら後手玉を狭くする。

手数99: 豊富な持ち駒を生かして、まずは桂の王手を決める。

手数101: 竜を作って▲６三金までの詰めろ。後手は受けにくい形だ。△９九角と王手しても▲７八玉で詰みはない。

