手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 戦型は相掛かりになった。

手数13:

手数14: 後手の△１四歩は珍しいようだ。後手も飛車先の歩を交換する。

手数17: ここで手を変えた。先手も飛車先交換に向かう。

手数21: ２六に飛車を引く。７六歩を取られないようにした。

手数22: 後手は８二まで引き揚げる。

手数23: △８六歩と垂らされてはいけないので８七に歩を打った。

手数25: 攻め駒を活用する第一歩の歩突き。

手数26: ここで後手も角道を開ける。代えて△６三銀は▲３五歩と伸ばされる可能性があった。

手数28:

手数29: 右銀を前線に繰り出す。▲３五歩△同歩▲同銀の筋を見せてプレッシャーをかけた。

手数30: 習いある角上がり。▲４四同角△同歩なら手順に４筋の歩を突ける。以下▲３五歩△同歩▲同銀は△５五角があるので、▲８八銀と備える必要があるが、△５四銀▲３五歩△４五歩が間に合う。

手数31: まずは３筋の突き捨てを入れた。飛車取りを受けながら横利きを通している。

手数33: 中央に銀を進出。

手数35: 手薄な右辺をカバーした。先手が５五銀がやはり目を引く存在。この銀が威張ったまま▲３七桂〜▲４五桂と攻め込めばリードを奪えそうだ。後手も黙って見ていてはまずいので、どこかで△８五飛のように目標にすることが予想される。

手数36: △６五歩と伸ばした。６筋に位を張って積極的に主張点を作りにいった。この手で△８五飛が大したことなくなっているが、△８四飛と活用するのだろうか。

手数37:

手数38: 前手▲５八玉と４九の隙を消した先手に対し、後手も陣形を整えていく。先手の玉形は中住まいで決まりそうだが、後手は左右に囲える含みを残している。戦場が３筋になると見れば、△５二金〜△６二玉と右玉で戦う構想もあるかもしれない。

手数39: 右桂を活用。先手は持久戦になると進展性がないので面白くない。どこかで▲４五桂と跳ねて戦いを起こしていきたいところ。

手数40: 後手は守りをさらに固めて仕掛けを迎え撃とうとしている。代えて△５四歩は▲４六銀と引かれて角交換になりそう。▲３五銀も手順に生じさせてしまうので、自ら触れないほうが吉か。

手数41: １筋を突いて力をためた。後手に何か指させる意図があるだろうか。△４一玉や△６二玉なら形を決めさせることができる。

手数42: 右に玉を囲った。△４一玉だと、当たりが強かったようだ。後手陣は７一が隙になりそうだったが、玉が自らカバーに入っている。

手数43: ４六に銀をバック。常にあった手だがここで決行した。▲３五銀の進出を狙う。先ほどと同様に△４四角は飛車取りになっておらず、▲７七桂と角筋を止めてから▲４五銀〜▲３四銀がうるさい攻めになりそうだ。

手数44: 後手から角を交換した。▲２二角成△同金とされると形が乱れる。

手数46: 歩越し銀には歩で対抗。▲３五銀には△３六歩▲同飛△５四角を狙っていそうだ。以下▲２六飛△３六歩▲２五桂△６六歩▲同歩△７六角▲４八玉△８五飛とリズミカルに攻められる。

手数47: ▲７七銀と上がった。▲３五銀とは取れなかったか。この銀上がりは△６六歩の筋に備えている。

手数48: 金銀の連係をよくする銀立ち。徐々に後手陣が十分な格好になってきた。

手数49: △３四銀と上がられると３五歩を守られてしまうので、その前に▲３五銀。ここで△３六歩▲同飛△５四角は▲２六飛△３六歩▲２五桂で後続が難しい。

手数50: 桂頭ではなく３五銀に狙いを定めた。▲２四歩なら△３五歩▲２三歩成△２五歩で後手がはっきりよくなる。以下▲２五同飛は△３四銀、▲２五同桂も△２三金。

手数51: 銀を引き揚げた。先手は２歩持ったので、▲１五歩△同歩▲１三歩△同香（△同桂は▲１四歩）▲１二歩や▲１二角の攻め筋ができている。

手数52: 後手は△７三桂〜△８一飛の２手を指したい。局面が長引けば６五の位も生きてきそうだ。長期戦は望むところだろう。

手数53: 理想形に組まれる前に１筋から動いていった。

手数55: 垂らしの手筋。次は▲１五香と走れるので、後手は何かしら受ける必要がある。△１三同香のほかには△２四角とがっちり投入する手が有力だ。

手数56: 後手は△３三桂を選択。１筋の攻めを軽く受け流して△４五歩で勝負の姿勢のようだ。

手数57: 男らしく香を走った。ここで走れないようでは、端を攻めた甲斐がない。（１）△４五歩は▲同桂△同桂▲１二歩成、（２）△５四銀左と４五に利きを足してきたら▲５六歩△４五歩▲５七銀と受けるのだろうか。

手数58: △４五歩と軽く攻めるのではなく、本腰を入れて△４五歩を狙う。

手数59: 銀の逃げ道を作った。

手数61: 先手としてはこのまま局面が収まれば１筋を破っている楽しみが残る。平穏に収めたい。

手数62: 香が走った隙を突いた。▲１六飛に△３五角成で強力な馬ができる。

手数63: ２九に引いた。飛車の力を借りなくても▲１二歩成の突破が見込める。ならば守りに利かしたほうが得だ。

手数64: ４四に成った。ここも好ポジション。△７五歩▲同歩△７六歩の攻め筋があり、７筋を押さえてから△１七馬や△３五歩〜△３六歩と逆側を攻めれば相当だ。

手数65: 先手は１筋を突破。香得が見込めるようになった。

手数66: じわりと３筋を伸ばした。△３六歩から桂を取れば１筋の損を埋められる。先手は▲２六飛と浮けば受かるが、馬に近づくので怖い。△３六歩▲同飛に、△４三金右〜△３四金と自陣にいるカナ駒が襲ってくる恐れもある。

手数67: 桂頭を受けずに我が道を行く。▲１一とでは厳しさに欠けたようだ。香得よりも▲２三成香のほうが敵玉に迫っている。

手数68: ▲２三成香には△３七歩成▲同金△２五桂打といった受けでどうか。３三桂が生きているうちは攻撃的な受けが利く。

手数69:

手数72: 桂を打つのではなかった。これは軽やか。▲２五同飛に△３四馬と両取りを狙っている。

手数74: どうやら後手がうまく２筋をしのいだか。

手数77: 香を補充した。冷静に見れば先手玉もすぐ寄る格好ではなさそう。まだまだ形勢はいい勝負といえそうだ。

手数78: 金を前進。後手はやや攻め駒が不足しているので、この金を足掛かりに手を作っていきたい。馬とのコンビが強力で、先手も容易に２筋を突破できなさそうだ。香損でも形勢は難しい。

手数79: ここで９筋に目を向けた。敵玉に近いところなので理にはかなっている。△９五同歩にはどう手を続けるのだろうか。ひとまず▲９二歩△同香とし、▲９一角の隙を作るのはある。

手数80: ９筋には触らずに△２五桂。２筋の壁をさらに分厚くさせる。この手は攻守に利いていて後手期待の一着。▲３八金に△３六歩といった調子でじわじわ迫れる。

手数81: ２七に金をかわす。△３六歩に▲同金と取れるようにした。

