手数1:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数14: 矢倉模様に進んでいる。

手数19:

手数21: ▲３六歩を突くことで▲３五歩からの交換ができるようになった。しかし、▲３五歩△同歩▲同角の瞬間に、△６四角と飛車のコビンを攻める返し技があるため、注意が必要だ。

手数23: 端歩を突いて後手の指し手をうかがう。

手数28: 先手の手が広い局面である。

手数29: 先手は香を上がった。次に▲１八飛〜▲３七桂〜▲２五桂と組めば、「雀刺し」と呼ばれる形になる。

手数31:

手数32: 先手が１筋から攻めてくることが予想できるので、銀を先上がりして受ける。

手数33: この歩を突くことで▲３七桂と跳ねてから、▲２五桂が可能になった。しかし、△６四角には注意が必要で、以下▲３七桂△３一玉に▲２五桂と跳ねると、△同銀▲同歩△２六桂が手筋の返し技。飛車が取られてしまう。

手数34: 後手は一直線に銀を繰り出した。次は△９五銀や△７五歩▲同歩△同銀と、棒銀で攻めていけそうだ。

手数35: 先手は角を出て飛車に当てる。△７三桂と受けると８四の銀が動けなくなる。

手数36: 強く角をぶつけた。▲６四同角△同歩▲６三角には△５二角と受けて大丈夫。

手数37: 角は交換せずに引いた。将来、▲４六歩〜▲４七銀と構えたあと、▲６五歩〜▲６六角と出るような順を考えているのかもしれない。

手数38: ▲６五歩を防ぐ。

手数40:

手数45: 先手は角を引いて３七の桂にヒモをつけた。

手数47: 棒銀を受ける手筋の銀引き。しかし、棒銀は受けやすくなるものの、壁になってしまうのが少し気になる。

手数50: 後手は角で取り返した。▲８七歩なら△４二角や△５三角と指せば、手損なく角を引ける。

手数51: 角を引くのなら５三が考えられる。▲６六角〜▲４五歩が見えているので、４四の地点に駒が利くようにするためだ。

手数52: 後手は４二に角を引いた。▲４五歩からの攻めはどのように受けるのだろうか。

手数54: ６筋から反発していく。

手数57: もう一度位を確保する。

手数61: ４筋の歩を突き捨て、玉のコビンを開けてから桂を跳ねた。単に角を上がるよりもより厳しい狙いになっている。

手数62: 桂を食いちぎった。駒損になるが自玉の負担は減る。

手数64: ▲６六角を防ぎながら急所に角を出た。

手数65: 飛車の利きをさえぎって、後手からの攻めを防ぐ。

手数66: それでも８筋から絡んでいく。▲８六同歩なら△８七歩▲同銀△８六銀の攻めがありそうだ。銀を手持ちにすれば、△２七銀のようなＢ面攻撃もできる。

手数68: 単に取った。▲８七歩にはどう攻めるのか。

手数70: なんといきなり△８七同銀成と突撃し、８筋を無理やり破りにいった。▲同銀△９五桂▲９八銀に△６五桂が示されている。

手数73: 銀を引いて耐える。ここで△８六歩は有力な手だ。△８七歩成を受けて、▲８四銀は△６六歩が痛打。先手は歩切れが辛い。

手数74:

手数75: ８筋を放棄して攻め合いを目指した。しかし、△８七歩成▲７三角成△７八と▲同玉△６六歩は後手の攻めが刺さっているのではないか。

手数76: 後手はゆっくりとした手つきで△８七歩成を着手した。

手数78: ▲７八同玉でも▲７八同飛でも△６六歩が厳しい。

手数80: 後手は露骨に△８七金と打った。▲６八玉は△７七金▲同金△８八飛成で攻めが続く。▲６九玉は△７七金▲８二馬△６七金で、飛車は取られるものの、後手の攻めが早そうだ。

手数83: 飛車を取って反撃のチャンスを待つ。

手数86: 「玉は包むように寄せろ」の格言どおりの攻め方。

手数87: 先手は受けが続かない形なので攻め合った。△４四同角に▲２四桂が予想される。以下、△同歩▲同歩で駒が入れば▲２三銀から王手が続く。

手数89: 矢倉戦でよく出てくるスピードアップの歩頭桂。△２四同歩▲同歩となると、敵玉が見える形になる。

手数92: 後手は自玉の不詰めを読み切っているのだろう、飛車を取った。

手数93: 馬を引いて、後手玉にプレッシャーをかける。しかし、その手つきに力はこもっていない。

手数94: 後手は角を出て王手をかけた。▲４八銀は△７九飛で合駒が悪く詰んでしまう。

手数96: バッサリと。▲３七同馬に△７九飛で詰みそうだ。

手数98: この局面で先手が投了した。投了以下、（１）▲６九同玉は△６八銀まで。（２）▲４八玉は△５七銀▲３八玉△２九飛成までの詰み。

