手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 矢倉の出だしとなった。

手数19: 歩交換をしながら、手順に角を移動する。後手の飛車をにらむ好位置だ。

手数25: 居玉を解消。損にならない一手だ。

手数26: 後手も追随する。

手数28: 後手は５筋に飛車を転換。矢倉中飛車となった。

手数29: 工夫の一着。▲６六銀は５五の地点に足すことで、後手の仕掛けをあらかじめ防いだ意味がある。△６五歩が気になるが、▲７三角成△６六歩▲６三馬の取り合いは先手の攻めが速そうだ。

手数30: 自陣を引き締めながら７三桂にヒモをつけた。

手数31: 積極的に駒を繰り出す。△６五歩には▲同桂△同桂▲９一角成で桂香交換ながら先手が戦える。

手数32: 後手は攻めを急がない。じっと飛車を引いて９一香にヒモをつける。次こそ△６五歩の仕掛けがありそうだ。

手数34: 後手は歩を突き、守りの要である銀を狙いにいった。

手数35: なんと。バッサリ角を切って勝負に踏み込む。駒損の攻めだけに、しっかりした読みがないと指せない。

手数37: 歩を取りながら金に当てる。

手数38: △６四金は▲７三桂成で突破される。後手は金を引いて形よく受けた。

手数39: さっそく入手した桂を据えて、攻めの継続をはかる。次に▲３四桂△３三角▲２二歩が狙いの攻め筋。▲４二桂成を急がないのが肝心だ。放置すると▲２一歩成で桂得となり、（１）△２二同金は▲同桂成△同角▲２三飛成で２筋が破れる。また（２）△２二同角は▲同桂成△同金で駒の損得がなくなる。

手数40: 角を上がって当たりを未然に避けた。▲３四桂は△３三銀で、跳ねた桂を捕まえられる。

手数41: 勢いよく攻めるなら▲２二歩△同金▲３四桂もあったが、先手は攻めを急がず▲３七桂と力をためる。先手は角切りから一転、落ち着いた指し回しだ。△６五歩（３４手目）は先手が困っているように見えたが、▲７三角成がいい手だったのだろうか。現局面まで進むと、後手の指し手が難しい。

手数42: 見慣れない手が出た。飛車の上に玉が移動する形は珍しい。

手数43: 飛車先が止まった瞬間がチャンスと見たか、５筋の歩をぶつけて玉頭から攻めていく。

手数44:

手数45: すぐに▲５三歩は△６二玉で攻めが続かない。▲５四歩と垂らすのが攻めの好手で、次の▲５三歩成がより厳しくなる。

手数46: 桂取りを掛けて攻めを催促した。局面が収まれば駒得の実利が生きる。

手数47: 先手は桂を成り込む。５三の地点で交換となりそうだ。

手数48: 角で取る。駒の損得よりも局面を収めることを優先した。

手数49: 大きな角取り。

手数50: 角桂交換となり、駒の損得はなし。駒効率や玉の堅さもほとんど差がない。

手数51: 先手は天王山に銀を進めた。▲５四歩と打てば攻めの足掛かりができる。

手数52: 「敵の打ちたいところに打て」の格言に沿った手。

手数53: 攻め込むなら▲４五桂もあったが、△５五歩▲５三桂成△同玉▲５四歩△６二玉▲５三銀△７三玉で攻めが続かない。一気に攻め込むのは無理と判断して、じっと銀を引いた。渋い押し引きが続いている。

手数54: 銀を上がって▲４五桂の攻めを未然に防ぐ。

手数55: ふわっと桂を跳ねる。後手は歩切れのため△３三歩がない。後手が桂を取りにいくなら△３三銀だが、▲２二歩△３四銀▲２一歩成で桂交換には持ち込める。

手数56: 攻防によく利いている銀に働きかける。▲６五同銀と取られてしまうが、△５三桂▲５六銀△５五歩で銀を捕まえる仕組みだ。

手数57: 歩は取りきれなかった。銀を引いて辛抱する。

手数58: 桂を打って反撃の足掛かりを作る。次に△３六桂と跳ねれば飛車銀両取りだ。

手数59: 飛車を浮いて３六歩にヒモをつける。

手数60: 桂頭の銀。３四桂の逃げ場所はなくなった。

手数61: ３四桂を取られる代償に２四桂を取りにいった。△３四銀▲２四歩なら駒の損得はない。

手数62: 端角。勝負手と見てよいだろう。

手数64: 飛車が移動したことで、桂を跳ねることができた。

手数65: 桂を助けた代償に角が捕まってしまった。

手数70: 駒割は▲角△銀桂の２枚換えとなった。

手数71: 金を上がって態勢を立て直す。

手数72: 桂を跳ねて攻め駒を増やしていく。

