手数1: 先手は▲２六歩と飛車先の歩を突いた。

手数2: 後手はすぐに角道を開ける。本局の作戦はなんだろうか。

手数3: ▲２五歩なら△３三角を強要してゴキゲン中飛車や角交換振り飛車を警戒できたが、なんでもこいとばかりに角道を開けた。

手数4: ４筋に飛車を回る。後手の作戦は角道オープン四間飛車だった。

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: このタイミングで飛車先を伸ばした。

手数12: 端歩を突いて手を渡す。▲２四歩△同歩▲同飛には△８八角成▲同銀△２二飛と迎え撃つつもりだろう。

手数13: ５八に金を締まった。

手数14: 後手も熟慮で返し、３三に角を上がった。▲３三同角成△同桂となれば、手損のない角交換四間飛車となる。また交換してこなければ△３二銀や△２二飛で作戦を選べる。

手数15: 角交換した。△３三同桂と取らせて、その桂頭を目標にするつもりなのかもしれない。

手数16: 次に△２二飛と回るのが狙いのひとつ。

手数17: すぐに自陣角を放った。△２二飛から△４二銀と組ませないようにしている。

手数18: ４筋の歩を突く。▲２四歩△同歩▲同飛に△２二飛と迎え撃ったときに４四の歩が浮くので突きづらいところだったが、問題ないと見たようだ。本譜なら▲３九金がない分、飛車交換は後手が得をしそうで、少なくともそれが△４四歩を選んだひとつの理由だろう。

手数19: ▲２四歩は見送った。後手がいますぐに２筋を受ける手は難しく、急ぐ必要はないと見たのかもしれない。

手数20: 片美濃囲いを組み上げておく。

手数21: 先手は５筋を突いた。

手数22: ５二に左金を上がり、美濃囲いを完成させた。▲２四歩△同歩▲同飛に△２二飛を指しきれるかどうか。

手数23: 先手はいきなり桂頭から仕掛けた。△３五同歩に▲２四歩△同歩▲同飛か、▲３八飛か。ここで△３五同歩に▲２四歩△同歩▲同飛△２二飛▲２三歩△２一飛のときに（１）▲４四角と（２）▲４四飛がある。前者は△４三金▲７七角△１五角▲３二歩△２四角▲３一歩成△同飛▲２二歩成でどうか。居飛車を持ってまずまずのような気がする。

手数24: 素直に△３五同歩と応じた。読みと読みのぶつかり合いの順が繰り広げられそうだ。

手数25: △２四同歩▲同飛に対する応接がまずは興味深いところだ。

手数26: 先手は踏み込みを見せている。２３手目の▲３五歩では感覚的に▲９六歩と端を受けておきたいところでもあったが、踏み込んでいった。

手数27: ここでどう指すか注目される。△２二飛が本線だが、それ以外の△１五角なども考えられる。

手数28: 飛車交換を迫った。

手数29: 飛車交換を拒否。▲２二同飛成△同銀▲３四歩は、△２七飛▲３三歩成△同銀で先手桂得ながら△２九飛成が残って後手が指せそうだった。

手数30: ４二に逃げた。▲４四角や▲４四飛をノーリスクでは許さないという手だ。例えば▲４四角は、△１五角▲３三角成△２四角▲同馬△２七飛が先手としては気になるところ。以下▲４二馬△同銀と進んだ局面は先手の桂得だが、後手は美濃囲いがしっかりしており、△２九飛成も残っているため先手が忙しいかもしれない。

手数31: ４四に角を飛び出した。△４三金には▲７七角と逃げておいて▲３四歩が残る。問題は△１五角のときだ。

手数32: 飛車取りに角を打つ。

手数33: ここはこの一手。▲３四飛は△４三金が飛車角両取りだった。

手数34: 飛車を入手。後手にとっては不満のない展開かもしれない。

手数35: 先手は桂得を生かしきれるかどうか。

手数36: 馬取りに飛車をおろした。

手数37: 馬と飛車の交換に出る。

手数38: 駒割りは先手の桂得。ただし後手は次に△２九飛成で駒損を回復できる。

手数39: じっとと金を作った。

手数40: 先手のと金が速いか、この竜の存在が大きいかの勝負となりそうだ。

手数41: 銀取りにと金を寄る。△５一銀なら▲４一ととさらに追うことが可能だ。

