手数1:

手数2:

手数3:

手数4:

手数6:

手数10: 戦型は角換わりとなった。

手数19: 先手は早繰り銀に構えた。

手数24: 後手は居玉のまま、桂の活用を優先。

手数25: 仕掛けていく。陣形整備を続けるなら▲７九玉だが、△６二金との交換は損得が難しい。金上がりが入ると▲７三角の筋がなくなり、７三桂が動きやすくなってしまう。

手数26: 素直に取る。反対に▲３四歩と取り込まれてはいけない。

手数27: スムーズに銀を前進。

手数30: 後手は継ぎ歩で反撃。必ず覚えておきたい手筋だ。▲８五同歩は△同飛で、十字飛車が決まって後手優勢となる。

手数31: 先手は８筋を無視して２筋から攻める。

手数35: 銀交換に成功。２、３筋では先手の主張が通っている。

手数37:

手数38: ８筋を取り込む。後手期待の一着だ。▲８八歩と受けさせれば先手玉は息苦しくなり、強い戦いができなくなる。

手数41: 先手は歩を連打して飛車を押さえにかかった。

手数42: これは引くよりない。代えて△８四同飛は▲９五角△８三飛▲８四銀が厳しかった。

手数43: 今度は７筋を突いた。ここを突くと反動が怖いが、先手は戦線を拡大していく。△７五同歩にどのような組み立てを用意しているか。

手数44: ひとまず成り捨てて先手陣を乱す。

手数46: 金を上がって上部を厚くした。

手数49: ７筋を取り込んで▲７五歩と打つ。△同銀なら▲７四歩と打つのか。

手数50: 慎重に銀を引いた。

手数51: ７五歩を足場にして押していく。

手数52: ここは取る。△７二銀は▲８三歩成から攻められそうだった。

手数54: 手に乗って桂を跳ねる。銀取りのほかに△３五角の筋も狙っている。先手は▲６六銀と面倒を見るのが無難か。

手数55: 先手は構わず攻め続ける。

手数57: 強気で押す。△７四同金なら▲７二銀△８四飛▲９五角で飛車を取れる。

手数58: ここも面倒を見た。

手数59: 先手も自陣に手を戻す。

手数60: 居玉を解消。▲７三銀の打ち込みを避けた。

手数61: それでも打ち込んでいく。△７三同金▲同歩成でと金が残るのが大きいと見ているか。ただし後手の駒台の戦力は不気味。

手数62: なんと△３一玉と引いた。７二金をただで取られてしまうが、問題ないというのか。 ▲７二銀成には△８四飛▲８六歩△７四飛ということかもしれない。以下▲７五金には△７二飛。先に金損してもすぐに取り返せる。△３一玉とは浮かびにくい手だが、指されてみればなるほどだ。

手数63: 先手も金を取らない。▲２二歩と打って攻めていった。△同玉ならば桂を取っての▲３四桂が効果的になる。

手数64: 強く玉で取った。代えて△３三桂もありそうだったが、歩を残すのは危険か。

手数65: 質駒の桂を入手。△６五同歩なら▲７二銀不成だろう。以下△８四飛▲３四桂△１二玉▲４一角で、先手が押しきれる。

手数66: ７三銀のほうを取っておく。▲同歩成に△６五歩と取ってどうか。前手コメントで記載した順と比較して８一飛の横利きが残っている分、守備力が高い。

手数68: △３三銀と埋めて▲３四桂を防いだ。一気に後手陣が安定した印象を受ける。▲７六銀と逃げられてしまうが、それには△４四角が期待の反撃になる。

手数69:

手数71: と金を捨てて▲５五角と打った。△６五歩を牽制しつつ▲３四桂を狙っている。

手数72: ３四に先着。これで後手陣への一気の寄せはなくなった。

手数76: さらに重厚に。

手数77: 角を逃げて飛車に当てた。

手数78: 後退。しかし△６五銀が厳しく残っている。しかも先手は自陣の補強が難しい。歩切れがあまりにも痛い。

手数79: 桂を跳ねて３三銀を狙っていく。後手陣は厚いが、とにかくパンチを繰り出していくしかない。

手数80: すぐに銀を打って反撃。

手数86: ▲３四桂は許さず、丁寧に応接。これで先手の後続手段が難しい。後手の優勢がはっきりしてきた。

手数87: 先手は飛車を取りにいく。

手数88: 飛車を捨てて切り込んだ。▲８一銀成に△８七銀成までは進みそうだ。

手数90: 先手はここからどれだけ後手陣に迫れるか。後手からは△３七角が強烈なので、余裕はない。

手数91: ▲４一銀と打って３二金を狙った。この手は▲３二銀成△同玉▲３一金△同玉▲２一飛△同玉▲２三飛成以下の詰めろ。

手数92: 自陣を補強せず、桂を跳ねて５七の地点をにらむ。３三に空間ができたことで、▲３二銀成△同玉▲３一金には△３三玉で大丈夫そう。なんとも鮮やかな一着だ。

手数93: 桂捨てで後手玉に迫る。

手数97: 側面からの飛車打ち。△４二桂には▲２二金△３三玉▲２三飛成△４四玉▲８七飛成まで進むと先手の立て直しが利きそうだ。

手数98: 持ち駒は温存して玉を上がった。

手数100: 持ち駒は温存。なるほど、このほうがよさそうだ。以下▲８七飛成のときに△２六桂と飛車を取れる。

手数101: ８七成銀を抜く。

手数102: 飛車を取るのではなく、先手玉を寄せにいった。

手数108: 読みきっているのか。

手数112: この局面で先手が投了した。以下は▲５九同玉に△５八金▲同玉△５七銀▲４九玉△４八金が一例で即詰みとなる。

