手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7: 初手▲７八飛といきなり三間飛車に振っている。

手数8: 本局は居飛車で先手の三間飛車を迎え撃つ。

手数11: 角道を止めた三間飛車に落ち着き、互いに玉を囲いにいく。

手数13: 銀を立ち、美濃囲いを見せる。

手数14: 対しては角を上がり、玉を深く囲えるようにした。

手数18: 囲いの構築は保留し、右銀を５三に上がる。後手は囲いに何を選ぶのか。

手数22: 端の打診には応じない。次に△３二銀なら左美濃になり、△１二香なら穴熊を目指すことになる。

手数23: ならばと端歩を伸ばす。終盤に玉の広さとなって生きる展開になればうまい。

手数24:

手数25: 前手の△４四歩に対し、▲５九角と引く。▲７五歩から石田流に組む狙いがありそうだ。

手数26: 「居飛車の税金」を払った。何かの際の▲９五角を防いでおく。

手数27: 先手は▲２八玉と入城した。対して後手はどのように囲うのか。

手数28: △６四銀と繰り出す。囲いの態度はギリギリまで保留するようだ。

手数30: △３二銀と立ち、左美濃に組み上げた。代えて△１二香からの穴熊では手数がかかる。

手数33: 玉頭の歩を突き合う。互いに銀冠に組み替える展開が視野に入る。

手数37: 互いに片銀冠に組み替えた。歩調が合っている。

手数38: 右金を４二に寄った。代えて△４三金右なら上部に厚いが、４二にいれば△１二香〜△１一玉〜△２二金〜△３二金右の固め方が望める。

手数39: ▲７七桂と跳ねた。「振り飛車の命」といわれるこの桂がさばけるかどうかが１つのポイントになりそうだ。

手数40: △１二香と上がり、穴熊を見せる。

手数41: 飛車を引いた。相手に穴熊に組まれる間の進行を考えたのだろう。

手数44: 金でハッチを閉め、王手のかかりにくい形を作る。後手としてはもう１手、△３二金右までは指しておきたい。

手数45: ▲５六歩〜▲６八角で銀冠の急所となる２四の地点をにらむ。

手数47: 先手の囲いも金銀３枚になった。後手からの仕掛けがなければ▲１八香〜▲１九玉〜▲２八金〜▲３八金左と相穴熊にするのか。

手数48: 四段目に出ていた銀を自陣に引き揚げる。▲１八香から穴熊に組んでくれば、△４二銀〜△３一銀と固めるのか。

手数50: ４二には角を引く。前手▲３七桂で先手穴熊は考えにくくなった。

手数51: ▲８五桂と歩を取った。△８五同飛に▲８六歩から８筋を逆襲する狙いがある。

手数52: タダのところに歩を伸ばした。▲４五同桂が銀に当たるが、△８五飛のあとに飛車を４筋に回れるようになる。

手数53: 桂にヒモをつけた。先手は１歩得が主張になる。

手数55: 早速、位に反発していく。△４六同歩に▲４五歩で位を奪還できる。

手数58: 後手は手順に「ビッグ４」といわれる金銀４枚の穴熊になった。

手数59: ▲６五歩と伸ばし、▲４六角に△６四角のぶつけを防いだ。△８四歩で桂は捕まるが、もともと取られる前提で８五に跳ねており、△８五歩▲同歩と進めば狙いどおりに８筋逆襲が望める。

手数61: 歩を払った。△６五歩なら▲７三桂成と食い破れる。

手数62: 桂取りに歩を打った。▲７三桂成△同桂▲６四歩には△６二飛と受ける。

手数63: ▲６四歩と取り込んだ。桂を取らせる間に手作りを目指す。

手数66: と金作りは防がず、△８六歩と伸ばした。

手数69: たたきを利かす。飛車とと金の両取りになっており、△８三同飛なら▲５二とと角取りに入れる。

手数72: 引いてかわす。▲４一とと追ってくれば△５三角と逃げられる。

手数73:

手数74: 角取りに歩を打った。

手数76: 最後の１歩を６七に垂らす。▲６七同銀なら銀が囲いから離れ、△８八と▲８四歩△８九と▲８三歩成と飛車の取り合いに進んだ際に攻めやすくなる。

手数77: 歩を成り捨てて囲いの金を誘い出す。

手数80: 角が３一にいては▲４二歩〜▲４一とで狙われるところだった。王手に６四に飛び出す。

手数82: 角を広くしながら飛車の横利きを通した。味のよい一手だ。

手数85:

手数88: 歩を成り捨てて角を離れ駒にし、△４五歩と合わせた。先手からすればあちこちに手が飛んでくる印象か。後手は曲線的に指し回す。

手数91: 角を６四から追い払い、穴熊の金に銀を絡んでいく。穴熊攻略は王手をかかりやすくするのが肝要だ。

手数92: 飛車取りにと金を突っ込み、８七に竜を作れるようにした。

手数93: じっと飛車を逃げておく。△３二金寄には▲４二とがあり、食いつく形はできつつある。

手数94: 飛車を成った。大駒の働きは後手がまさる。後手陣の先手の駒の働きがどれほど大きいか。

手数96:

手数97: と金を寄って迫る。角か銀が入れば▲２二銀成以下の詰みが生じるようにした。

手数98: 金をと金にぶつけ、清算を図る。

手数99: 角をのぞき、▲３二と△同銀に▲２二角成までの詰みを用意した。

手数101: 空間に金を上がり、金銀４枚の堅陣を作る。相手の角の利きも緩和した。

手数102: 角取りに竜を回る。▲４四角なら△３一金▲同と△４三香で４筋を狙えそうだ。先手は銀とと金で絡むも、▲２二銀成は△同金、▲３二とも△同金でそれぞれ後続が難しい。手駒がほしいところだろう。上記△４三香には▲２一とがあるようだ。△２一同金には▲３三角成があり、△２一同玉と引っ張り出せる。以下、▲５三角成で先手が指せそうだという。ここは▲４四角と逃げておく手も考えられる。先手陣が金銀４枚いるのが心強く、振り飛車が指せていそうに思える。

手数103: 角取りをかわした。▲５三角成と馬を作れれば戦力が増す。

手数104: △４六歩と取り込んだ。先手の守りも厚い。

手数105: 銀取りには対処せず、角の利きを止めた。△４七歩成なら▲同飛で飛車が攻めに使えてくる。

手数108: 銀を取ってと金をずらし、４筋に香を据えた。▲５三角成△４七歩成に▲同飛を防ぐ。

手数109: 歩の犠打で香を４三に誘う。▲２一と△同玉▲５三角成のときに馬の利きが３一まで通る。

手数113: 馬の利きが３一まで通っているだけでなく、香を取る▲４三馬が王手になるのが▲４三歩の犠打を利かした効果だ。

手数114: 銀を取って前を向く。どちらの攻めが厳しいか。

手数117: 香を外してと金を取った。いよいよ大さばきとなる。

手数119: ▲３二馬の王手を利かさずに竜を取った。△４三銀で手番を得られる。「終盤は駒の損得より速度」だ。△４三銀▲４一飛△３一桂▲４二金に△３二金と寄ってどうかだが、先手は攻めに専念できるのが強みだ。

手数121: 穴熊だった玉に飛車の王手がかかった。玉の堅さが逆転している。

手数123: 歩を垂らし、と金作りを見せた。着実な攻めで迫る。次に▲４一歩成が▲３一と△１一玉▲２一金△同金▲同とまでの詰めろだ。

手数126: 銀をつなぎ、４一の地点に利かせながら飛車を追い払う。

手数128: 竜の利きを止めた。流れが緩やかになれば大駒１枚分の駒得が物を言う。

手数131: △５二銀上か、△３二銀左か。さすが後手、一筋縄ではいかない。

手数133: たまらず竜を逃げた。後手は△４一歩や△６一歩と、歩で安く補強できる形だ。

