手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 本局は矢倉や雁木といった居飛車と、振り飛車も視野に入る駒組みを見せる。

手数8: ▲６八玉を見て端を打診した。居飛車か振り飛車かの態度を明らかにせず、駆け引きを持ちかける。

手数11: 先手は端を受けない。△９五歩と伸ばされたとして、後手が端にかけた２手を攻め形の構築に回せる。

手数14: 金を３二に上がった。居飛車か中飛車かにほぼ限定されたと見ていいだろう。

手数16: ▲３七銀を見て中飛車に振る。

手数17: 先手は棒銀に構える。

手数19: 玉形の整備もそこそこに突っかけた。△３五同歩▲同銀△３四歩には▲２四歩で棒銀がさばける。

手数20: 棒銀を相手にする際は五段目に出させないことが大事。ぶつかった歩は放置し、飛車先の歩を突き出す。

手数23: 飛車を寄り、銀に当てた。銀取りを受けさせ、次に銀を３五に出ることができる。

手数25:

手数28: △５五歩と伸ばし、角筋を止めた。▲４四銀は許さない。

手数29: ▲３六飛と浮き、△５六歩からの歩交換を防ぐ。

手数31: △９四歩の打診から、２０手以上もあとに▲９六歩と受けた。

手数34: △７二銀と立ち、片美濃に組み上げる。

手数35:

手数36: 後手は直ちに飛車を引く。

手数37: 金を玉の遠くに寄った。金銀の連結を高め、玉を広くもしている。

手数40: 直前に香を角筋から避け、１〜４筋の駒組みは飽和した。今度は△８四歩と突き出す。

手数41: ▲７七銀と上がった。先手陣は見たこともない形だが、次に▲６六銀とすれば天王山の位が負担になる。（４手前の）▲５九金寄は△３八歩を防いだ手。現局面は勝負どころで、▲６六銀から▲５五銀と取られるわけにはいかず、△８三銀▲６六銀△６四角は▲２四歩と２筋から動かれるのが嫌な展開か。△２四同歩▲同銀と進むと▲３三歩成の先手になる。

手数42: 玉頭の歩を伸ばした。▲６六銀に△８六歩▲同歩△同角を見せて牽制したか。

手数43: 構わずに銀を出て▲５五銀を見せる。

手数44: 角を出て▲５五銀を防ぐ。８四歩型なら▲７五銀で狙われるところだったが、直前の△８五歩であらかじめ逃げている。▲２四歩には△８六歩から反撃を用意しているか。

手数45: ２筋から動く。△２四同歩▲同銀と進めば▲３三歩成を狙える。

手数48: 銀を２四に出させ、角を引いて当てた。▲３三歩成も利きの数で防いでいる。

手数49: おとなしく銀を引き揚げた。△８六歩▲同歩△８五歩▲同歩△８六歩の「継ぎ歩に垂れ歩」の手筋はあるが、８七に打ち込む駒がない。

手数50: 角を６四に戻った。あくまでも▲５五銀を許さない。

手数51: 玉の脇に金を締まる。今度△３八歩なら▲２五桂で切り返せるので、もはや▲４九金を作っておく必要はない。

手数52: ３三に歩を合わせた。（１）▲３三同歩成に△同金は▲２二歩なので、△３三同桂が見込まれる。それで△２一飛と回りたいのかもしれない。しかし、（２）▲４六銀が気になるところ。対して△５四銀は▲３三歩成で△同金に▲２二歩で困るため、△３四歩とするのだろうか。以下、（Ａ）▲５五銀左なら△５三角。（Ｂ）▲５五銀右もあるかもしれない。

手数53: 注文どおりに▲３三同歩成と応じた。

手数55: 桂取りに歩を放ち、桂の入手を権利にする。

手数56: 手に乗って桂をぶつけた。先手は桂交換に応じるか、▲２五桂と跳ね違えるか。

手数57: 柔らかく銀を引く。ぶつかった桂は放置し、▲３三歩成を見せながら５五への利きを足した。

手数60: 桂を換え、角を自陣に引き揚げる。▲３三歩成を防ぎつつ、あらかじめ▲５五銀右や▲５五銀左が当たらないようにした。

手数62: 数の攻めには数の受け。△２四歩▲３三桂成△同桂▲同歩成△同金で、歩得をしながら桂を手持ちに戻す狙いがある。

手数63: 左の銀を前進した。次に▲４四銀を見せる。

手数64: 後手はだいぶ苦しそうに見える。▲４四銀△同銀▲同角△２五歩▲３三銀のような順でも後手が自信を持てない。

手数65: 銀をぶつけた。桂は取られても構わない。

手数68: 注文どおりに桂を取った。先手の３三への勢力を１つ削ってもいる。

手数69: 空成りだが、じっと馬を作っておく。

手数70: 銀取りに歩を打った。▲４五同銀なら銀が離れ駒になるうえ、守りに働かなくなる。

手数73:

手数74: 後手は△２四角と上がった。好機に△４六歩▲同歩△７六桂を狙いたい。

手数75: 持ち駒の銀を投入し、飛車の横利きが止まっても桂を７六に跳ねさせないようにした。この手は「負けない手」と見られているようだ。

手数78: あれよあれよと跳んでいく。一段目に打った桂を活用し、銀の両取りをかけた。

手数79: 中段の銀を玉側に引きつける。玉頭の銀は差し出すが、△７七桂成に▲同銀で再び玉頭が厚い。

手数82: 歩を突き出す。▲４六同歩で角の利きが止まるが、相手の飛車の横利きも止まる。

手数83: △３五銀が挙がっていた。飛車をどこに逃げても△４六銀で５七の地点を狙う。▲１六飛には、あるいは露骨に△１五銀や△２七銀で飛車を取りにいく手もあるかもしれない。

手数84: △３五銀と打った。先手は飛車の処置が難しそうだ。

手数85:

手数86: 前手▲１六飛にも△４六銀で、５七の地点を目指す。飛車の捕獲には向かわなかった。

手数87: 働きに乏しそうだった馬を角にぶつける。簡単には５七の地点を破らせない。

手数90: 交換に応じ、竜取りに角を打つ。再度△５七銀成も見せている。

手数91: 金取りに竜を入った。△５七銀成よりも▲３二竜のほうが、▲８三香△同玉▲７五桂を見せて厳しい。

手数92: 竜取りの先手で金にヒモをつける。

手数94: 利きの数が足りたうえでの△５七銀成が実現。後手は渡す駒も高いだけに、簡単ではないかもしれない。

手数95: 清算に応じる。

手数97: さらに馬を取り、囲いの金２枚を差し出した。

手数99: 銀打ちで囲いを再生。後手は角や銀を持っておらず、△５八竜なら目標になりそうだ。

手数100: 互いに竜を自陣側に引き揚げた。駒割りは▲角香△金金でほぼ互角か。

手数101: 歩を成り捨て、金銀の連係を乱しにいく。

手数103: 金を離れ駒にして角を打ち込む。△３二金なら７五に馬を作れる。

手数104: ３二で銀との連結を図るのではなく、玉に近い側に金を逃げた。

手数106: 馬取りにべったりと金を放つ。盤上に味方の駒を増やした。

手数107: 桂にヒモをつけている竜を狙って切り返す。△７五金▲５四歩と大駒を取り合うのは、金取りの残る後手が忙しい。遠く１六から竜がよく利いている。

手数108: 馬の利きのあるところに竜を逃げた。▲７四同馬に△同歩で、次の△７五歩から玉頭を狙える。

手数111: 竜と馬を換え、桂を控えて打つ。△７四同歩で伸びてきた歩を狙う。

手数114: タダの歩を取らずに金を引く。駒が上ずるのを嫌ったか。

手数116: 攻め駒の少ない後手は、金を張りついて絡む。

手数117: 銀をかわした。質駒を解消する。

手数118: すかさず△７五歩と突き出した。△７六歩▲８八銀引と進めば△６九角まで、先手玉はトン死。

