手数1:

手数2:

手数3:

手数4:

手数6:

手数8: △８八角成とした。

手数10: 一手損角換わりか角交換振り飛車の出だし。

手数14: 後手は△２二飛と回った。ダイレクト向かい飛車と呼ばれる戦法だ。先手は▲６五角と打つ手は有力。▲６五角以下、△７四角▲４三角成△５二金右に▲７五歩△４三金▲７四歩と、▲同馬△同金▲７五金の分岐があり、後者がの７八玉型と相性がよさそうである。

手数15: 先手は▲６五角とした。

手数17: 馬を作って先手成功にも見えるが、定跡どおりの進行。

手数18: 後手は馬を捕獲する。代えて△５二金左は▲２四歩で先手よし。▲同歩に▲２三歩△同飛▲３二馬で、馬に暴れられてしまう。

手数21: ▲７五金まで進んだ。先手も角を捕獲して、駒の損得はなくなりそうだ。

手数22: △７二銀は見ない手だ。玉を早く７一に持ってきたいのだろうか。△８四歩から、▲７四金△同歩のあと、△７三桂〜△８五桂を優先しているのかもしれない。

手数23: こねくり回さず角を取る。

手数24: ▲８二角には△６四角と合わせて、▲７一角成には△６一金で受かる。

手数25: △６二玉〜△６四歩が自然に見えるが、２２手目△７二銀を生かす別の構想があるかが注目という場面。

手数26: 後手は△６二玉とした。先手は１歩得、後手は金を手持ちにしているのが強いという主張。

手数28:

手数29: 先手は▲３六歩と突いた。後手に３筋の位を取らせないよう、早めに対抗している。

手数30: ５二金・６三銀・６二玉は右玉でよく見る玉形。

手数31: 先手はいまの玉形が悪くない。▲３七桂から▲４五桂として、△４四銀▲２四歩△同歩▲２三歩△同飛▲３二角といった攻める筋を狙いたいようだ。８八銀は壁形でも、▲７七銀とすると△７三桂から△６五桂で狙われてしまう恐れがある。先手は自然に組んでいる。後手がどのような方針で進めるかだ。

手数32: 後手は６筋の位を取った。先手の手が問われる局面。自然なのは、▲５六銀や▲３七桂、ひねった手として▲７七桂が考えられる。▲７七銀や、▲３五歩として△同歩▲３四歩△４四銀▲７七角△５五角の筋は指したくないだろう。６四に角を打ちたいということだろう。攻めの幅が広がり、受けにも利く。大模様を張った手で、空中分解をしないよう注意しないといけない。勝てば勝因、負ければ敗因、勝敗を分ける勝負どころだ。

