手数1:

手数2:

手数3:

手数4:

手数6:

手数8: 戦型は後手の一手損角換わりになった。

手数10:

手数11:

手数15: 腰掛け銀を目指す歩突き。ほかには棒銀、早繰り銀も有力な作戦だ。

手数28: △６二飛と回る。いつでも△６五歩から動ける態勢となった。

手数29: 先手は▲７九玉と安全地帯に玉を移動。６筋に後手の戦力が集まっている状況で６八に留まるのは危険だったか。

手数30: △６二飛は攻撃態勢を整えたわけではなかったのか、後手の手は一転して３筋に伸びた。先手からの▲３六歩〜▲３七桂の活用を妨害する歩突きだが、伸びた歩が負担になる可能性もある。意欲的な一着だ。

手数31: 先手も右四間に構える。

手数33: 右四間から▲４五銀とぶつけた。後手は銀交換に応じるべきか、それとも△６三銀と引いて指すべきなのか。悩ましい局面のようだ。

手数34: △６三銀と引く手を選択した。

手数36:

手数37: ３五の位に向けて反発。

手数38: 代えて△３六同歩▲同銀の進行は先手の注文通りになる。いったん△４四歩と突いて４五銀を追い返す。

手数40: ４五銀を引かせてから３筋を取り込む。次は△３七歩成▲同桂△３六歩でと金を作る筋がある。先手は▲４七金と上がるのだろうか。

手数41: ▲４七金とは上がらず、４筋を突いて勢いよく攻めていく。気になるのは△３七歩成▲同桂△３六歩の筋だが、以下▲２五桂と跳ねれば銀に当たる。と金を作られても２九桂を一気に活用できるので、この順はむしろ歓迎か。

手数44: 後手は△３七歩成〜△３六歩の筋を実行した。

手数46: いったんは△３七歩成を利かす。このと金がどれだけ働くか。

手数48: 今度は７筋に手をつける。▲７五同歩ならば好機に△７六歩から攻める手が発生して得になりそうだ。

手数49: ７筋は無視して４筋を取り込む。

手数50: いったんは７筋を取り込む。しかし腰の入った攻めになっていないのが苦しいところか。

手数52: ７筋の取り込みから△５四銀と活用。ガードの上から攻める感じにはなるが、▲３三桂成△同金▲３四歩△３二金▲４三銀でどうだろうか。拠点を作って打ち込むのは攻めの基本。やはり厳しいようだ。

手数56: △３四同金は▲４三銀の打ち込みが厳しいので、金を引くのは仕方がない。しかしこれにも▲４三銀の打ち込みは有力だ。

手数57: 銀を打ち込んで後手陣を薄くしていく。

手数58: 歩を打って辛抱。

手数61: ５二金を取って▲６一角と打ち込む。先手の好調な攻めが続く。

手数63: じっと。確実に後手陣を弱体化させていく。

手数66: △３五角〜△４八銀と打ち、反撃に転じた。

手数67: あっさりと取る。

手数70: と金を犠牲に５七に馬を作る。しかし５六銀にはひもがついている。

手数71: 飛車を浮いて当て返す。

手数72: △２四馬と逃げるようでは▲５五歩△６三銀▲５一銀と反撃されていけない。交換に応じて手番を維持する。

手数74: 先手陣の形を乱す歩打ち。

手数76: 持ち駒だけで攻めても迫力不足か、後手は盤上の駒も駆使する。

手数77: 先手は堂々と対応。△４九飛には▲７九歩の姿勢か。

手数79: △８九金を打たせない手堅い一着。

手数80: 香を取る。底歩を打ったところなので、次の△７一香が有効な攻めになる。

手数81: 銀を放り込む。先手は決断よく進めていく。次は▲５一角と追加すれば後手玉は受けがない。かといって△３三同桂▲同歩成△同金と受けに回るのも▲２五桂が厳しく、先手の攻めが続く。どうやら先手が勝ちに近づいているようだ。

手数84: △６三飛には▲２二金で寄り。後手はこのタイミングで３三銀を取る。

手数88: 一気に指し手が進んでいく。

手数89: これで後手玉は受けても一手一手に。あとは先手玉が詰むかどうかだが、上部が厚く詰みはなさそうだ。

手数95: この局面で後手が投了した。以下△８九銀と迫っても▲６七玉とかわされて詰みはない。

