手数1:

手数2:

手数3:

手数4:

手数6: 角換わり模様に進んでいる。

手数10: 後手が角交換して戦型が決まった。

手数20: 相腰掛け銀模様の駒組みで速いペースで進んでいる。

手数30: 局面は先後同型になっている。

手数34: ここで先後同型を離れた。

手数38: 中住まいに直した。このまま手待ちして専守防衛の構想か。

手数39: あえて手損してタイミングを計る。

手数45: 開戦まで進んだ。十分に研究してある形のようだ。

手数46: 飛車を回って迎え撃つ。５二玉型を生かした手だ。

手数49: 銀を引いて陣形を組み替える。▲５六歩と突いていくつもりだろう。

手数51: 相手の銀にプレッシャーをかける。ここで△４六歩が気になる。以下▲３八銀に△４七角でどうするのか。先手は研究済みだと思うので何か対策があるのだろうが、ちょっとわからない。

手数52: △４六歩▲３八銀△４七角と攻める変化を相当深く掘り下げて断念したのかもしれない。

手数53: 飛車を回って迎え撃つ。

手数54: 玉頭を突き捨てた。後手はどんな攻め筋を組み立てたのか。難解な中盤戦だ。

手数55: ▲８六同銀は△６六歩と取り込まれて、以下▲６六同飛は△４四角の間接王手飛車があるので歩を取り返せず、先手がまずい。

手数56: 戦線拡大で、激しくなりそうだ。▲３五同歩には△３六歩が狙い筋。先手は４八金が浮いているので注意が必要だ。

手数57: 歩を打って確実に受けた。

手数59: 相手の攻めの反動を利用して反撃に出た。

手数61: △３七歩成を利かされる前に歩を払う。

手数62: 先手陣が少し乱れたところで継ぎ歩攻めに出た。

手数63: 堂々と応じた。

手数64: 飛車を応援に回した。これで△８五桂と跳ねた桂にヒモがつくので攻めていきやすくなっている。

手数65: 相手が猛攻に出ようとしたところで、焦点の歩で反撃に出た。絶妙のタイミングだ。

手数66: 金を引いて鬼辛抱。

手数67: いかにも急所の取り込みだ。後手陣は４四銀が浮いていることと、７二銀と打ち込まれる筋があることなど、キズが多い。このまま戦いが激しくなると、支えきれなくなる恐れが高い。

手数68: 後手も怖いところだが、堂々と応じた。

手数69: 自陣の銀取りは放置して、浮いている４四銀を狙った。

手数70: ひとまず銀を取る。ただし、６五桂がいなくなると、先手の６六角が動いたときに６九飛車が６三に直射するので、かなり怖い意味もある。

手数71: 後手は４四の銀取りが残ったままだ。

手数72: ４八金に当てつつ、４四銀にヒモをつけた。

手数73: 急所の叩き。△６四同金なら▲４四角△同角▲６四飛の二枚換えで先手がはっきりよくなる。とはいえ、△６二金も▲４四角△同角▲５五桂が厳しい。△７三金も▲４四角△同角▲６三銀で攻めが続く。

手数74: 逃げてもダメなら取るしかない。二枚換えで辛抱するつもりだろう。

手数78: △６三歩では▲５四飛から猛攻されて寄せられてしまいそうだった。△６三銀は根性の受け。

手数80: ▲６七同飛なら、△６六歩と先手を取って受ける狙いだろう。

手数81: 贅沢に銀を打って角を追った。△６六角に▲５八金ぐらいでも、先手は怖いところがなく、はっきりよくなったと思われる。

手数83: 金を逃げずに。一気に決めにいく雰囲気だ。

手数85: 後手の玉頭に迫る。受けても一手一手で望みがなかったのだろう。

