手数4: 後手は居飛車に構えた。

手数7: 先手は三間飛車から石田流を目指す。

手数14: この角上がりを見たら持久戦模様。

手数18: 後手は居飛車穴熊を目指す。

手数25: 先手は▲７六飛と浮き飛車に構えた。

手数26:

手数28: ▲７四歩△同歩▲６四角を受けながら△６五歩の仕掛けを狙っている。

手数29: 石田流が完成した。△６五歩も受けている。

手数30: ▲７四歩△同歩▲同飛のさばきを受けるためにこちらに金を上がった。

手数31: △６三金とされる前に歩を交換しにいった。▲８六飛とするのは△６五歩が気になる。

手数37: 銀をさばく。

手数38: これで離れ駒がなくなった。

手数39: ▲４五銀のぶつけを見せ、△５五角〜△３六桂を消す攻防手。これで美濃囲いがさらに強化された。▲４七銀引のダイヤモンド美濃もある。

手数40: 駒は中央に使っていくのが基本。△７三桂の活用も見えてきた。

手数42: 互いに指し手が難しい局面だ。

手数44:

手数48: いざ決戦へ。

手数49: ▲同角は△６六角という手がある。

手数54: 単に△６六角は次に△７七角成としても先手の遊び角をさばかせてしまう。わざと桂を跳ねさせて△６六角〜△９九角成で性能の差を主張する。

手数58: 攻めを封じる方針。数手前の△８五歩はこの手も見ていた。

手数61: △６二金にも▲７二歩成が成立する。以下△同金▲６四角△８五龍▲５三角成で優勢。

手数65: 穴熊の急所に手をつける。

手数71: 美濃囲いや矢倉でも応用できる手筋。これで１四香は取れる格好だ。

手数74: 後手も反撃。

手数78: 馬や金で取ると、▲１五香の筋がつきまとう。そこで、玉で取って３筋方面へ逃げる含みを作った。

手数79: 舟囲い崩しなどで頻出する桂打ち。後手は△３二玉とかわすしかないのかもしれない。

手数80:

手数81: 攻め駒が増えた。そして先手玉が広くなって攻防手になっている。

手数84: 駒を打ち換えて、▲１四桂△３二玉▲５三桂成を防いだ。

手数86: 馬は自陣に引け。▲５三桂成を防いで攻防。△１四香が狙い。

手数87: 手筋の早逃げ。

手数88: 後手陣が堅くなった印象がある。まだ形勢は先手がいいと思われるが。現局面は先手が銀香交換の駒得になっている。

手数89: １筋を補強する。

手数91: 意表の攻め筋。

手数92: 後手は徹底抗戦。攻めは△７六歩〜△７七歩成〜△８七と。ジリジリと指して、先手を焦らせたいのかもしれない。ここは▲５一龍が有力で△７四歩▲５三桂成△７五歩▲４五銀△３三馬▲４二成桂△同龍▲３四桂で先手良しと見られている。▲７五銀の効果で▲５一龍のときに△６三金と寄れなくなっているのと、銀をおとりに後手陣に迫れるのが大きい。

手数93: ７三金や６三銀にアタックするのは感触が悪いと見られていた。

手数97: この局面も陣形に差があり、先手が良いようだ。▲５五銀が厳しい。

手数101: 龍の横利きを止められてしまったので、ほかの筋で使う。

手数103: 先手は決めに行った。△同歩▲同歩成△同香▲同香成に取る駒がない。△１三同玉は▲３一龍だし、△１三同桂も▲３三金がある。

手数109: 後手は上部開拓するしかない。

手数110: ▲３九玉なら△１七角▲４八玉△２六角成のように上部を手順に開拓できる。

手数113: しっかり受ける。▲１五歩や▲２一龍が楽しみに残っている。

手数117: △同銀に▲１四歩△１二玉▲１五金で寄り。ここで後手の投了となった。

