手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10: 本局は相掛かりを受けて立つようだ。

手数11:

手数12:

手数13: 両端の突き合いを入れてから▲４六歩と突く。銀の進出路を４筋に求めた。

手数14: 飛車先の歩を換えにいく。▲８六同歩△同飛から△４六飛と横歩を取れたとして、▲８二歩には△９三桂と逃げるスペースがある。

手数17: 銀を上がり、△４六飛を許さない。９筋の歩を突いたことで、△８七歩には▲９七角とかわせる。

手数18: 五段目に引き揚げ、△８六歩の垂らしを見せた。

手数21: 腰掛け銀に構える。場合によっては▲４五銀と出ていく展開を見せておく。

手数22: △３三桂と跳ねた。△２五飛のぶつけを見せる。

手数23: 利きの数の足りていないところに歩を伸ばし、△２五飛の転回を防いだ。△４五同桂なら５七の地点を守ったあと、歩の入手から▲４六歩の「桂の高跳び歩の餌食」を狙う。

手数24: 居玉を解消し、玉を６二に上がった。ひねり飛車なら美濃に囲う展開は自然となる。飛車をひねることになるのかどうか。

手数25: ▲５八金と上がった。しばらくは駒組みに進むのか。

手数26: ３筋に位を取る。誘われている感もあるが、△８四飛〜△３四飛のひねり飛車が見えてきた。

手数28: 四段目に引く。前手▲７六歩で、五段目ではいよいよ横に移動できないところだった。

手数29: ▲４四歩と突っかけ、△３四飛と回らせない。

手数30: 素直に歩を取っておく。後手の１歩得になった。

手数31: 相手の飛車の横利きが止まったところ、飛車先交換を図る。

手数34: 飛車が走ってきたところに△３六歩と突き出す。この歩が切れれば△３八歩が生じ、▲４九玉と取りにくれば玉を孤立させられる。

手数36: 先手陣深くに歩を垂らした。△３九歩成にと金を残らないようにするには、▲４八玉か▲４九玉しかない。

手数37: 垂れ歩から玉を遠ざかった。と金作りは甘受する。

手数39: 桂を逃げ、玉も遠ざかっていればと金は怖くないのか。

手数40: 引いて活用を図った。３七〜３六まで引ければ活躍が見込める。

手数41: 飛車取りに角を上がった。▲７七玉〜▲８八玉のルートを作り、懐を広げてもいる。

手数43: 追われる前に三段目に玉を上がった。とにもかくにも、と金から遠ざかる。

手数44: 左銀を始動した。玉に近い５三の地点を強化しておく。

手数45: ▲８八玉と引く。入城といってよいのかどうか。安定しない７七を避けている。

手数46: △２三歩と謝った。▲４四飛△同飛▲同角の進行なら、２手前の△４二銀がコビンに備えて生きる。以下、△４九飛が角香両取りに加え、△４八との活用も見せて味がいい。

手数48: 銀を立ち、さらに飛車を追う。手順に金と連結した好形を築く。

手数50: △４五歩と伸ばして飛車の転回を防ぎ、△３四歩で捕獲する手を見せる。

手数51: 歩の犠打で銀の位置を変えにいく。再度の▲３四飛を目指し、△４四同銀なら▲３四飛が銀取りになる。

手数54: アクロバティックな手で飛車交換を迫った。角銀に当てているも△３四飛のタダ取りを見せ、▲６四飛に△同銀で飛車交換に収まる。▲３三飛成のような手や、▲６四飛△同銀に▲２五桂も考えられる。△同桂なら▲２二角成△同金▲４二飛△５二飛▲４一飛成としておく変化もある。

手数55: 素直に飛車交換に応じた。

手数56: 先手は本当は（１）▲３五歩と突きたい。（１）▲３五歩〜▲３四歩がいちばんいいからだ。後手は△２八飛〜△４八とでヤスリで削りたいが、（１）▲３五歩（Ａ）△２八飛▲３四歩△４八と▲６八金右△５八とに、▲７七金右だと△６九とから銀を取られてしまうので、▲３三歩成△６八と▲同銀としたほうが先手玉はしっかりしている。（１）▲３五歩には（Ｂ）△３七飛かもしれないが、受け一方の手になる。先手は（１）▲３五歩が面倒と思えば（２）▲２五桂もある。

手数57: 歩を伸ばして▲３四歩を見せる。

手数58: 飛車を受けに使う。先手がよくなったようだ。▲４四歩と垂らせば△５二金で形を乱せる。

手数59: １歩を手持ちにしたまま端に手をつけた。一理ある手だ。△９五同歩なら▲９二歩△同香▲９一飛の攻め筋が生じる。

手数60: △９五同歩と応じた。逆に▲９四歩と詰められる展開を嫌う。

手数63: 習いある手筋。竜作りが受からない。

手数64: 香を逃げておく。竜は作られるが、先手は歩切れのため香を取りにいく▲９四歩がない。

手数65: 桂を稼動し、次の▲８五桂を見せた。

手数66: 相手の歩切れを突き、端の逆襲を図る。

手数67: 前手△９六歩には構わず、香に当てて桂を跳ねた。▲７七玉と逃げる余地を作っている。

手数70: 香交換に持ち込み、駒損を避けた。

手数71: 飛車を成り返った形が手厚い。次は▲９二歩〜▲９一歩成の確実な手段がある。

手数72: 歩を伸ばす。△３五飛成〜△８五竜で桂を取る狙いだ。

手数73: 後手陣に竜を突っ込む。▲９三桂不成△同桂▲同角成から▲８四桂が速い攻めになりそうだ。

手数74: 先手玉の近くに嫌みな歩を垂らし、竜を引き戻しにかかる。

手数75: ▲９六同竜と面倒を見た。

手数76: 銀取りに香を据える。△５六香▲同歩△４七歩成の筋を見せた。

手数77: 深い位置に歩を垂らす。▲９一歩成を防ぐ手段はなく、確実な攻めとなる。

手数79: 香は放置し、と金を作った。側面から削りにいく。

手数80:

手数81: 代えて▲９二竜は再度の△９六歩が嫌みだったか。と金は残らないが、桂の入手を優先する。

手数84: ６手前の△５六香で銀を取ったのに続いて金もボロッと取れ、戦力が充実してきた。

手数85: タダの銀には飛びつかず、香を打ってコビンに勢力を集中する。いつでも△９六歩があるだけに竜はあまり自由に動けない。

手数87: 前手△７二銀は質駒だった銀を手順に逃げて受けに利かした手。調子いいようだが、▲８四桂の追撃が待っていた。先手は竜を９筋から動かずに攻めていきたい。

手数88: ２度目の△９六歩で竜の態度を尋ねる。桂が手に入れば△９七銀▲７七玉△６五桂までの詰みが生じるようにした。

手数89: 歩を打って受けに回る。竜は後手陣のまま寄せを狙う。

手数90: 手持ちの銀を自陣に打ちつけた。攻める手番が回れば△５七と〜△６七とが厳しい。

手数93: 銀を入手し、すぐさま▲８一銀と絡む。先手は後手の角が遊んでいるまま寄せきりたい。

手数94: 金も投入して全力で受ける。

手数95: 銀を取った。△８一金を見せられては仕方ない。

手数97: ７三の地点に突撃。駒を何枚渡しても先手玉が詰まない形で寄せにいく。

手数100: 何か決め手がありそうだ。

手数101: タダのところに腹銀を放った。△８三同玉は▲９三竜△７四玉▲８四竜△６五玉▲５四銀△同歩▲７五竜までの詰み。△８三同金なら▲７一竜で金を取れる。

手数102: 竜の横利きを止め、次こそ△８三金を見せた。

手数103: 盤上に攻め駒を増やして押す。

手数105: あえて王手をかけないことで、▲６三銀上成△５一玉▲５二金までの詰めろになっている。

手数108: 俗に「金底の歩、岩より堅し」といわれるが、先手にうまい手があってもおかしくない。

手数109: ４筋に先回り。左右挟撃を目指す。

手数111: 拠点に金を打ち込む。７二にも金の質駒がある。

手数115: △５二玉なら▲３三金〜▲４四桂で、△３二玉は▲７二竜△同歩▲４三金打から一手一手になる。先手玉は詰まないだろう。

手数118: 「敵の打ちたいところに打て」。▲４四桂を消して頑張る。放置すれば△３三角があり、▲２二金と角を取ればソッポだ。

手数119: 角を取って戦力を蓄えた。

手数121: 上から押さえ、▲７二竜△同歩▲６三銀成△４二玉▲４三金△４一玉▲５二成銀までの詰めろになっている。

手数125: 角を飛び出し、▲７二竜△同歩▲６一角△４二玉▲５一角成△同玉▲５二金までの詰めろ。

手数126: 香を埋め、相手を楽にさせない。２手前の△８二桂が銀に当たっている。

手数127: 香を打ち、金を取りにいく。

手数128: 桂を食いちぎり、自玉を上部に広くした。

