手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数13: 後手角道オープン四間飛車の対抗形に進んでいる。

手数15: 代えて▲５八金右や▲５六歩がよくあるところだったが、角道を止めた。角交換を防いでじっくり指す方針だろうか。

手数18: 飛車先の歩を伸ばしていく。

手数20: 飛車先の歩を伸ばしたあとは、すぐに攻めの銀を前に使っていく。積極的な姿勢だ。

手数21: △４三銀を見て６筋の位を取り、改めて互いに角がにらみ合う形にした。以下△８二玉▲３三角成△同桂▲５八金右△３二金といった進行は、好きなときに▲２四歩といける先手に不満がないか。

手数22: 攻めの銀をさらに前進しながら、角交換を拒否。

手数23: △３五銀と出られる手を消した。

手数24: ５筋の歩を突いて、いつでも△５五歩と動けるようにしておく。

手数25: ▲５八金右として、先手の陣形もひとまずは安定した。現局面から△５五歩▲同歩△同銀には、▲３五歩と反撃して悪くなさそうだ。

手数26: 改めて玉の移動を進める。

手数28: 玉側の香を上がって、穴熊に囲う意思を示した。代えて△７二銀で美濃にするのは、先手の６筋の位の存在感が大きくなってしまうという判断かもしれない。

手数29:

手数31: 先手は縦方向に手厚い玉形を作っていく。

手数33: 角を引いて使い、▲２四歩の動きをちらつかせた。

手数34: ２筋に飛車を回り、手堅く▲２四歩を防ぐ。代えて△５二金左なども自然だった。以下▲２四歩△同歩▲同角なら△２二飛▲２五歩△７四歩といった要領だ。

手数35: 攻めの桂を跳ねて、力をためる。

手数37: どこかで△１五角と飛び出される筋を消した手堅い歩突き。

手数38: 後手は着々と金を玉側に寄っていく。

手数39: ８筋の歩を突いた。代えて▲４六歩は急ぎすぎと見たようだ。

手数41: 後手の穴熊に、上からプレッシャーを掛ける。

手数42:

手数43: 中盤の競り合いに入りそうだ。

手数45: 歩の突き捨てで軽い形にしてから、飛車を４筋に。代えて▲４六同角は、△４二飛で角を飛車の射程に入れられると先手がいま一つだったか。現局面で△４二飛には、▲９七角ののぞきが利く。

手数46: ４筋は放置して、飛車先の歩を突き出した。以下▲４六角と▲４六飛のどちらにも堂々と△２五歩で戦う姿勢か。

手数47: ▲９七角の筋を残して、４六歩は飛車で払う。

手数48: ４四銀を安定させた。

手数49: 狙い筋ののぞきを実行に移す。対して△３二飛などは▲４五歩で先手銀得だ。

手数50: ▲３一角成と▲４五歩を同時に防ぐには、角をぶつける一手。

手数52: 角交換に。後手は△２八角が楽しみだ。

手数53: 執拗に同じラインで後手陣を狙う。先手はこの角のにらみと▲４五桂や▲２四歩を組み合わせて手が作れると見ているようだ。

手数54: 飛車は４一にかわす。代えて△３二飛は、▲２四歩〜▲２三歩成が飛車に当たってくるのが嫌だったか。

手数56: 期待の反撃。

手数58: ３七桂の頭を攻める。代えて△１九角成は、▲４五歩△３三銀▲２三歩成で後手がまずかったか。

手数59: 目標にされている桂をさばいた。

手数60: 歩切れを解消しながら、と金作りを見せる。

手数61: ここは辛抱。

手数62: 駒得しながら馬を作る。先手がゆっくりしていれば、△２八馬〜△３八馬や△４六香〜△４五銀がある。

手数63: と金を作り、▲３二と△６一飛▲５三桂成〜▲５二成桂の飛車捕獲を見せた。

手数64: 振り飛車らしさを感じさせる、軽い突き出し。これに▲６四同歩なら、△９五歩の角頭攻めが間に合うか。▲６四同角なら△２九馬とかわしておけば、以下▲３二とには△６一飛が△６四飛のさばきを見せた手になって味がよさそうだ。

手数65: せっかく作ったと金なので、遊ばせずに使っていく。しかし、△６一飛が先の△６四歩と連動して気分のよい手だ。

手数66: 現状は後手がうまく指し回していると見てよいだろう。

手数67: と金で飛車を追いかける。代えて▲６四角は、やはり△２九馬が嫌だったか。

手数68: 位を奪還する、大きな取り込み。

手数69:

手数70: ▲５二と△６三飛▲５三桂成という攻めを緩和しながら、６筋に力をためた。

手数71: 先手は４五桂を後手に渡すと△６六桂の筋が生じるのがつらいところだ。

手数72: 現局面は後手よしという見解。先手は▲６二歩がいちばん速い攻めだが、△６六歩から暴れれば穴熊の遠さが生きるという。

手数75: 桂を犠牲にして竜を作った。△６六桂の筋ができたのは痛いが、代わる順も難しかったようだ。

手数76: △６六桂では▲８七玉とかわされたときに６筋の攻め駒が重いと見てか、率直に歩を突き出していった。

手数79: 開き直って、先手も銀を取る。

