手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数11: 盤上は角換わりの出だしから後手が△４四歩と角交換を拒否し、力戦形に進んでいる。

手数12: 先手が▲２五歩や▲７八金を保留している点が珍しい。

手数14: ５筋の歩を突く。代えて△６四歩〜△６三銀〜△５四銀と腰掛け銀にする指し方もあったが、後手は５三銀型を志向しているようだ。

手数15: ここで飛車先を決める。

手数20: ▲２五歩と▲７八金の２手が入った。

手数21: ３筋の歩を突き、右桂を跳ねるためのスペースを作った。

手数22: 居玉を保ったまま、攻め形の構築に手を掛ける。

手数24: ４三金型に構えた。代えて△４三銀と比べて、上からの攻めに強い形といえる。

手数25:

手数26: ここで後手も居玉を解消。

手数28: さらに玉の移動を進めた。

手数29: 不動駒を使って陣形を整える。

手数30: 金銀４枚と角が連結した、きれいな流れ矢倉の形に。

手数31: すぐの仕掛けは自重して、飛車の位置を修正。

手数32: △１四歩。

手数33: 先手も歩調をあわせ、玉の懐を広げる。

手数34: 右銀を前進し、△７五歩の仕掛けを見せた。先手から▲４五歩とこられたときには、△５三銀上として迎え撃つ姿勢だろう。

手数35: △６四銀と出られると、先手もゆっくりはしていられない。動いていく。

手数36: 素直に△４五同歩。代えて△５三銀上は玉の守りが少し弱くなるのが嫌だったのかもしれない。

手数37: 攻めの幅を広げる突き出し。

手数38: 代えて△７五歩の攻め合いもありそうなところだったが、３筋の歩も堂々と取った。「何でもやってこい」といわんばかりの一手だ。

手数39:

手数40: この△３三同銀は、代えて△３三同桂と比べて上部を厚くした取り方とのこと。先手は現局面で（１）▲７一角とすれば、以下△７二飛や△４二飛に▲３五角成で馬を作ることができる。ほかには（２）▲４五桂もあるようだ。

手数41: 桂跳ねを選択。以下△４四銀に、先手は▲２四歩△同歩▲２二歩や▲７一角という筋をうまく組み合わせて手を作れるかどうか。１筋をからめられない分、攻めの幅は狭まっているが、それよりも玉を広くしつつどこかで△９五桂と打たれる筋を消すほうが大きいと判断したのだろう。先手玉は相手に飛車さえ渡さなければすぐには迫られにくい形なので、ここからしばらくは先手が多少の駒損はいとわずにどんどん攻めていくことになるだろう。

手数42:

手数43: 大長考での△４四銀に対し、先手はすぐに▲２四歩。

手数45: この角打ちで攻めが決まるかどうか。先手は△５五歩を見せられているので、もう足を止めることはできない。

手数46: ▲４四角成に備えて、４筋に逃げる。代えて△７二飛は、以下▲４四角成△同金▲２二歩△同金▲２四飛で後手が受けづらかったか。

手数47: 後手の玉周りを乱す手筋の歩。対して（１）△２二同金は２筋が壁になるし、（２）△２二同玉はどこかで▲２四飛と走る手が王手になる。先手はなるべく条件をよくしてから▲４四角成△同金▲５三銀の筋を決行するつもりだろう。

手数48:

手数51: ▲２二歩△同玉の交換を入れた効果で、現局面で（１）△４三飛には▲２四飛で決まる。（２）△３四金も▲４二銀成△同金▲８二飛△４一歩▲８一飛成で、次の▲４六桂が残っているため先手がやれそうだ。

手数53: この▲５三同桂成に△８二飛は、やはり▲２四飛が痛い。△３三銀と頑張ってどうか。

手数54: ４一にかわした。これには▲５二銀が厳しく見えるが、以下、飛車を横に逃げる手に▲２四飛なら△３三玉で後手が耐えているか。

手数55: 構わず▲５二銀。現局面で△７一飛に▲５四成桂という手もある。成桂を捨てるのはもったいなくはあるが、以下△５四同金に▲２四飛〜▲５四飛からゆっくり攻めれば、先手玉は安全度が高いので十分に間に合うのかもしれない。

手数56: 代えて△７一飛を予想していたが、それは将来的に角での王手飛車取りの筋が出てきそうなのが気になったか。「飛車も受けに参加して。もう（７一で）遊んでる場合じゃないってことか（笑）」

手数57: 攻めをつなげる好手。

手数58: 王手金取りの▲２四飛を嫌い、成桂は取らなかった。

手数59: 盤上の駒をさばいていく。後手としてもまだまだ防戦は可能だが、先手の攻めを完全にふりほどくのはなかなか難しそうだ。

手数63: ▲４二金を見せた歩の垂らし。手堅く受けるなら△４一歩だが、それは飛車の横利きがゼロになってしまうのが後手としては気分の悪いところだ。

手数65: 露骨な金打ちで駒をはがしにいく。代えて▲４四成桂とし、以下△４四同銀なら▲２四飛（対して△３三玉は▲３四金で詰み）という攻め方もあったかもしれない。

手数69: ぱたぱたと手が進む。現局面で△２三歩の受けに、先手はどのような順を用意しているのか。

手数70: すぐに△２三銀が指された。歩を打つよりもこちらのほうが耐久力があるという判断か。現局面から（１）▲４四飛△３三角▲４六飛△４五歩▲同飛△３六角（詰めろ飛車取り）▲４四成桂△４五角▲同銀の進行は、先手がそれほどうまくいっていないという。（２）▲２九飛と引いて、△２四歩に▲４四歩を見るのが冷静なようだ。

手数71: ▲４四飛を選んだ。後手からの△３三角に対抗する順を見いだせたのだろうか。「あれ、飛車回っちゃったよ。これは（先手が）忙しいんだよなあ。どうすんだろ」

手数73: 虎の子の１歩を使った。

手数75: ▲２四歩△同銀の交換を入れてから▲４五飛。これは先手の攻めが細くなってきたようにも見える。「僕がこういう攻めをやると、大体切れちゃうんだよね（笑）」

手数76: 後手にも攻めの楽しみが生まれてきた。

手数77: ３三角を捕まえつつ、△６九金までの詰みを防ぐ。

手数80: 角取りを催促しつつ、陣形を補修。現局面から▲３三成桂△同銀▲５五角△６四桂という順を継ぎ盤に並べ、難しい勝負だと話している。

手数83: 天王山に角打ち。▲３四銀打とからむ手を見せつつ、１九香にヒモをつけている。

手数84: ▲９一角成を防ぎながら好機の△７六桂を見た攻防の一手。

手数85: 持ち駒は温存して、盤上の銀を使う。

手数86: しっかりとした受け。

手数87: 桂先の銀で△７六桂を消した。ただ、ここで受けざるをえないようでは先手が変調か。

手数88: 今度は後手が攻める番。この飛車は自玉頭の守りにも利いている。

手数89: 適当な合駒がない先手は、玉をかわすしかない。

手数90: 玉頭に手をつける。

手数92: 手筋のタタキ。金銀の連係は乱れるが、先手は▲８七同金とするしかなさそうだ。

手数94: 竜を玉そばに入り込む。先手は（１）▲７九銀と引いて耐えるか、（２）▲３三銀成〜▲７九銀打と頑強に受けるか。

手数95: ３四銀は盤上に残した。

手数96: 眠っていた飛車を味よく活用。

手数97: 玉の頭をたたいて応手を問う。後手は歩を取るか、かわして耐えるか、悩ましい選択だ。

手数98: 素直に取りで応じた。

手数100: 先手は依然として５五角への当たりが残っている。どのように攻めを継続するか。

手数101: 角を逃げる。再び後手に攻めの手番が回ってきた。

手数102: すぐの攻めは難しかったか、自陣に手を入れた。△４四歩は７七角のラインを遮断しつつ、▲４五角も消している。現局面から▲５九金△６七竜▲７八角で間接の王手竜取りをかければ先手がかなりよいのではないか。

手数103: 自陣に金を投入する▲５九金は気が進まなかったか。

手数104: 代えて△４三同金は▲２五角があった。

手数105: 本局で２度目の▲４二金。改めて金駒をはがしにいく。

手数106: ここで不動駒を活用。対して▲７四銀には△７六桂▲同金△８七歩の寄せがある。

手数107: 桂と刺し違えにいく。

手数108:

手数110: 鋭く迫る。この△７八銀に▲同銀は△６八竜だ。しかし、ここで（１）▲５八角や（２）▲４七角と打つのがなかなかの対応のようだ。竜に当てつつ、後手玉頭方面をにらんでいるのも大きい。「厚いか。角打ちゃ厚いね」「打ち味は相当悪くない気がしますね」

手数111: ４七から打つ。

手数115: ▲３八金と受ける前に、まず後手玉周りの金をはがした。現局面で△４八竜に▲５八金とはじく手を用意してもいる。

手数117: ４八の金取りを受けないまま、軽妙に攻め続ける。△４二同銀に▲６五角と王手で桂を取るつもりのようだ。

手数118: ▲６五角を王手にしない対応。しかし、先手の攻め駒に近づいている意味もあるので不安はある。

手数119: ▲４三金以下の詰めろ。

手数120: ひとまずは王手で金を取る。

手数121: 持ち駒は温存し、端の屋根裏部屋に避難。これで先手玉になかなか詰めろがこないという読みか。

手数122: 代えて△５四金と６五角に当てにいくのは、▲５四同角△同飛▲６三銀不成と強気にこられたときに対応が難しかったか。例えば以下△６四飛には▲５五桂がうるさい。

手数123: 飛車を狙う。対して飛車を横に逃げる手には▲５四角が厳しそうだ。

手数124: ６二の銀を取りにいく。

手数126: もう１枚銀が手に入れば△８七銀成から先手玉が詰む形にして下駄を預けた。

手数127: ひとまずは飛車を取る。

手数128: 銀を取り、△８七銀成▲同玉△７八銀▲７七玉△８七金▲６六玉△５五金までの詰めろ。

手数130: 代えて（１）△６二玉と銀を取るのは、以下▲６三金△７一玉▲８三桂△８一玉▲５一飛成△９二玉▲９一竜△８三玉▲７五桂△８四玉▲８二竜△９四玉▲８三竜までで詰みだった。また、（２）△４一玉は▲４三飛成△４二金▲３二金まで。

手数131: ５四の歩を取り、５五に自玉の逃走ルートを開いた。同時に後手玉は受けがなさそう。先手がきれいに勝ちを決めたか。

