手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数10: 戦型は先手居飛車、後手四間飛車の対抗形。

手数11: 角の動きで目指す囲いは判別できそうだ。▲７七角なら穴熊、▲６六角ならトーチカ囲い。

手数14: 本譜は居飛車穴熊に組ませても構わないという姿勢にも見える。

手数19: ９筋の突き合いが入っているが、穴熊を目指した。

手数26:

手数27: ▲９八香と比べて▲６七金は慎重だ。

手数28: 飛車角に活を入れて攻撃力アップ。

手数29: より慎重に組むなら▲７八金だった。

手数33: ▲８八銀は自然に見えて、実は珍しい手である。

手数34: 後手は前向きに銀を出た。

手数35: 当然、先手には用意がある。角を引き、４筋の支えとした。

手数36: 後手はすぐには攻められないが、それは先手も同じこと。３五銀を追い払うにしても▲３八飛から▲３六歩など少し手間がかかる。

手数37:

手数38: 高美濃囲いにして桂頭を守る。

手数42: 後手は銀を戻らされて２手損。先手は手得を生かせるだろうか。▲２八飛と戻るようなら先手も２手損で損得はなくなる。

手数43: △１五角を消した。振り飛車の持久戦といえば銀冠に組み替えるのが一般的だが、△８四歩はまだしも△８三銀の瞬間は、先手に攻めの手段があってもおかしくない。先手が手得を維持したままの状況では少し指しにくいかもしれない。

手数45: ３八飛型を生かすなら、先手からは▲４五桂と跳ねる手があるかもしれない。以下△同銀には▲４六歩で銀を捕獲する狙いだ。△８三銀に▲４五桂が成立するかを検討している。

手数46: 動いた。もっとも▲５五同歩△同銀▲５六歩には△４四銀と戻るしかなく、一気に押しつぶすつもりの攻めではない。

手数50: 後手は１歩を手持ちにした。また、▲４五桂△同銀▲４六歩には△５四銀と引けるようにもなった。

手数51: 先手は３八飛型で攻めることはできなかったが、元々が手得なのだから損をしたわけではない。穴熊に組み、右桂も活用できていることを考えれば、悪くない序盤戦だ。

手数52: 次は△５四銀で好形になる。

手数53:

手数55: 先手も負けじと１歩を持った。△４五歩には▲同桂でよい。

手数56: ５四銀型が好形とされる理由のひとつは、４筋だけでなく６筋にも利いていること。もし△６五歩▲同歩△６六歩が入れば後手がよくなる。

手数57: 先手もゆっくりとはしていられない。

手数58: 突き捨てを入れてから手が止まる。難しい呼吸だ。

手数59: 突き捨てを入れてから、じっと受けた。これは先手の予定なのかどうか。△６五歩には▲８六角で対応可能か。以下△６六歩▲同金△同角には▲４二角成と飛車を取れる。

手数60: 飛車を引けば前述の▲８六角は怖くない。

手数63: △３六歩を受けてから▲３五銀とするのが攻めの手順。

手数64: ともかく急所を突く。

手数65: ▲７七角は△８五桂が当たるので右回りで受けた。

手数66: 後手は持ち歩４枚を生かすべく端攻めに出る。先手が受け止めるのは容易ではない。

手数70: 教科書どおりの端攻めだ。▲９六香には△９七歩だろうか。以下▲８六歩〜▲８五歩〜▲９七桂で攻め駒を一掃されたとしても、それだけの手数が稼げれば、後手も６筋方面から存分に攻められる。

手数71: ３三角は先手玉をにらみつけて強力な駒だった。▲３四歩は角をそらそうという手だが、△４二角も９筋に利いてくるので一利一害といえる。

手数73: 後手の角をそらせたので▲６五歩も指しやすい。▲５五歩△６五銀▲６六歩といった狙いもある。５七角が最後の寄せに働く可能性もある。

手数74: △９七桂成と殺到する前に力をためた。次は△６五銀から△５六銀と突っ込めるようになった。しかし、▲５五歩にどう対応するのだろうか。以下△５五同銀▲同銀△同飛は▲４六角で飛車と玉を串刺しにされる。もっとも、先手の立場からすれば、▲５五歩△６五銀▲６六歩も駒を呼び込むので怖いところではある。

手数75: さあ、▲５五歩だ。これでどうなっているのか。

手数78: △５六歩を決める。しかし、角を逃げられて６五の銀取りは残る。

手数79: ▲６八角や▲７九角では守りにあまり働かなかったか。むしろ負担になったかもしれない。

手数80: 端に飛び込み、終盤戦に入った。いまにも取られそうな６五銀が先手にとっては不気味だ。

手数84: ここで銀捨て。▲７六同金と取らせれば、先手玉が６〜７筋に逃げてきた際に△６七歩など嫌みな筋が残る。

手数88: ▲９七同玉と狭いほうにいくのは危険。▲７七玉と▲７九玉も△７五香などの攻めの手があって危険。

手数89: 端のしのぎに活路を求めた。

手数90: さらに危険地帯に引きずり出すつもり。

手数91: さすがに９六では耐えきれなかったか。

手数92: 厳しい一手で後手優勢の終盤戦だ。

手数94: 先手は▲２四飛から▲２二飛成としても、まだ後手玉を倒せない。さらにもう１手、攻めの手が必要になる。

手数95: 手数がかかるとはいえ、盤上最大の戦力を遊ばせるわけにもいかない。

手数96: 再び先手玉を９七に呼ぶ。

手数97:

手数100: △７六歩は詰めろ。次は７七にカナ駒を打ち込めばよい。

手数101: 先手は辛抱の時。

手数102: 後手は歩で攻めているので調子がよい。次は△９八歩成が厳しい。

手数103: ▲８九桂に続いて桂先の銀。どちらも７七と９七に利かす受け。

手数105: ８六銀の傘のおかげで△９八歩成を▲同玉でもまだ耐えられる。

手数106: 先手玉は土俵際にいる。後手はこのまま寄り切りに持ち込めるか。

手数107: ７七でさっぱり清算しては後手の寄せがわかりやすくなった。先手はなるべく盤上に駒を残し、複雑な状況を維持したい。

手数110: ▲９五同銀は△９七桂成▲同玉△８五桂から詰み。また、放置すると△８六銀成で必至。

手数111: 先手玉は端に追い込まれ、苦しい対応が続く。

手数114: △８五同歩がまた詰めろ。詰み手順は△９七香成▲同玉△９六歩▲同玉△８六金▲同歩△同銀成▲９五玉△８三桂▲８四玉△９三銀が一例。

手数115: 駒を蓄えて最後の勝負に出ることになりそうだ。△７七同歩成に▲同香も攻め駒になる。

手数118: 後手は自玉に詰みなしと読み、先手玉に必至をかけた。

手数120: この局面で先手が投了。後手玉は詰まなかった。

