手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数9: 先手は６八玉型を選択。ここ最近になってよく指されている構えだ。

手数10: 後手は中住まい。

手数11:

手数17: 互いに飛車先の歩を交換。

手数18: 先手と違って後手は▲２三歩が残っている。手堅く△２三歩と収めた。代えて△３四歩は▲２二角成△同銀▲７七角の筋が気になる。

手数19: ２六に引き揚げた。

手数22: 互いに四段目に飛車を配置。空中戦の雰囲気が漂う。

手数26: ９筋の突き合いを入れてから△７四飛と寄った。７六歩を目標にした動き。縦歩取りと呼ばれている。

手数27: 角を交換。代えて▲７七金には△８四飛が考えられた。形を直そうと▲７八金と引くと、△７四飛でまた対処に困る。

手数29: ７六歩を取らせる方針。味のいい受けも難しかったようだ。

手数30: 首尾よく１歩得を果たす。

手数31: 次に△４四角と打たれる筋があったので、ひとまず銀を上がった。

手数33: ▲３五歩は相掛かりでは頻出の手筋。飛車の横利きを通しつつ、３筋に攻め味を持たせている。

手数34: 飛車で取った。これは▲８二角が見えているが問題ないと判断したようだ。

手数35: 誘いに乗った。９一の香を無条件で取れば先手優勢。後手はどう切り返すのか。

手数36: △５五角とお返しの角打ち。▲９一角成△１九角成の取り合いは△２五香があるので後手まずまずだろう。▲３七歩のような受けには△７四歩が用意の手か。アクロバティックな受けだ。

手数37: ▲３七歩では元気がない上に歩切れになってしまう。▲４六歩と突いて香取りを防ぐ。

手数41: 再度の角打ち。

手数42: 今度は７三にスペースができたのでこの手がある。うっかり▲７三同角成に△同桂と取ると▲８二角でしびれるので、銀で取らないといけない。

手数44: 先手は手損を重ねたようだが、後手陣のバランスを崩したのが主張だろうか。

手数45: ８筋の歩を突き、８筋に飛車を戻らせないようにした。５五飛が安定してしまうと歩損が残るだけなので面白くない。

手数46: ５四に引いた。次に△７五歩で８筋までの道ができる。

手数47: 銀を出て飛車に圧力をかけた。

手数48: 左辺に逃げるルートを作る。

手数49:

手数50: ７二に金を上がった。８三の地点が空いていると▲９五歩△同歩▲９二歩△同香▲８三角の筋を気にする必要があった。

手数51: ４五に角を打った。飛車を本格的に狙いにいっている。

手数52: ひとまず２四に回って、▲２五歩と打たせる。

手数53: 飛車の捕獲が目的の先手は交換になると面白くない。

手数55: ５五に銀を出た。代えて▲７七桂は△７五歩▲同銀△４四飛が一例で、飛車を取ったとしても桂頭のキズが残って指しきれなかったか。

手数56: これは▲６六銀と引けば△６四飛▲５五銀で千日手コースに入る。

手数57: 歩切れで角も手放してしまった先手としては、千日手もやむなしか。

手数60:

手数61: 千日手濃厚と見られている。

手数62: ここで突如飛車を切った。後手が打開した格好だ。

手数64: ３三に銀を上がった。ひとまず局面が落ち着いたと見てよさそうだ。後手は持ち歩の多さと相手の歩切れが主張。

手数65: 先手は後手の手持ちの角２枚を有効に使われないように注意が必要だ。▲１五歩は損のなさそうな手。成否は難しそうだが、▲１四歩△同歩▲同香△同香▲１二飛の筋が生じている。

手数66: ９筋から動いた。▲９五同歩に△９八歩▲同香△５四角と攻めていくのだろう。受けづらそうだ。歩を取れないのでは先手つらいだろうか。▲７七桂△９六歩▲同香△同香▲９二飛という手もあるが、芳しくないようだ。

手数67: やはり歩は取れなかった。▲７七桂と跳ねて目指すは後手玉の頭上。９筋は焦土化させていきたい。

手数68:

手数69:

手数70: 代えて△９八歩▲同香△５四角は▲６五桂△同銀▲５五銀を気にしたか。△４五角に▲８五飛が銀桂の両取りになる。

手数71: ９筋から逆襲。

手数72: 桂頭を攻めていく。後手のほうが攻めている場所が敵玉に近い。後手がペースを握っていそうだ。

手数74: 後手が少しいいと見られている。攻めるなら▲９三歩成△同歩▲９二歩△同香▲９一飛△８二金▲９三香成があるが、うまくいっているかどうか。先手は自陣に手を入れるのも難しいので、指す手自体が難しい可能性がある。

手数75: ▲９三歩成と踏み込んだ。ほかに手が難しかったという事情もあるかもしれない。

手数77: 手筋の一着で９一にスペースを作る。

手数78: △９二同香とは取らなかった。８五桂を狙う。

手数80: 後手は△７四桂が狙い筋。６六銀を取ってしまえば、７七に駒を打ち込んで先手玉が一手一手の寄り筋に陥る。

手数81: 先手は▲９二飛から迫っていきたいが、いきなり打つと△８三角で後手を引く可能性がある。

手数82: 待望の桂打ち。先手玉が見えてきた。

手数83: ７七に利きを足して辛抱。▲６九桂は評価が高い。代えて▲９二飛は△６二金▲５六桂△７三銀で攻め続けるのは大変。対して先手玉は△６六桂▲同歩△７七銀の攻め筋が速く、攻め合いは望めなかった。

手数86: ７八金を狙うのが急所。

手数87: 適当な受けも難しかったので攻めに活路を求めた。

手数90: 玉は下段に落とせ。▲８九同玉は△８七銀で受けが難しそうだ。

手数91: 玉を広いほうに寄せた。

手数92: 軽手。▲７七同玉は△６七銀でわかりやすい寄り筋だ。

手数96: ７七に桂を跳ねさせたことでこの手が利いた。△６八銀までの詰めろ。

手数97: 自陣角で懸命に粘る。

手数100:

手数101: 先手は▲７二香成が間に合えばという状況。駒を惜しまずとことん受け続ける。

手数102: 角をつないで攻めを継続。やはり△６八銀からの詰めろになっている。

手数103: ４九の脱出路を作った。

手数105: どうやら先手玉にすぐ寄せる筋が見当たらなくなったか。先手の粘りが実った印象を受ける。

手数106: ここで手を戻した。▲９二飛は△８三銀▲９一飛成△９二金で飛車が捕まる。

手数107: ９一から打った。なるほど、こちらなら飛車を追われることはない。

手数108: 逃げ道を作る。

手数109: 次の▲６一角や▲４一角が厳しく、先手がよくなってきたようだ。

手数113: この局面で後手が投了した。△４二玉は▲７二角成、△６二玉も▲７二角成△同玉▲９二飛成△８二銀▲８四桂△６一玉▲８二竜が一例で後手玉は一手一手の寄り筋。

