手数1:

手数2:

手数3:

手数4:

手数5:

手数8:

手数9: 角換わり模様に進んでいる。

手数10: △３三角。この一手で通常の角換わりにはなりそうにない。後手はどんな構想を描いているのだろうか。

手数11: 先手から角を交換する。

手数12: ３三で角が交換になった。

手数13: ▲７七銀と上がって８筋の歩交換を防ぐ。

手数14: △４二銀が後手の用意した作戦のようだ。

手数15:

手数16:

手数17:

手数18:

手数19: 先手は玉を６八に移動する。

手数20: 互いに陣形を整備する。

手数22: 後手の指し手は△４三銀。雁木に構えて中央を厚くする。３三で角が交換になっているので、本譜は後手が１手得をしている。

手数23: 居飛車の基本的な一手。桂や銀の進出を可能にする。

手数24: 右銀を６三へ。後手はバランス重視の構えを目指しているようだ。

手数25: 右桂を活用する。

手数26: △７四歩も先手の▲３六歩と同じような意味合いだ。次に△７三桂の活用を見ている。

手数27: 先手の指し手は▲２四歩。２筋の歩交換を目指す。

手数29: ２筋で歩交換になった。

手数31: 飛車の引き場所は２九だった。このあと▲４七銀〜▲４八金の好形を目指しているのかもしれない。

手数32: 後手は△７三桂と跳ねた。△７四歩からの継続手である。後手はつぶされないように駒組みをしている。３四と７四の桂頭を攻められるのを注意する必要があるからだ。△７三桂に代えて△５二金と上がると▲１六角と打たれるかもしれない。▲３五歩△同歩▲３四歩が狙いだ。▲１六角に△１四歩と突いても▲３五歩△１五歩に▲３四角と出られてどうかといったことを考える。ここで▲１六角は△５二角で受かる。ちなみに１筋の突き合いがあれば▲１六角の筋は消える。あと後手が警戒するのは▲５六角の筋だ。とにかくつぶされないように注意を払っている。

手数33: 先手は▲４七銀と上がった。次に▲４八金と上がればスキのない構えになる。

手数34: 後手は△６二玉と上がった。▲１六角には△５二角を用意しながらスキのない状態で駒組みを進める。

手数35: ▲９六歩は玉の懐を広げるなど含みの多い一手である。

手数36: 後手も△９四歩と突いて９筋を受けた。この突き合いがどう影響してくるかがポイントのひとつになってくる。

手数37: 歩を突いて陣形を膨らませる。

手数38: 後手の指し手は△５二金。右金を中央に上がった。▲１六角の筋が目につくが、△４二金右としておき、▲３五歩には△５二角で大丈夫ということかもしれない。

手数39: 先手は右金を５八に上がった。互いに繊細な駒組みが続く。

手数40: 後手も下段飛車でスキのない構えを築く。場合によっては△２一飛と回って、△２四歩〜△２五歩と２筋を逆襲することも視野に入れているかもしれない。

手数41: 玉を７九に引く。いつでも▲８八玉と固めることができる。

手数42: 後手の指し手は△５四歩。いつでも△５五歩を見せて▲５六角の筋を牽制しているのかもしれない。

