手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数15: 早いペースで指し進められて、戦型は横歩取りに決まった。

手数24: △６二玉は、将来飛車を左辺や中央に転回する含みを持たせた駒組み。相掛かりからのヒネリ飛車と同じような思想だ。

手数25: ここは、△２四飛とぶつけられたときの飛車交換に備えて、▲３八金とするのがほとんどだった。▲３八銀は先手の工夫といえそうだ。

手数26: ▲３八銀にはやや意表を突かれたか、後手は△２三銀とした。

手数27: 途中の手順が少し異なるが、現局面は同一局面になったことがある。その際は激しい攻め合いからギリギリの勝負を先手が制している。

手数31: 先手は１筋の打診を受けずに攻撃態勢を急いだ。

手数32: 後手は攻撃の目標にされやすい角をさばいた。

手数33:

手数35: 普通は相手の桂の進路に当たるため上がりにくい銀だが、本譜は後手が△７四歩と突きづらい展開なので、上がりやすくなっている。

手数36: 後手は△２五歩とした。▲２五同桂は△２四飛と回られて困る。飛車を引く一手だろう。

手数37: 先手は下段まで飛車を引いた。

手数38: 後手は３筋に飛車を回って歩取りを狙った。ここは手の広いところ。平凡に▲８二角が見えるほか▲２五桂も成立しそうだ。以下△２四飛には▲２六歩や、▲３三桂成の勝負も考えられる。

手数39: 先手は▲２五桂。

手数40: 後手はすぐに跳ね違いで対応した。次に△３七歩や△３六飛が見えているため、先手もゆっくりはできない。早くも激しくなってきた。

手数41: 桂取りに角を設置して後手の攻めを催促した。

手数42: 後手は銀取りの歩を打った。先手は▲２七銀とかわすのか、▲４五角から桂と銀の取り合いに持ち込むのか。▲４五角は有力だったようだ。以下△３八歩成▲同金△２四飛▲３五歩（△３四銀の防ぎ）△６四角▲２六歩が一例で、先手互角以上の展開だったという。

手数43: 先手は銀をかわした。後手は３七に拠点ができたが、桂取りの対処をどうするか。

