手数1:

手数2:

手数3:

手数4:

手数7:

手数11: 戦型は角換わりになった。

手数13:

手数14:

手数20: 後手は腰掛け銀を目指しているようだ。

手数21: 先手は右銀の動きを保留している。

手数25: 両端を突き合う。どちらが得をすることになるだろうか。

手数27: 先手の指し手は▲３七桂。場合によっては▲４五桂からの速攻を見ているのかもしれない。

手数28: 歩を突いて陣形を拡大する。

手数29: 先手は▲４七銀と上がる。相腰掛けにになりそうだ。

手数30: 右桂を活用する。

手数31: 先手は▲４八金と上がった。次に▲２九飛と引けば好形になる。

手数32: 後手の指し手は△５四銀。腰掛け銀に構える。

手数33:

手数35: 飛車を引いてスキをなくす。

手数36: 飛車を引かずに△４四歩と突いた。

手数37: 先手は▲４五歩と仕掛けた。後手陣が７一にキズがある状況で、先手は銀を持てば▲７一銀が打てる。後手は飛車を引かなかったので、▲４五歩を誘った意味があるかもしれない。後手が普通の角換わりを指している。△４四歩を優先したということは▲４五歩と突かれても大丈夫ということなのだろう。後手が４筋の歩を取らないと▲４四歩△同銀▲２四歩があるので△４五同歩と取るだろうが、▲同銀に△５五銀とかわしておいてどうか。

手数38: 後手は△４五同歩と応じた。

手数39: 先手は銀をぶつけた。銀交換になれば▲７一銀が打てる。

手数40: 銀を天王山にかわす。

手数41: 先手の指し手は▲３五歩。４五の銀を軸にして攻める。

手数42: 後手は△４七歩と金取りに歩をたたく。このタイミングで反撃に転じた。

手数43: 金を３八にかわす。

手数44: △４七歩を利かしてから△３五歩と手を戻す。

手数45: 空いた空間に歩を打って拠点を築く。

手数46: 後手の指し手は△４四銀上。後手から銀をぶつけた。銀を渡すと▲７一銀があるが、▲４四同銀△同銀に▲７一銀は△７二飛▲６二銀成△同飛でどうか。ここで先手は▲６六銀もありそうだ。以下△６六同銀は▲４四銀で、また△４五銀は▲５五銀で４五の銀取りが残る。

手数47: 先手は▲２四歩と突いた。

手数48: 後手は歩を取るしかない。

手数49: ２筋を突き捨ててから銀を取る。

手数51: 銀を持ったら打ちたい銀である。

手数54: 後手陣が薄くなった。

手数55: 先手は交換した金を４五に打った。△４五銀には▲同桂で攻め駒が前に出る。△４三銀と受けられたときに先手はどう攻めを続けるのか。

手数56: 銀を投入して桂をさばかせないようにする。

手数57: 桂取りに角を打つ。

手数58: 飛車を寄って桂を守る。

手数59: 銀を入手する。

手数61: 銀を打って飛車を攻める。飛車を７筋から追いやれば▲７三角成と桂を取ることができる。先手は自信がありそうだ。後手が悪いだろう。△７一飛には▲６二銀成か▲６二銀不成か。▲６二銀成△３一飛▲７三角成と進めば先手がはっきり優勢といえるだろう。

手数62: 後手は△７一飛と引いた。

手数63: 銀を成って飛車を追撃する。△３一飛には▲７三角成と桂を取ることができる。

手数64: 飛車を逃げずに△３六歩と攻め合う。▲７一成銀には△３七歩成▲同金△４五桂でどうか。

手数65: 先手は成銀で飛車を取った。

手数66: 後手は桂を取った。

手数67: と金を取って丁寧に指す。

手数68: 取られそうな桂を攻めに使う。この順なら先手がかなりよさそうに見える。８四角が攻防に利いているのが大きそうだ。

手数69: 手にした飛車を王手で打ち下ろす。

手数70: 後手の指し手は△４三玉。際どいバランス感覚でギリギリ耐える。

手数71: 王手を利かしてから銀を逃げる。

手数72: 後手は歩を成った。と金を作って相手の玉にじわっと迫る。

手数73: 先手の指し手は▲５一角成。後手玉へ着実に迫っていく。

手数74: 後手は△５七桂成と捨てた。▲５七同銀には△５八金▲７九玉△５七金と銀を取って上部脱出を狙うのかもしれない。▲５七同玉は△５八金から先手玉が詰む。

手数75: 先手は▲５七同銀と銀で成桂を取った。

手数76: 桂捨てからの継続手。

手数78: 銀を外して後手玉の上部を広くする。

手数79: 先手は▲２四馬と引いた。後手玉に迫りながら５七の金取りになっている。△５八とには▲４五歩△同銀▲４四歩が痛そうだ。この局面で後手が投了した。

