手数1:

手数2:

手数3:

手数4:

手数5:

手数6: 戦型は先手の居飛車に後手の三間飛車。

手数7:

手数9:

手数10:

手数11:

手数12:

手数22: 右銀を繰り出して揺さぶっていく。

手数23: 持久戦調の駒組みに。▲６六歩は△６五銀を防ぐ大切な一手だ。

手数27: ▲９八香は急がず、いったん端歩を受けておく。

手数28: 角を引いておく。先手が黙っていれば、△３五歩〜△３四飛〜△３三桂のように攻撃態勢を整えることができる。

手数29: 角を引いて△３五歩に▲４六銀を用意。現局面での△３六歩▲同歩△同飛には▲３七歩△３二飛▲４六銀と進めて一局の将棋だ。

手数35: 先手は穴熊に囲う。このあと▲８八銀まではセット。戦うのはそれからだ。

手数36: ４筋の歩を伸ばして▲４六銀の余地を消す。

手数37: 再び角を７七に。△３四飛には▲６五歩と強く戦ってどうなっているか。

手数42: ３筋の歩交換から△３四飛と戻る。

手数43: 先手はすかさず▲６五歩と突いて反撃。

手数44: △６五同歩▲１一角成の進行は明らかに先手よし。後手は△３三桂と跳ねて辛抱する。

手数45: 部分的には大きな取り込み。△７三角には▲８六角で守ることができる。

手数46: 銀を上がって６四歩を取りにいく。

手数49: 先手も▲６四歩を守るのは難しい。銀を上がって上部を厚くしておく。

手数50: △６四銀が実現。これで歩の損得がなくなった。

手数55: ハッチを閉めて穴熊が完成。

手数56: 後手も金銀を自玉周辺に集めていく。このあとは△６三銀〜△７二銀と繰り替えるのだろうか。後手も守りを固めたいが、先手からの▲２四歩には常に注意が必要だ。

手数58: 後手も穴熊を目指す。すでに完成している先手と比較すると手が遅れているが、無事に完成までこぎつけられるか。

手数59: 飛車を浮いて▲３六飛のぶつけを見る。または▲３六歩〜▲３五歩〜▲３六飛という筋もある。

手数60: 切った歩を３五に打つ。辛抱の一着だが、前述した▲３六歩〜▲３五歩を防ぐために仕方がなかった。先手の模様がいいと見られている。あとは模様のよさを具体的な優位に変えられるか。

手数61: 先手は▲７五歩と突いて動きを見せる。１歩を持って▲３六歩△同歩▲３五歩のような筋が実現すれば優位に立てそうだ。

手数62: ７筋からちょっかいをかけられているが、構わず穴熊に潜る。

手数63: ３筋を突き上げた。△３五同歩には▲７四歩△同飛▲７七銀引きとしておき、次の▲３六飛を見て先手十分だ。

手数64: 反対に取り込まれるわけにもいかないので、ここは取る一手。

手数65: さらに２筋も突く。

手数67: 突き捨てを入れてから７筋の歩を取り込む。

手数68: 銀を引いて辛抱。

手数69: 悠々と銀を上がる。△３七歩成には▲３五歩があるので問題ない。

手数70: じっと金を寄る。守りを固めつつ、△８四角を可能にした。

手数73: ▲３五歩〜▲３六飛と寄り、桂頭攻めの準備を整える。

手数74: 角をさばいておく。１〜４筋は明け渡して勝負する姿勢だ。

手数75: 慎重に受けておく。

手数76:

手数77: ▲３四歩の頃合いにも思えたが、ここも見送って後手の大駒を封じ込める。このあたり、先手の指し手は慎重だ。

手数80: ４筋の突き捨てから△４八歩と垂らし、と金攻めを見せる。

手数81: あくまで丁寧に。

手数82: ４筋に利かしを入れてから力をためた。▲３四歩には△４八歩成▲同角△３五歩▲同飛△４六飛の返し技でさばき合いに持ち込める。ここで先手の手が止まる。（１）▲３四歩から上記の順で勝負するか、（２）▲５六金と上がって４筋を補強し、安全に▲３四歩を目指すか。どちらも有力のようだ。

手数83: 先手は自然に▲３四歩と突き、３筋突破を目指す。これには△３五歩▲同飛△４八歩成▲同角△４六飛で後手にもさばかれるが、▲５七角や▲４九歩で勝負か。

手数85: すぐに払った。このと金を放置すると、△５八と〜△６八歩の攻めで守り駒を削られる。

手数88: 後手も小技を駆使し、飛車をさばく。

手数89: 代えて▲５七角は△４九飛成と一段目に成り込まれ、△２九竜〜△１九竜で駒を取られてしまう。

手数90: 取られそうな桂を中央に活用。

手数91: と金を作って地道に攻める。しかし後手玉までは遠いが、果たして間に合うのか。

手数92: 後手は歩の手筋を駆使。▲６八同金引には△４七歩▲３九角△２六飛で後手がよさそうだ。

手数93: 構わずと金を寄せる。これで飛車の侵入が可能になり、▲５三との活用もなかなかの厳しさだ。

手数95: 先手の飛車が先に敵陣に侵入。しかも金取りの先手だ。先手が有利になったと見ていいだろう。

手数98: 三段目に侵入。次は△７九との狙いがある。

手数99: 穴熊に入っていた玉が８八に戻ってきた。△７九とに▲同玉を用意した意味だ。ただし戦場に近づく面もあるので相当に怖い。ここで後手からのパンチがクリーンヒットしたら一気に敗勢となってもおかしくないが、大丈夫なのか。

手数100: ほとんど働いていなかった角を使っていく。もう１手△４六角が入れば先手玉への寄せが狙える。

手数101: と金を作って開き直る。しかし後手玉はあまりに遠い。

手数102: 角を好位置にさばく。次の△７九とが痛烈だが、▲５七歩には△５六歩が間に合う。１０手ほど前は先手よしと話されていたが、現在は後手乗りと見られている。後手が穴熊の遠さを生かし、一気に流れを引き寄せた。

手数103: 銀を入手。駒割りは先手が銀得になったが、ここでの△７九とが厳しすぎる。

手数104: 後手は△７九とよりもさらに厳しい手段で寄せに向かう。

手数108: 駒を取りつつ６七金に狙いをつける。

手数109: 脱出を目指す歩突き。上部は６三と、４三とが守っており、相当に手厚い。後手としては先手玉を下段に落として寄せきってしまいたいが、その手段はあるか。

手数110: 先手玉の逃げ道に先回り。ただし▲７五同銀で６六〜５五の脱出経路ができるのが不安なところ。先手玉が寄っているかどうかは微妙だ。▲７五同銀には△５五桂が考えられる。以下▲６六玉に△５四歩と打つと、先手玉は受けにくいように見える。

手数111: 見るからに危険そうな自玉を受けずに勝負。後手玉は▲８二とに△同金で絶対詰まない形なので、後手は寄せに入るチャンスだ。何か好手はないか。

手数112: 後手は△７三同桂と応じる。後手玉は詰めろがかかりやすくなったが、現局面での▲６一竜には△同金ですぐに詰むわけではない。銀を渡すと△８八銀までなので、先手は▲７二銀のような攻めもできない。大きな利かしが入ったものの、依然として先手玉は危険だ。先手は何かひねり出せるか。

手数113: 歩を打って６七金を保護。

手数114: 馬を寄って王手。

手数115: 銀を打って馬に当てる。

手数116: すかさず金を打つ。しかしこれで寄っているのかどうか。

手数119: 玉をかわして９八香を守る。△８九馬には▲７二金と打って後手が攻め合い負けだ。しかし△８八同馬から寄せきるほどの戦力もない。先手がピンチを脱出し、勝ちに近づいている。

手数121: 悠然とと金を入る。これでも間に合っていると。

手数123: この竜切りが決め手になりそうだ。△６一同金は▲８一金△同玉▲７二金から詰み。有効な受けもない。

