手数1:

手数2:

手数3:

手数4:

手数5:

手数6:

手数7:

手数8:

手数9:

手数10:

手数13: 盤上は相矢倉の出だしになっている。

手数19: ともに長くは手を止めることなく、淡々と駒組みを進める。

手数23: 代えて▲７九角も自然だったが、４筋の歩を突いて急戦を匂わせた。

手数26: ▲４五歩に△同歩と応じる手を可能にしつつ、右銀を前に使う。

手数28:

手数29: 銀引きで８八角の利きを通した。

手数30: 飛車先の歩を決める。開戦間近の緊張感が盤上に漂ってきている。

手数31: 率直に▲４五歩と仕掛けた。

手数32: 先手が▲６六歩を突かなかったので、後手はここに銀を出ることができる。△７六銀を見せつつ、△６四角と出る手も可能にしている。

手数33: 先手はゆっくりはしていられなさそうな状況。うまく攻め手を作ることができるかどうか。

手数35: 飛車先の歩を切りにいく。

手数39: 手順に一段飛車の形に。先手は現局面で（１）△７六銀と（２）△６四角のどちらでも、▲４五歩△３三銀▲２五桂で戦いにいくつもりだろう。

手数40: 飛車先の歩を突き出した。仮に以下▲８六同歩△同角▲８七歩△６四角まで進めば、単に△６四角と出るよりも得だ。

手数43: 代えて▲２二歩から△同金▲４五歩△３三銀▲２五桂というように踏み込んでいく順も見えるところだったが、８筋を収めて辛抱した。

手数44: 手順に好所に角を移動。

手数45: 辛抱を重ねる。代えて▲４五歩は以下△３三銀▲２五桂△２二銀▲４四歩△４二金引で、先手からもう一押しがなさそうだった。

手数46: 気持ちのよい進軍。現状は後手優勢と判断してよさそうだ。

手数47: 先手は△８七銀成を防ぐことはできないので、目標にされそうな８八の角を先避けして頑張る。

手数48: 銀は不成で入った。現局面で▲８八歩に△７六銀成と引く筋を残した意図だろうか。

手数50: 素直に７八の金を取る。代えて△７六銀成は、▲４四角から△同金に▲６五銀が気になったか。

手数51: 先手は何とか崩れずに耐えているが、歩切れ及び歩損がつらい。

手数52: 冷静に△３一玉と一呼吸置く。代えて△７六金などで攻めを続けるのも有力そうだった。

手数53: 上部の守りを強化する。

手数54: △７三桂の活用を可能にした歩突き。

手数55: △７三桂と跳ねられる前に、中段の勢力を確保すべく、▲６五銀と打った。

手数56: 現局面で▲７四銀には、△６四金で銀を取りにいく手が利きそうだ。

手数57: 後手の角の脅威が薄れたところで、▲４五歩と４筋を押さえる。

手数59: △７五金が角当たりになりのを先避けしつつ、▲４六角の転換を狙った。

手数60: ６五の銀取りに歩を突き出し、▲４六角の厳しさを緩和した。

手数62: ▲６三銀成を防いで、△７三歩の銀捕獲を見せる。

手数63: ７三の地点に先着。

手数64: 角の位置を調整して、△７三桂と歩を払う手を作った。

手数65: 戦線を広げていく。

手数66: 不動駒を味よく活用。

手数69: 次の▲３五歩を見せて、手を渡した。

手数70: ここで改めて攻めに出る。▲７六同銀は、△７七歩▲同桂△８六金が厳しそうだ。

手数72: 攻め駒をさばいて、勝ちを目指す。現局面から▲６五同銀△同歩▲２六桂には、△４四金がぴったりか。

手数75: 後手からの△７三角を防ぎつつの飛車取り。

手数76: 代えて△８一飛もありそうだったが、７筋に力をためた。現局面で▲９一角成には、△７七銀から攻め勝てると見たようだ。

手数77: ３四銀を捕まえて、開き直った。

手数78: ▲９一角成を催促する歩を打つ。

手数80: 角も攻めに活用。次こそ△７七銀だ。この局面で先手が投了した。先手は▲６九桂と受けても△７七銀▲同桂右△同歩成▲同銀△７六歩▲６八銀△７七金といった要領でどんどん押し込まれてしまうので、逆転の望みはないと判断したようだ。

